############################==                                                                                                ----------==============                                                                                                                                                                                                                                                                                                                                                                                                                                              --------------------
############################--                                                                                                ----------================                                                                                                                                                                                                                                                                                                                                                                                                                                            --------------------
############################                                                                                                  ----------==============##==                                                                                                                                                                                                                                                                                                                                                                                                                                          --------------      
##########################==                                                                                                  ------------============####--                                                                                                                                                                                                                                                                                                                                                                                                                                          ----              
##########################--                                                                                                    ----------==============####                                                                                                                                                                                                                                                                                                                                                                                                                                                            
##########################                                                                                                      ----------==============####==                                                                                                                                                                                                                                                                                                                                                                                                                                                          
##########################                                                                                                      ----------==============####--                                                                                                                                                                                                                                                                                                                                                                                                                                                          
########################==                                                                                                      ----------==============####                                                                                                                                                                                                                                                                                                                                                                                                                                                            
########################--                                                                                                      ------------============##--                                                                                                                                                                                                                                                                                                                                                                                                                                                            
########################                                                                                                        ------------==========##==                                                                                                                                                                                                                                                                                                                                                                                                                                                              
######################==                                                                                                        ------------==========##--                                                                                                                                                                                                                                                                                                                                                                                                                                                              
######################--                                                                                                        --------------==========                                                                                                                                                                                                                                                                                                                                                                                                                                                                
######################                                                                                                            ------------========                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
####################==                                                                                                            ------------======--                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
####################--                                                                                                            ------------======                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
####################                                                                                                                ------------==                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
##################--                                                                                                                --------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
##################                                                                                                                      --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
################==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
##############==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
##############--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
############==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
############                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
##########==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
##########                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
########==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
########--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
######==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
######                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
####==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
####                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
##--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
==                                                                                                                                                                                                                                                                       --------------================##########################################################################################################################################################################################--                                                    ------==========####################################========----------        ------####################################################################################################################################################
                                                                                                  --------------================##########################################################################################################################################################################################==                                                    --------========########################################==========------------==########################################################################################################################################################
                                                                                                  ----------------==============############################################################################################################################################################################################                                                    --------========##############################################==========----==##########################################################################################################################################################
                                                                                                  ----------------==============############################################################################################################################################################################################                                                      ------========##################################################==========############################################################################################################################################################
                                                                                                  ----------------================##########################################################################################################################################################################################==                                                    ------========########################################################################################################################################################################################################################
                                                                                                    --------------================############################################################################################################################################################################################                                                    ------======##########################################################################################################################################################################################################################
                                                                                                    --------------================############################################################################################################################################################################################--                                                  ------======##########################################################################################################################################################################################################################
                                                                                                    --------------================############################################################################################################################################################################################==                                                  ------====############################################################################################################################################################################################################################
                                                                                                    --------------================##############################################################################################################################################################################################                                                --------==##############################################################################################################################################################################################################################
                                                                                                    --------------================##############################################################################################################################################################################################==                                            --------==################################################################################################################################################################################################################################
                                                                                                    --------------================################################################################################################################################################################################################--                                          ------====################################################################################################################################################################################################################################
                                                                                                    --------------================##################################################################################################################################################################################################                                          ----====##################################################################################################################################################################################################################################
                                                                                                    --------------================##################################################################################################################################################################################################==                                        --====####################################################################################################################################################################################################################################
                                                                                                    --------------================####################################################################################################################################################################################################==                                      ==########################################################################################################################################################################################################################################
                                                                                                    --------------================######################################################################################################################################################################################################==                                  --##########################################################################################################################################################################################################################################
                                                                                                    --------------================########################################################################################################################################################################################################==                                ==##########################################################################################################################################################################################################################################
                                                                                                    --------------================##########################################################################################################################################################################################################==                            --############################################################################################################################################################################################################################################
                                                                                                    --------------================############################################################################################################################################################################################################==                          ##############################################################################################################################################################################################################################################
                                                                                                    --------------================################################################################################################################################################################################################################--                    ==##############################################################################################################################################################################################################################################
                                                                                                    --------------================##==##############################################################################################################################################################################################################==                ==################################################################################################################################################################################################################################################
                                                                                                    --------------====================##################################################################################################################################################################################################################--          ####################################################################################################################################################################################################################################################
                                                                                                    --------------================##==##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                    --------------================######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                    --------------================######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                    --------------================######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                    --------------================######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                    --------------================######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                    --------------================######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                    --------------==============########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                    --------------==============########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                    --------------==============########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                    --------------==============########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                  ----------------==============########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                  ----------------==============########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                  ----------------==============########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                  --------------==============##########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                  --------------==============##########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                  --------------==============##########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                  --------------============############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                --------------==============############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                --------------==============############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                                ------------==============##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                              --------------==============##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                              ------------==============################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                              ------------==============################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                            ------------==============##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                            ------------==============##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                          --------------============####################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                                                                        --------------==============####################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
