                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                               ==##############################################################==                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                        ################################################################--                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                      --################################################################                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                      ==##############################################################==                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                      ################################################################--                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                    --################################################################                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                    ==##############################################################==                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                    ################################################################--                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                    ################################################################                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                  --################################################################                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                  ==##############################################################==                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                  ################################################################==                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                  ################################################################==                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                ==################################################################==                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                ##################################################################==                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                ##################################################################==                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                              ==##################################################################==                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                              ####################################################################==                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                            --####################################################################==                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                            --####################################################################==                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                              ==####################################################################                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                --==################################################################--                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                      --####----####################################################--                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                ####################################################==                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                ############    ==##################################==                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                ##########==      ####################################--                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                ##########==      ==##################################--                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                              --##########==        ##################################==                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                              ##############--      ####################################                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                          --################--    --####################################--                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                      --####################--    ######################################--                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                    --######################--    ==####################################--                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                  ==########################--    --####################################                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                ==##########################      --##################################--                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                              ==##########################--        ==##############################==                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                            --############################            ==########################==--                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                            ############################--                --##############==                                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                          ==##########################==                    ############--                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                          ##########################--                      ############--                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                          ######################==                        --############==                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                          ==##################==                          ==############==                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                            ################--                            ##############==                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                              ==########==                              --##############--                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                        ==##############--                                                                                                                                                                                                                                                                                                                                                                                                              
