==================================================--------------````````--------------------````````````````````````````````  ````````````````                        --============================================================================================================================================================================================================================================================================================================================================
##################################################==============================----======------``````````````````````````````````````````````                        --============================================================================================================================================================================================================================================================================================================================================
##############################################################################================------````````````----------``````````````````````                      --============================================================================================================================================================================================================================================================================================================================================
##################################################################################==============----````````````--``------``````````````````````                      --============================================================================================================================================================================================================================================================================================================================================
####################################################################################==========--------``------------------``````````````````````                      --============================================================================================================================================================================================================================================================================================================================================
######################################################################################==========--==----------------------``````````````````````                      --============================================================================================================================================================================================================================================================================================================================================
##########################################==############################################========--------------------------``````````````````````                      --============================================================================================================================================================================================================================================================================================================================================
##################################################==######==################################==``  ==##==------====--------``------------------``                      --============================================================================================================================================================================================================================================================================================================================================
##################################################==######==################################==````==##==------====--------``------------------``                      --============================================================================================================================================================================================================================================================================================================================================
##################################################====####==######################====######==````==##==------====--------``------------------``                      --============================================================================================================================================================================================================================================================================================================================================
##############====##############################==--==####==######################==########==````==##==------==##--------``------------------``                      --============================================================================================================================================================================================================================================================================================================================================
##############====##############################==----####==####################====########==````==##==------==##----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
##############==################################==----####==################################==````==##==--==--==##----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############====################################==----####====##############################==````==##==--==--==##----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############==##################################======####====##############################==````==##==--==--==##----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
##########################################################====##############################==````==##==--======##----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################==````==##==--==--==##----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################==````==##==--==--==##----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################==````==##==------==##----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################################################==````==##==--==--####----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################################################==````============####----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################################################==````============####----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################################################==````==##============----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################################################==````================----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################################################==````================----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
################################################################============################==````======------==##----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################################========########--````======------==##----------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
##############################################################################======########--````======----==####==--------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
##############################################################################==##==########--````==##==--====####==--------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################################====############--````==##========####==--------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
##############################################################==############====############--````####==========##==--------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
##############################################################==############==##############--````####==========##==--------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
##############################################################==############==##############--````####==========##==--------------------------``                      --============================================================================================================================================================================================================================================================================================================================================
##############################################################==############==##############--````##============##==--==----------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################====############################--``--##============##======----------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################====############################--``--##==========####======----------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################====############################--``--##====----==####======----------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################====############################--``--====------==####======----------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################--``--====--------####======----------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################--``--====--------####======----------------------``                      --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################--``--====--------==##======----------------------                        --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################--``--##==--------==##======--------------------``                        --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################--``--##==--------==##======--------------------``                        --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################--``--##==--------==##======--------------------``                        --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################--``--##====------==##======--------------------``                        --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################--``--##====------==##======--------------------``                        --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################--``--##====------==##======--------------------``                        --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################--``--##======----==##======--------------------``                        --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################--``--##======----==========--------------------``                        --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################--``--##========--==========--------------------``                        --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################--``--##========--==========--------------------``                        --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################````--##========--==========--------------------``                        --============================================================================================================================================================================================================================================================================================================================================
############################################################==##############################````--##========--==========--------------------``                        --============================================================================================================================================================================================================================================================================================================================================
############################################################################################````--##========--==========--------------------``                        --============================================================================================================================================================================================================================================================================================================================================
####################==######################################################################--``--##========--====--------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
##################====######################################################################==``--##========--====--------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
##############################################################################################==============--====--------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
####################################################################################################========--====--------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
####################################################################################################========--====--------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
######################################################################################################==------====--------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
########################################################################################################==----====--------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
##########################################################################################################==--====--------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
##########################################################################################################==--====--------------------------``                    ``  --============================================================================================================================================================================================================================================================================================================================================
############################################################################################################--====--------------------------``                    ``  --============================================================================================================================================================================================================================================================================================================================================
############################################################################################################======--------------------------``                    ``  --============================================================================================================================================================================================================================================================================================================================================
############################################################################################################======--------------------------``                    ``  --============================================================================================================================================================================================================================================================================================================================================
############################################################################################################======--------------------------``                    ``  --============================================================================================================================================================================================================================================================================================================================================
############################################################################################################======--------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
##############################################################################################################====--------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
##########################################==##################################################################====--------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
##############################################################################################################====--------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
##############################################################################################################==----------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
##############################################################################################################==----------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
##############################################################################################################==----------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
##############################################################################################################==----------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
##############################################################################################################==----------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
##############################################################################################################==----------------------------``              ``        --============================================================================================================================================================================================================================================================================================================================================
############################################################################################################====----------------------------``              ``        --============================================================================================================================================================================================================================================================================================================================================
############################################################################################################====--------------------------````              ``        ``============================================================================================================================================================================================================================================================================================================================================
##########################################################################################################======--------------------------````              ``        ``============================================================================================================================================================================================================================================================================================================================================
##########################################################################################################======--------------------------````              ``        --============================================================================================================================================================================================================================================================================================================================================
########################################################################################################========----------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
########################################################################################################========----------------------------``                        --============================================================================================================================================================================================================================================================================================================================================
######################################################################################################====##====----------------------------``                        ``============================================================================================================================================================================================================================================================================================================================================
##################################################################################################==##==##======----------------------------``              ``  ``    ``============================================================================================================================================================================================================================================================================================================================================
################################################################################################========##======----------------------------``              ````      ``============================================================================================================================================================================================================================================================================================================================================
################################################################################################======##========--------------------------````              ````      ``============================================================================================================================================================================================================================================================================================================================================
##############################################################################################========##========--------------------------````              ``        ``============================================================================================================================================================================================================================================================================================================================================
##########################################################################################==========##==========--------------------------````              ``        ``============================================================================================================================================================================================================================================================================================================================================
########################################################################################========================--------------------------````              ``        ``============================================================================================================================================================================================================================================================================================================================================
######################################################################################==========================--------------------------````              ``        ``============================================================================================================================================================================================================================================================================================================================================
####################################################################################========##==================--------------------------````              ``        ``============================================================================================================================================================================================================================================================================================================================================
####################################################################################==========--================--------------------------````                        ``============================================================================================================================================================================================================================================================================================================================================
##################################################################################==========--``==============----------------------------````                        ``============================================================================================================================================================================================================================================================================================================================================
################################################################====############========##--````==============----------------------------````                        ``============================================================================================================================================================================================================================================================================================================================================
################################################################--==########==========####--````==##==========----------------------------````                        ``============================================================================================================================================================================================================================================================================================================================================
==##############################################################====########========######--````==##==========----------------------------````                    ``  ``============================================================================================================================================================================================================================================================================================================================================
====############################################################==########==========######--````==##==========----------------------------````                    ``  ``============================================================================================================================================================================================================================================================================================================================================
====####################################################################==========########--````==##==========----------------------------````            ``      ``  ``============================================================================================================================================================================================================================================================================================================================================
======################################################################==========##########--````==============----------------------------````            ``      ``  ``============================================================================================================================================================================================================================================================================================================================================
####==##############################################################==========############--````==============----------------------------````            ``````  ``  ``============================================================================================================================================================================================================================================================================================================================================
##################################################################==========##############--````==============----------------------------````            ``````````  ``============================================================================================================================================================================================================================================================================================================================================
######==########################################################========##################--````==============----------------------------````            ``````````  ``============================================================================================================================================================================================================================================================================================================================================
######====######################==############################====########################--````==============----------------------------````            ``````````  ``============================================================================================================================================================================================================================================================================================================================================
######====####################====##########################==############################--````==============----------------------------``````        ````````````  ``============================================================================================================================================================================================================================================================================================================================================
##========####################----==######################====############################--````==============----------------------------``````    ``  ````````````  ``============================================================================================================================================================================================================================================================================================================================================
##==========##################----==##############==######====############################--````==============----------------------------``````    ``  ````````````  ``============================================================================================================================================================================================================================================================================================================================================
============##########====####--====##############==######====############################--````==============----------------------------````      ``  ````````````  ``============================================================================================================================================================================================================================================================================================================================================
============########==--==####====########################====############################--````==============----------------------------````      ``  ````````````  ``============================================================================================================================================================================================================================================================================================================================================
============########==--==####==##########################====############################--````==============----------------------------````      ``  ````````````  ``============================================================================================================================================================================================================================================================================================================================================
==========--==######==--==##==############################====############################--````##============----------------------------````      ``  ````````````  ``============================================================================================================================================================================================================================================================================================================================================
----====----==######==--====##############################====############################--````##============----------------------------````      ``  ````````````  ``============================================================================================================================================================================================================================================================================================================================================
------------==######======################################====############################--````##============----------------------------``````    ``  ````````````  ``--==========================================================================================================================================================================================================================================================================================================================================
====------``==############################################====############################--````##============----------------------------``````        ````````````  ``--==========================================================================================================================================================================================================================================================================================================================================
====------``==############################################====############################--````##============----------------------------``````        ````````````  ``--==========================================================================================================================================================================================================================================================================================================================================
====--------==############################################====############################--````##============----------------------------``````        ````````````  ``--==========================================================================================================================================================================================================================================================================================================================================
====--------==############################################====############################--````##============----------------------------``````        ````````````  ``--==========================================================================================================================================================================================================================================================================================================================================
##==------====############################################====############################--````##============----------------------------``````        ````````````  ``--==========================================================================================================================================================================================================================================================================================================================================
====--========############################################====############################--````##============----------------------------``````      ``````````````  ``--==========================================================================================================================================================================================================================================================================================================================================
====================######################################====############################--````##============----------------------------``````    ````````````````  ``--==========================================================================================================================================================================================================================================================================================================================================
==================########################################====############################--``--##============----------------------------``````    ````````````````  ``--==========================================================================================================================================================================================================================================================================================================================================
==================########################################====############################--  --##============----------------------------``````    ````````````````  ``--==========================================================================================================================================================================================================================================================================================================================================
==================########################################====############################--  --##============----------------------------``````    ````````````````````--==========================================================================================================================================================================================================================================================================================================================================
==================########################################====############################````--##============----------------------------``````  ``````````````````````--==========================================================================================================================================================================================================================================================================================================================================
==================########################################====##########################==````--##============----------------------------``````  ``````````````````````--==========================================================================================================================================================================================================================================================================================================================================
==================########################################==############################==````--##============----------------------------``````  ``````````````````````--==========================================================================================================================================================================================================================================================================================================================================
==================########################################==############################==````--##============----------------------------``````  ``````````````````````--==========================================================================================================================================================================================================================================================================================================================================
==================########################################==############################==``  --##============----------------------------``````  ``````````````````````--==========================================================================================================================================================================================================================================================================================================================================
==================########################################==############################==``  --##============----------------------------``````  ``````````````````````--==========================================================================================================================================================================================================================================================================================================================================
==================########################################==############################==``  --##============----------------------------``````    ````````````````````--==========================================================================================================================================================================================================================================================================================================================================
==================########################################==############################==``  --##============----------------------------``````    ````````````````````--==========================================================================================================================================================================================================================================================================================================================================
==================########################################==############################==``  --##==========------------------------------``````  ``````````````````````--==========================================================================================================================================================================================================================================================================================================================================
==================########################################==############################==``  --##==========------------------------------``````  ``````````````````````--==========================================================================================================================================================================================================================================================================================================================================
==================########################################==############################==``  --##==========------------------------------``````  ``````````````````````--==========================================================================================================================================================================================================================================================================================================================================
================##########################################==############################==``  --##==========------------------------------````````````````````````````--============================================================================================================================================================================================================================================================================================================================================
================##########################################==####################==######==``  --##==========------------------------------``````````````````````````````------======================================================================================================================================================================================================================================================================================================================================
================##########################################==##################====######==``  --============------------------------------``````  ````````````````````````----======================================================================================================================================================================================================================================================================================================================================
================########################################====##################====######==``  --##==========------------------------------``````  ````````````````````  ``------====================================================================================================================================================================================================================================================================================================================================
================########################################====##################====######==``  --##==========------------------------------``````  ````````````````````  ``------====================================================================================================================================================================================================================================================================================================================================
================########################################====##################==########==``  --##==========------------------------------``````  ````````````````````  ``------====================================================================================================================================================================================================================================================================================================================================
================########################################====##################==########==``  --##==========------------------------------``````    ``````````````````  ``------====================================================================================================================================================================================================================================================================================================================================
================########################################====##################==########==``  --============------------------------------``````    ``````````````````  ``------====================================================================================================================================================================================================================================================================================================================================
================########################################====##################==########==``  --============------------------------------``````    ``````````````````  ``------====================================================================================================================================================================================================================================================================================================================================
================########################################====##################==########==``  --============------------------------------``````    ``````````````````    ------====================================================================================================================================================================================================================================================================================================================================
================########################################====##################==########==``  ==============------------------------------``````    ``````````````````    ------====================================================================================================================================================================================================================================================================================================================================
================########################################====##################==########==``  ==============------------------------------``````  ````````````````````    ------====================================================================================================================================================================================================================================================================================================================================
================########################################====##################==########==``  ==============------------------------------``````  ````````````````````    ``----====================================================================================================================================================================================================================================================================================================================================
==============##########################################====##################==########==``  ==============----------------------------````````  ````````````````````    ``----====================================================================================================================================================================================================================================================================================================================================
==============##########################################====##################==########==``  ==============----------------------------````````    ``````````````````    ``----====================================================================================================================================================================================================================================================================================================================================
======##======##########################################====##################==########==``  ==============------------------------------``````    ``````````````````    ``----====================================================================================================================================================================================================================================================================================================================================
====####======##########################################====##################==########==``  ==============------------------------------``````    ``````````````````    ``----====================================================================================================================================================================================================================================================================================================================================
====##========##########################################====##################==########==``  ==============------------------------------``````    ``````````````````    ``----====================================================================================================================================================================================================================================================================================================================================
====##========##########################################====##################==########==``  ==============------------------------------``````    ``````````````````    ``----====================================================================================================================================================================================================================================================================================================================================
====##========##########################################====##################==########==``  ==============------------------------------``````    ``````````````````    ``----====================================================================================================================================================================================================================================================================================================================================
====##========##########################################====##################==########==``  ==============------------------------------``````    ``````````````````    ``----====================================================================================================================================================================================================================================================================================================================================
==##==========########################################======##################==########==``  ==============------------------------------````      ``````````````````    ``----====================================================================================================================================================================================================================================================================================================================================
####==========########################################======##################==########--``  ==============------------------------------``````    ``````````````````      ------==================================================================================================================================================================================================================================================================================================================================
####==========########################################======##################==########--``  ==============--``--------------------------``````    ``````````````````      ------==================================================================================================================================================================================================================================================================================================================================
##============########################################======##################==########--``  ==============--``--------------------------``````    ``````````````````    ``------==================================================================================================================================================================================================================================================================================================================================
##============########################################====####################==########--``  ==============--``------------------------````````    ``````````````````    ``------==================================================================================================================================================================================================================================================================================================================================
##============########################################====####################==########--``  ==============--``------------------------``````      ``````````````````    ``----====================================================================================================================================================================================================================================================================================================================================
##============########################################====####################==########--``  ==============--``------------------------``````      ``````````````````    ``----====================================================================================================================================================================================================================================================================================================================================
##============########################################====####################==########--````==============----------------------------``````          ````````````      ``----====================================================================================================================================================================================================================================================================================================================================
####==========########################################====####################==########--````==============----------------------------````````        ````````````      ``------==================================================================================================================================================================================================================================================================================================================================
####==========########################################====####################==########--````==============----------------------------````````        ````````````      ``------==================================================================================================================================================================================================================================================================================================================================
####==========########################################====####################==########--````==============----------------------------````````        ````````````      ``------==================================================================================================================================================================================================================================================================================================================================
####==========########################################====####################==########--````==============------------------------------``````    ````````````````      ``------==================================================================================================================================================================================================================================================================================================================================
######========########################################--==####################==########--````==============----------------------------``````      ````````````````      ``------==================================================================================================================================================================================================================================================================================================================================
######========########################################--==##################====########--  ``==============----------------------------``````      ````````````````      ``------==================================================================================================================================================================================================================================================================================================================================
########======########################################--==##################====########--  ``==============----------------------------``````      ````````````````      ``------==================================================================================================================================================================================================================================================================================================================================
########======######################################==--==##################====########--  ``==============----------------------------``````          ````````  ``      ``------==================================================================================================================================================================================================================================================================================================================================
########======######################################======##################====########--  ``==============----------------------------``````          ``````    ``      ````----==================================================================================================================================================================================================================================================================================================================================
########======######################################======##################====########--  ``==============----------------------------````            ``````            ````----==================================================================================================================================================================================================================================================================================================================================
########======######################################======##################====########--  ``==============----------------------------````            ````              ````----==================================================================================================================================================================================================================================================================================================================================
########======######################################======##################====########--  ``==============----------------------------````            ````              ````----==================================================================================================================================================================================================================================================================================================================================
########======######################################======##################====########``  ``==============----------------------------````            ``                ````----==================================================================================================================================================================================================================================================================================================================================
########======######################################======##################====########``  ``==============----------------------------````            ``                ````----==================================================================================================================================================================================================================================================================================================================================
########======######################################======##################====########``  ``==============----------------------------````            ``                ````----==================================================================================================================================================================================================================================================================================================================================
########======######################################======##################====######==``  ``==============----------------------------````            ``                ````----==================================================================================================================================================================================================================================================================================================================================
##########====######################################======##################====######==``  ``==============----------------------------````          ````                ````----==================================================================================================================================================================================================================================================================================================================================
##########====######################################======##################====########``  ``==============----------------------------````          ````                ````----==================================================================================================================================================================================================================================================================================================================================
####################################################======##################====######==``  ``==============----------------------------````            ``                ````----==================================================================================================================================================================================================================================================================================================================================
####################################################======##################====######==``  ``==============----------------------------````            ``                ````----==================================================================================================================================================================================================================================================================================================================================
####################################################======##################====######==``  ``==============----------------------------````            ``                ````----==================================================================================================================================================================================================================================================================================================================================
####################################################======##################====######==``  ``==============----------------------------````          ````                ````----==================================================================================================================================================================================================================================================================================================================================
##################################################========##################====######==``  ``==============----------------------------````          ````                ````----==================================================================================================================================================================================================================================================================================================================================
##################################################========##################====######==``  ``==============----------------------------````          ````                ````----==================================================================================================================================================================================================================================================================================================================================
####################================##############==========####================######==``  ``==============----------------------------````          ````                ````----==================================================================================================================================================================================================================================================================================================================================
####################============================================================######==``  ``==============----------------------------````          ````                ````----==================================================================================================================================================================================================================================================================================================================================
########################========================================================######==``  ``====--========----------------------------``            ````                ````----==================================================================================================================================================================================================================================================================================================================================
##################################################========##################====######==``  --====--========----------------------------````          ````                ````----==================================================================================================================================================================================================================================================================================================================================
##################################################========##################====######==``  --====------====----------------------------````          ````                ````----==================================================================================================================================================================================================================================================================================================================================
############==####################################======####################====######==``  --====------====----------------------------````                              ````----==================================================================================================================================================================================================================================================================================================================================
############==####################################======####################====######==``  --====------====----------------------------``                                ````----==================================================================================================================================================================================================================================================================================================================================
############==####################################======####################====######==``  --====------====----------------------------``                                ````------================================================================================================================================================================================================================================================================================================================================
##################################################======####################====######==``  --====------======--------------------------``              ``                ````------================================================================================================================================================================================================================================================================================================================================
##################################################======####################====######==``  --====------======--------------------------``              ``              ``````------================================================================================================================================================================================================================================================================================================================================
##################################################======####################====######==``  --====------======--------------------------``              ``              ``````------================================================================================================================================================================================================================================================================================================================================
##################################################======####################====######==``  --==--------======--------------------------``            ````                ````------================================================================================================================================================================================================================================================================================================================================
################################################========####################====######==``  --==--------======--------------------------``            ````                ````------================================================================================================================================================================================================================================================================================================================================
################################################========####################====######==``  --==--------======--------------------------``            ````                ````------================================================================================================================================================================================================================================================================================================================================
##########==####################################==========################======######==``  --==----------====--------------------------``                                ````------================================================================================================================================================================================================================================================================================================================================
########====##################################============####====########======######==``  --==----------====--------------------------``              ``                ````------================================================================================================================================================================================================================================================================================================================================
########====################============####====================================######==``  --==----------====--------------------------``              ``                ````------================================================================================================================================================================================================================================================================================================================================
########====##====================================================##============######--``  --==----------====--------------------------``              ``                ````------================================================================================================================================================================================================================================================================================================================================
########====##==============================================##########======--==######--``  --==----------====--------------------------``                              ``````------================================================================================================================================================================================================================================================================================================================================
######====####==============================================############====--==######--``  --==----------====--------------------------``                              ``````------================================================================================================================================================================================================================================================================================================================================
######====####============================================##############====--==######--``  --==----------====--------------------------``                                ````------================================================================================================================================================================================================================================================================================================================================
######====####============================================##############====--==######--    --==----------====--------------------------``                                ````------================================================================================================================================================================================================================================================================================================================================
####====######============================================################==--==######--    --==----------====--------------------------``            ````                ``````----================================================================================================================================================================================================================================================================================================================================
####==########====##======================================################==--########--    --==----------====--------------------------``            ````                ``````----================================================================================================================================================================================================================================================================================================================================
####==########==####======================================################==--########--    --==----------====--------------------------``            ``````              ``````----================================================================================================================================================================================================================================================================================================================================
##############==######====================================##############====--==######--    --==----------====--------------------------``            ````````            ``````----================================================================================================================================================================================================================================================================================================================================
==############==##########================================##############====--==######--    --==----------====--------------------------``              ``````            ``````----================================================================================================================================================================================================================================================================================================================================
==########==##==############==============================##############====--==######--    --==----------====--------------------------``              ``````            ``````----================================================================================================================================================================================================================================================================================================================================
########====##==############==============================##############====--########--    --==----------====------------------------````              ``````            ``````----================================================================================================================================================================================================================================================================================================================================
==####====####==############==============================##############====--########--    --==----------====------------------------````              ````````          ``````----================================================================================================================================================================================================================================================================================================================================
==####==######==############================================############====--########--    --==----------====------------------------````              ````````          ``````----================================================================================================================================================================================================================================================================================================================================
======########==############================================############====--########--    --==----------====------------------------````              ````````          ``````------==============================================================================================================================================================================================================================================================================================================================
====##########==##########====================================##########====--########--    --==----------====------------------------````              ````````          ``````------==============================================================================================================================================================================================================================================================================================================================
==############==##########==================================############======########--    --==----------====------------------------````            ``````````  ``      ``````------==============================================================================================================================================================================================================================================================================================================================
==##########====####==##==========================================######====--########--    --------------====------------------------``                ````````          ``````------==============================================================================================================================================================================================================================================================================================================================
==##########================================================================--==######``    --------------==--------------------------``                    ````          ``````------==============================================================================================================================================================================================================================================================================================================================
