######################========####################################################################################################################################==##==############################==##############====####################################################################################################################################################################################################################################==##==========----------------``````  ````````````````````````````--==========================--  ``========####==============##############################
######################========####################################################################################################################################==########################################################################################################################################################################################################################################################################################====------------------------````````  ``````````````````````````  ``##======================--``--========######==####========##############################
####======############========####################################################################################################################################==################################################################################################################################################################==##################################################################################################################====----------------------````````````  ``````````````````````````    ==######================================######==####========##############################
######################========######################################################################################################################################################################################==##########################################################################################################====##############==##############################################################################################====----````----------````````````````````    ````````````````````  ``    ==##########==============##``============######==##==========##############################
######################========##################################################################################################################################################################################################################################################################################################====############====##########################################################################################==------------````````--````````````````````    ````````````------````  ``  ``##############========####==  ``--==========####==####========##############################
######################========######################################################################################################################################################################==##################################################################################################################==######====######====##======####################################################################################==--``--------------````    ``````                ``````````````````````````    ==########==################==  ````----====##############======##############################
######################========######################################################################################################################################################################################==################################################################################################========##====######==========####################################################################################==``````````----````````````      ``````            ``````````````````````````  --##==--==######################  ``````````----==##########======##############################
####==################========######################################################################################################################################################################==##############====##############################################################################################========##====####============############################################################################==####==``````````  ``````````````````                    ``````````````````````````  ``####--``########################``````````````------==##########################################
####==################====##########################################################################################################################################====############################==######======######==############################################################################################==============####==============########==##########################==========########==========##########========````````          ````                            ``````````````````````````  ==####----############==##########````````````````--------==============##########################
####==##############======##############################==################################################################################################==####==##################################==################==##############################################################################################==========================####============######################==================================######==========````````````                          ````        ````````````````````````  ==####==  ==################==--####--``````````````````````--============##########################
####################======##############################==##################################################################################################==========##########################======################==######==############################################################################==========##==========================================##============####====================================######==========--``  ````````          ``--------========      ````````````````````````  --######--  ==################====####--````````````````````````============########====##====########
####==##########==######==##############################==######################################################################################==##########====######==##############################################################################################################==============######==================================================================================================================##==========--``    ````          --==##==============````  ``````````````````````  ``######==````==################==--####--  ``````````````````  ``============########==========####====
####==##########==========############################====########################################################################################==========########============######################################==##############################################################================####================================================================================================================================````    ``        ``======##############--      ``````````````        ==######--````==################``--####--  ``````````````````  ``============########==========######==
################==######==##########################======######################################################################################================##================##################################====##############################################################====================================================================================================================================================``````            --================##==        ````    ``          ``########--````################``  ==####--  ``````````          ``============########==========######==
################==========##########################======######################################################################====####====######========##====######====######====################==################==##############################################################====================================================================================================================================================``````````      ``====================``              ``          ``==########--``--##############--    ==####--      ````              --==========########========######====
################==========##########################======####################################################==####========##======############==========##====####==========##========##########################======##############################################################====================================================================================================================================================``````````        --================--              ``            --########==````##############==      ######--                      ``--==========########==========####====
####==##########==========########======####==============##########################==########################==####================############==========##====####==========########==##########################====####################################################========##======================================================================================================================================================--``````            --==============``                          --==########--````##############==    --######--                      ``--============######==========####====
####==##########==========########======####==============##########################################==========######================######==##============##====####==========########==##==######################====################################################====================================================================================================================================================================--``````````        ================                          --==############----##############--  ``########--                      ````==============================##====
################==========########======####==============########################==############==========##======##========####====######==####==========##====####==========####################################====############################################================================================================================================##==##==================================================================--````````          --============--                        ``==##############################==``  ==########``                        ``--============================####==
####==##########==========########======######==####====##====##################====############==========##======##==========##============####==========##====####==========############==######################====########==##====############################================================================================================================##==##====================================================================``````````          ``----======--                      ``====##############################--````##########``                        ``--============================####==
####==##########==========########====######################============########====############==========##======##==========########==######============##======##==========######==========################==##==============##====################==########==================================================================================================##==##====================================================================--``````````````````````------====``                  ``======################################==--########==                          ``--============================##====
####==##########========############==========######==######========##====######====########==##==========##======##==========########======##============##======##==========######========##################==####====================##########====================================================================================================================##====================================================================--``````    ``````````````````````````````            --====######################################==######--                          ````======================##==========
==##==##########========##########================##====######==####======######====############==========##======##==========########======##============##======##==========####========####################==####==========================================================================================================================================================================================================================````````    ````````          ``````````        ``--==############################################====##``                            ``==================================
####==########============##########====================########==========######====############==========##======##==========######======####============##======##==========##==========####==================##============================================================================================================================================================================================================================````````    ``````                ````      ``--======########################################==####====                                --================================
####==########====##====####======####======##########==######============######====########==##==========##======##==========######======####============##==================##==============================================================================================================================================================================================================================================================--          ````                          ``============######################################====##==``                              ``--================================
####==########====##================##============####==######============######========####==##==========##======##============####========##============##======##============================================================================================================================================================================================================================================================================``          ``                      ``--==========##############################====##########======``                                ``====================------====--
####==########====##====##====####========================================================================##======##============##==========##============##======##==============================================================================================================================================================================================================================================================================            ``              ``----==========##################################============####==``          ``--                    ``================================
==##==########====##========####========================================================================================================================================================================================================================================================##==##====================================================================================================================================================--          ````      ````--==========##################################################========            --==--                ````========----====================
==##==########==========================================================================================================================================================================================##==========================================================================================================================================================================================================================================``      ``````    --====--##########################################################========--          --====``                  ``================================
====================================================================================================================================================================================================================================================================================================================================================================================================================================================--          ``--==##======##############################################################====            ==``                      ``================================
======================================================================================================================================================================================================================================================================================================================================================================================================================================================````    ``==####======##############################################################====``          --``                      ``--==============----========------
====================================================================================================================================================================================================================================================================================================================================================================================================================================================--``      --####======##############################################==========########==``                                      ``--==============----========--====
==================================================================================================================================================================================================================================================================================================================================================================================================================--================================``      --========######################################################==####======##--                                      ``================------========--==--
============================================================================================================================================================================================================================================================--====================================================================================================================================================--==============================--``        ======####################################################################==                                      --======================================
====================================##============================================================================================================================================--==================================================================================================================================================================================================================--==========================================--        --########################################====##############################``                                    --========================================
==================================================================================================================================================================================================================================================================================================================================================================================================================================================``        ##############################################====########################==                                  ``============================================
================================================================================================================================================================================================================================================================================================================================================================================================================================================--``        ##############################################==##======##################``                                --==============================================
--==============================================================================================================================================================================================================================================================================================================================================================================================####============================================````      ``############################################====######==============####--                              ``==================================================
--============================================================================================================================================================================================================================================================================================================================================================================================================================================--``        --##############################################====######==========####==                              ``====================================================
##############################################################################==############################----==################====##--      ``--==##--              ``----==##################################################################################==--------``````````==##################################################====##====########################################################################################==========##################################################====####################==````==========##########################################========##################====
############################################################################################################==####################====##==        ``--####--        ``======################################################################################==--==------``````````````==##################################################====##====########################################################################################==##======##################################################======##==##############==----==========##########################################====##==##################====
############################################################################################################==####==################==##==````      ``######==----==######==################################################################################==--==----````````````````==##################################################====##====##############################################################################################======##################################################====################==================##########################################==##====######################
##################################################################################==##############################==################==####----      ``--##################====##############################################################################----------````````````````######################################################========##########################################################################################==================####################################====######################==--==============##############################################==########################
##################################################################################==##############################==################====##==--      ``--==##################====################################==##==##========##########==================``````````````````--````--######################################################======############################################################################################==============##==========################################==##====##############--========##======##############################################==####################==##
####################################==############################################==##############################==################====##==--      ``--====##################==############==##############================================================``  ````  ````````  ````==######################################################======####==######################################################################################==============##==####==========##############################################==--==============################################################==####################==##
##################################################################################==##############################==################====####--      ``====##==################==######################======================================================``    ``  ``  ``--    --########################################################--========####################################################################################==================####################====########################################==--==============################################################==####################==##
##################################################################################==##############################==################====####--      --====####==################################====----``````----========##############==========------``````    ``  ````  ````--##########################################################==----==========##############################################################################======================####################==######################################==--==============####################################################==####################
##################################################################################################################==################====####``    ``--====####################==##################==##======####################################================================############################################====================================================##########==########################################==####==##==================############################==##############################==--============######################################################==############==######
####################################################################################################################################==--####``  ````--====##########################################################################################################################################################################################################################################==##########################====######======================################################====########################================######################################################==####################
####################################################################################################################################====##==    ````--====##########################################################################################################################################################################################################################################====####################################====================####################################==######################================######################################################====##################
####################################################################################====############################################====##==    ``----==##################################################################################################################################################################################################################################################====############==##################==================####################################==######################==============############################################################==################
######################################################################################====##########################################====##==    ``----==####################################################################################################################################################################################################################################====================##########======================================####################################==######################==============############################################################==################
######################################################################################################################==############====##--    ``--====##############################==########################################################################################################################################################################################================================####======================================--==##==##################################==######################============##############################################################==################
######################################################################################################################==############====##--``````====######################################################################################################################################################################################################====############================----========================================================--==####====################################==##########==############==========########################################################################======##
####################################################################################################################################====##==--````==##########################################################################################################################################################################################################==####======----------------------==--------------------------------------------------------====##====################################==######======##################======================################################################==============
####################################################################################################################################====##==----``==##########################################################################################################################################################################################################======----------==============--======--------========================================############====################################==####==========##################====##############################################################====##====##====
####################################################################################################################################====####====--==####################################################################################################################################################################################################################################====--==========----==####################==================================################################==####==================================================================##############################==##====######
####################################################################################################################################====################################################################################################################################################################################################################################################==--------``------====####################################################==################################==##============##====################################################################################==####==######
####################################################################################################################################====############======================################################################################################################################################################################################################################==========--``--==######################################################==##################################==================##################################################################################==####==######
########################################################################################################################################==############################################################################################################################################################################################################################################################======######################################################======############################====--``----------==##################################################################################==############
########################################################################################################################################==######################################################################################################################################################################################################################################################==========########################################################======##############################==      ````------==################################################################################==############
##################################################################################################################==############################################################################################################################################################################################################################################################################========##########################################################======##############################==        ``------==========##########======########################################################==############
##################################################################################################################==################==##############################################################################################################################################################################################################################################################==##############################################################====############################====            ````  ``--====######################################################################################
##################################################################################################################==################==##############################################################################################################################################################################################################################################################==################################################################==############################====----````````````--==============######################################################################==########
##################################################################################################################==################==##############################################################==############################################################################################################################################################################################################################################============########==############################====--``````--==============------==##==##################################################################==########
##################################################################################################################==################==########################################========================########################################################################################################################################################################################################################################============================##########################==##========--------------``````--================########################################################==########
##################################################################################################################==################==##############################################==========##########################################################################################################################################################################################################################################################==================##########################==##================================################################################################################
##################################################################################################################==################==##################################################====########====########################################################################################################################################################################################################################################################============########################==##################################################################################################################
####################################################################################################################################==################################################======################==########==========######################################################################################################################################################################################################################################========######################==################################========##########################################################################
##################################################################################################################################################################################################==####################################################################======############################################################################################################################################################################################====######################==######################################==========##====######################################################==####
##################################################################################################################################################################################################==########################################################################################################################################################################################################################################################################====####################==############################################====##====######################################################==####
##################################################################################################################################################################################################==####################################################################################################################################################################################################################################################################################################################################################################################################################
##################################################################################################################################====##########################################################==####################################################################################################################################################################################################################################################################################################################################################################################################################==
##############################################################################################################################==------==########################################################==##################################################################################==##########################################################################################################################################################################################################==######################################################################################################################
##############################################################################################################################----====##############################################################################################################################################====########################################################################################################################################################################################################==######################################################################################################################
##############################################################################################################################====####################################################################################################################################################==################################################################################################################################################################################################################################################################################################################################
####################====##########################################################################################################==##========######====################################################################################################################################==##############################################################################################################################################################################################################################################################################################################################
########################################################################################################################======############################################################################################################################################################==########################################################################==========########################################################################================##################################################################################################################################################
########################################################################################################################==################################################################################################################################################################====########################################################==######################################################################################################========##################################################################################################################################################
####################################################################################################################################################################################==========##########################################################################################################################################################################################################################################################################################################################################################################################################################
##########################################################################################################################################################################################====##########################################################################################################################################################################################################################################################################################################################################################################################################################
##########################################################################################################################################################################################====##########################################################################################################################################################################################################################################################################################################################################################################################==####======############========
##########################################################################################################################################################################################==##################################################################################################################################################################==============############################################====############################################################====######==####======================================================================================####==####================
##########################################################################################################################################################################################==################################################################################################################################################################################################################################====####====########============####==##==##########====####======##########################################==========####======####========################################################
########################################################################################################################################################################################====####################################################################################################################################################################################################################################==################################################################################################################======################====############################################
########################################################################################################################################################################################==##############################################################################################################==################################################################################################################################################################################################################################################====##########################################################
########################################################################################################################################################################################==##############################################################################################################==######################################################################################################################################################################################################################################################==######################################################
########################################################====##############################################################################################################################################################################################################################################==############################################################################################################################################################################################################################################################==##############################################
######################################################==####################################################################################################################################################################################################################################################==##########################################################################################################################################################################################################################################################################################################
##################################################====######################################################################################################################################################################################################################################################==##########################################################################################################################################################################################################################################################################################################
################################################==############################################################################################################################################################################################################################################################==########################################################################################################################################################################################################################################################################################################
############################################====################################################################################################################################################################################################################################################################==######################################################################################################################################################################################################################################################################################################
########################################====####################################################################################################################################################################################################################################################################====####################################################################################################################################################################################################################################################################################################
