``````````````````                                                                                          ``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--``````````````````````````------------------------==============================================================----==============================------------------------------------------------------------------------------------------------------------------------------
----------------``````````````````````                                                                          ``````````````````````````````````````````````````````````````````````````````````````````````````--------------------``          ````````````````------------------========================================================================================================================================================================================================------------------------
--------------------------------------``````````````````                                                                                                    ````````````````````````````````````````````      ``----------------------``                      ``````````````````--------------======================####################################################################################============================================================================================================
````````````----------------------------------------------``````````````````                                                                                                                                  ````----------------------``                                          ``````````````--------------==========================##==####==##############==================================================================================================================================================
``````````````````````````````````----------------------------------------````````````````````````                                                                                                              ``----------------------``                                                          ````````````````--------------======================############================================================================================================================================================
````````````````````````````````````````````````----------------------------------------------````````````````````                                                                                              ``--------------======----                                                                            ````````````````------------==================================================================================================================================================================
````````````````````````````````````````````````````````````````````````--------------------------------------``````````````                                                                                    ``------------==========--                                                                                              ````````````------------====================================================================================================================================================
````````````````````````````````````````````````````````````````````````````````````````----------------------------````````````````                                                                            ``----------============--                                                                                                              ``````````````--------------================================================================================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                        ``----------====##======--                                                                                                                                ``````````````--------------==============================================================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                        ``--------====####======--                                                                                                                                                  ``````````------------------============================================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                        ``--------====######====--                                                                                                                                                              ``````````````------------------============================================================================
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                        ``--------====######====--                                                                                                      ``````        ``                                                        ````````````````------------------==========================================================
####################################################################============================----------------------``````````````````````                                                                  ````----======##########====````````----------------------------``````````              ------                                --====################==                              ----==##==                                                                                                        
####################################################################################==================----------````--````````--------``````                                                                    ````--======##########====--------------==========----------------------``            ------                                --==##################==                              ----==##==                                                                                                        
################################################################################################========------````````--````----------``````                                                                      ````--====##########====----========================================----``        ``------``                            ``--==##################==                              ``--==##==                                                                                                        
####################################################################################################======----``````````````------------````                                                                      ``````====##########======================########====================----``        --====``                            ``--==##################==                              ``--==##==                                                                                                        
####################################################################################################======------````````````------------````                                                                        ````--==##########==================############==========####======----``        --====--                            --====##################==                              ``--==##==                                                                                                        
######################################################################################################======----``````````----------------``                                              ``                            ``==##########==================##############========####======----``        --====--``      ``````````````    ``--==####################==      ``          ````        ``====##==                                                                                                        
######################################################################################################======------````````----------------``                                                                            ``==##########==================############==========##========--````        --====--``  ````----========----````--==####################==    ````        ````````      ``====##==                                                                                                        
######################################################################################################========----````````----------------``                                        ``                ````````````        --##########================##############====================--````        --====--``````--====##########==------==####################==    ``````      ````````      ``====##==                                                                                                        
########################################################################################==##############======----````````----------------``                                      ``      ````  ````----========--``      ``##########==============################====================--``````  ````--------````----==############==------==####################==    ````````    ````````      ``====##==                                                                                                        
########################################################################################################====--------``````----------------``                                            ````  ``----================--    ``==########==============##################==================--````````````------``````----==##############------====##################==    ````````    ````````      ``====##==                                                                                                        
##########==############################################################################################====------------------------------``                                          ````````--================######--    ==########==============######################==============--````````````------``````----==############==------====##################==    ````````````````--``      ``====##==                                                                                                        
########################################################################################################==--------------------------------``                                        ````````--==================########````==########==============########################============--````````````------``````----====##########==------====##################==    ````````````````--``      ``====##==                                                                                                        
########################################################################################################==--------------------------------``                                  ````  ``````--======================######==``==########==============####################================--````````````------``````----====##########==------======################==    ````----````````--``      ``====##==                                                                                                        
==######################################################################################====############==--------------------------------``                                  ``  ``--``--==========================######--==########==============##################==================--````````````------``````----====##########==------======################==    ``------````````--``      ``====##==                                                                                                        
==######################################################################################==##############====------------------------------``                                ``````````--==============================####====########==============############========================--````````````------``````----======########==------======################--    ``--====--````----``      ``====##==                                                      ``                        ````                    
==######################################################################################################======----------------------------``                              ``--````--``--==============================######==########================================================----````````````------``````------========##====------========##############--    ``--====--````----``      ``====##==                                            ````````````````````````````````````````                    
########################################################################################################==--==----------------------------``                              ----``--``----==============================######==########======----======================================----````````````------``````------==============------============########==--  ````--======````----``      ``====##==                                        ````````````````````````````````````````````                    
########################################################################################################==--==----------------------------``                        ``````----````------====================######====######====######====--------========================--==--======----````````````------``````--------==========--------================####==--  ````--======--``----``      ``====##==                              ````      ``````````````````````````````````````````````                  
########################################################################################################==--==----==----------------------``                        ``````----````------====================##########==####====######====----------==============------------------==--``````````````------````````--------========----------====----============``  ````--======--``----``      ``====##==                            ````````  ````````````````````````````````````````````````  ````            
########################################################################################################======----====--------------------``                        ````----``````------======================######======####====####====--````----============------------------------``````````````----````````````--------------------------------------====--``  ````--======--``----``      ``====##==          ``                ````````````````````````````````````````````````````````````````            
########################################################################################################======----====--------------------``                        ````----``````------==========================================####====````````--------------------------------------````````````````````````````````----------------------------------------``    ````--======--``----``      ``====##==        ````      ````      ``````````````````````````````````````````````````````````````````          
########################################################################################################========--====--------------------``                        ````--``````--------==##======================================####====````````--------------------------````--------````````````````````````````````````------------------------------------``    ````--======--``----``      ``====##==        ``````    ````    ````````````````````````````````````````````````````````````````````          
########################################################################################################========--====--------------------``                        ````````````------==####============------============------==####====``    ````------------------````````````------``````````````````````````````````````````````--------------------------``    ````--======--``----``      ``====##==        ``````    ````    ````````````````````````````````````````````````````````````````````          
########################################################################################################========--====--------------------``                      ````````  ````------==####============````--============--------==##====``    ````--------------``````````````````--``````````````````````````````````````````````````------------------------``    ````----====````----``      ``====##==          ``      ````    ````````````````````````````````````````````````````````````````````          
########################################################################################################==============--------------------``                      ````````  ``------====####==--``----``      --========----========##====``      ``----------``````````````````````````````````````````````````````````````````````````------------------------``    ````--====--````----``      ``--==##==          ``        ``    ````````````````````````````````````````````````````````````````````          
########################################################################################################==============--------------------``                      ````````  ``------==######==````--``        ``----======--------========``      ``````````````````````````````````````````````````````````````````````````````````````------------------------``      --==##==--````----``      --====##==                  ``````    ``````````````````````````````````````````````````````````````````          
########################################################################################################==============--------------------``                    ````````    ``------==######==``````            ````--====``    ``--======``      ``````````````````````````````````````````````````````````````````````````````````````------------------------``      --==##==--````----``    ``======##==                  ``--``    ``````````````````````````````````````````````````````````````````          
########################################################################################################========--====--------------------``                    ````````    ------``==####==--``--``              ``--==--          --==--``      ````````````````````````````````````````````````````````````````````````````````````````----------````------``        --==##==--``------``    --======##==          ``      ``--``      ````````````````````````````````````````````````````````````````          
########################################################################################################========--====--------------------``                    ``````      ----````==##==----``==``              ------``          ``==--        ````````````````````````````````````````````````````````````````````````````````````````----------````````````        --======````------``    --======##==                    --``        ``````````````````````````````````````````````````````````````          
########################################################################################################========--====--------------------``                    ``````      ----  ``====--``--``--``              --==````            --==        ````````````````````````````````````````````````````````````````````````````````````````--------``````````````        ``--==--````------``    --======##==                    ``                  ``````````````````````````````````````````````````````          
########################################################################################################========--------------------------``                    ``````    ``--``  ``--``----==----``      ``      --==``              ``==        ``````````````````````````````````````````````````````````````````````````````````````````------``````````````        ``--````````------``    ``--====##==                                        ``````````````````````````````````````````````````````          
########################################################################################################========--------------------------``                  ````````    ````    ``----==##====--``````          --==--``  ``        ``--        ``````````````````````````````````````````````````````````````````````````````````````````----````````````````        ----````````------``      ``====##==                                        ``````````````````````````````````````````````````````          
########################################################################################################======----------------------------``                ````````````  ``      ``====######====--``            --====--          ````--        ````--````````````````````````````````````````````````````````````````````````````````````````````````````````        ----````````------``      ``====##==                                        ``````````````````````````````````````````````````````          
########################################################################################################======----====--------------------``                ````````````          --##########====--``          ``--##==--          ``----        ````--````````````````````````````````````````````````````````````````````````````````````````````````````````      ``----````````------``      ``====##==                                        ``````````````````````````````````````````````````````          
########################################################################################==##############======----======------------------``                ````````````        ``==##==##==========--          --==####==            --==        ````````````````````````````````````````````````````````````````------````````````````````````````````````````      ``----````````------``      ``====##==                                        ``````````````````````````````````````````````````````          
########################################################################################==##############==========####==------------------``                ````````````````  ````==##==##============--``    ``--==####==``          --==        ``````````----``````````````````````````````````````````````----------````````````````````````````````````````      ``----````````------``      ``====##==                                      ````````````````````````````````````````````````````````          
########################################################################################==##############==========####==------------------``                ``````````--====----``==========####======----````----==####==``        ``====        ````````--------``````````````````````````````````````````----------``````````````````````````````````````````      ``----````````------``      ``====##==                                      ````````````````````````````````````````````````````````          
########################################################################################################==========####==------------------``                ``````````====####==``========######======----------==########--``    ``--====        ````````--------``````````````````````````````````````````----``--````````````````````````````````````````````      ``----````````------``      ``====##==                                      ````````````````````````````````````````````````````````          
########################################################################################################========--======------------------``          ````````````````====####==--==========####==================########==````----======        ````------------``````````````````````````````````````````````````````````````````````````````````````````````      ``----````````------``      ``====##==                                      ````````````````````````````````````````````````````````          
########################################################################################################========--====--------------------``        ``````````````````====######--============##==================######====------========``      ````------------``````````````````````````````````````````````````````````````````````````````````````````````      ``----````````------``      ``====##==          ``                          ````````````````````````````````````````````````````````          
########################################################################################################========--====--------------------``      ````````````````````==########==========================================================``      ``------------------``````````````````````````````````````````````````````````````````````````````````````````      ``----````````------``      ``====##==          ``                          ````````````````````````````````````````````````````````          
########################################################################################################========--====--------------------``    ``````````````````````==####==##================================##--``==--================``      ``--------------------------------````````````````````````````````````````````````````````````````````````````      ``----````````------``      ``--==##==          ````                        ````````````````````````````````````````````````````````          
########################################################################################################========----==--------------------``    ``````````````````````==##====####================================----==----==============``    ````----------------------------------``````````````````````--------````````````````````````````````````````````      ``----````````------``      ``--==##==          ``````                      ````````````````````````````````````````````````````````          
########################################################################################################======----====--------------------``    ``````````````````````==##====####================================--====----==============``    ``----------------------------------------``````````````--------------------------------````````````````````````      ``----````````------``      ``--==##==        ````````                    ``````````````````````````````````````````````````````````          
########################################################################################################======----====--------------------``    ``````````````````````--======####========================================================``  ````------------------------------------------````````````--------------------------------````````````````````````      ``----````````------``      ``--==##==        ``````````                  ``````````````````````````````````````````````````````````          
########################################################################################################======----====--------------------``    ``````````````````````--====######========================================================``    ``------------------------------------------``````````--------------------------------------````````````````````      ``----````````------``      ``--==##==        ````````````                ``````````````````````````````````````````````````````````          
########################################################################################################======----====--------------------``      ````````````````````--====######========================================================``      ``--------------------------------------------------------------------------------------------````````````````      ``----````````------``      ``--==##==        ````````````                ``````````````````````````````````````````````````````````          
########################################################################################################======------==--------------------``      ````````````````````--==########========================================================``      ``--------------------------------------------------------------------------------------------````````````````      ``----````````------``      ``--==##==        ``````````````              ``````````````````````````````````````````````````````````          
########################################################################################################======------==--------------------``    ``````````````````````--==########========================================================``      ``--------------------------------------------------------------------------------------``````````````````````      ``----````````------``      ``--==##==        ``````````````              ``````````````````````````````````````````````````````````          
########################################################################################################======----------------------------``    ````````````````````````--########========================================================          ``--------------------------------------------------------------------------------``````````````````````````      ``----````````------``      ``--==##==        ````````````````          ````````````````````````````````````````````````````````````          
########################################################################################################======----------------------------````  ````````````````````````--==######==================================------================          ``------------------------------------------------------------````--------````````````````````````````````        ``----````````------``      ``--==##==        ````````````````          ````````````````````````````````````````````````````````````          
##########################################################################==============######====######======----------------------------````````````````````````````--``==####==================================--``````--==============          ``--------------------------------------------------------````````````````````````````````````````````````        ``----````````------``      ``--==##==        ````````````````          ````````````````````````````````````````````````````````````          
########################################################################================####========####======----------------------------````````````````````````````--````==================================----````````--==============          ``------------------------------------------------------````````````````````````````````````````                  ``----````````------``      ``--==##==        ``````````````````          ``````````````````````````````````````````````````````````          
######################################################################==================######======####========--------------------------````````````````````````````--``  ``================================--------====----============          ``----------------------------------------------------``````````````````````````````````                          ``----````````------``      ``--==##==        ``````````````````          ``````````````````````````````````````````````````````````          
########################################################################################################========--------------------------````````````````````````````--``    --==============================----==========--============          ``----------------------------------------------------``````````````````````````````````                          ``----````````------``      ``--==##==        ``````````````````          ``````````````````````````````````````````````````````````          
########################################################################################################========--------------------------````````````````````````````--``    --==========================================================          ``----------------------------------------------------``````````````````````````````````                          ``----````````------``      ``--==##==        ``````````````````        ````````````````````````````````````````````````````````````          
########################################################################################################========--------------------------````````````````````````````--``    --==========================================================          ``--------------------------------------------------````````````````````````````````````                ``----    ``----````````------``      ``--==##==        ``````````````````        ````````````````````````````````````````````````````````````          
########################################################################################################========--------------------------````````````````````````````--````  --==========================================================          ``--------------------------------------------------````````````````````````````````````                --####``  ``----````````------``      ``--==##==        ``````````````````    ``  ````````````````````````````````````````````````````````````          
########################################################################################################========--------------------------``````````````````````````------``  ``==========================================================          ``--------------------------------------------------````````````````````````````````````              ``==####--  ``----````````------``      ``====##==        ``````````````````````````````````````````````````````````````````````````````````````          
########################################################################################################========--------------------------``````````````````````````--------  ``==========================================================          ``--------------------------------------------------````````````````````````````````````              ========--  ``----````````------``      ``====##==        ``````````````````````````````````````````````````````````````````````````````````````          
########################################################################################################========--------------------------``````````````````````````--------  ``==========================================================          ``--------------------------------------------------````````````````````````````````````            --========``  ``----````````------``      ``====##==        ``````````````````````````````````````````````````````````````````````````````````````          
########################################################################################################========--------------------------``````````````````````````--------``  ==========================================================          ``------------------------------------------------``````````````````````````````````````            ========--    ``----````````------``      ``====##==        ``````````````````````````````````````````````````````````````````````````````````````          
########################################################################################################========--------------------------``````````````````````````--------``  ==========================================================          ``------------------------------------------------``````````````````````````````````````          --##======``    ``----````````------``      ``====##==        ``````````````````````````````````````````````````````````````````````````````````````          
########################################################################################################========--------------------------``````````````````````````--------``  ==================================================##======          ``------------------------------------------------``````````````````````````````````````          ========--      ``----````````------``      ``====##==        ``````````````````````````````````````````````````````````````````````````````````````          
########################################################################################################========--------------------------``````````````````````````--------````==##==============================================##======          ``----------------------------------------------````````````````````````````````````````        ``========``      ``------``````------``      ``====##==        ``````````````````````````````````````````````````````````````````````````````````````          
########################################################################################################========--------------------------``````````````````````````----------====####============================================##======          ``--------------------------``----````````------``````````````````````````````````````          --========``      ``--==--``````------``      ``====##==        ``````````````````````````````````````````````````````````````````````````````````````          
########################################################################################################========--------------------------``````````````````````````------``--##==####============================================##======          ````------------````--------``--``````````------````````````  ``````````````````                ========--      --====####--````------``      ``--==##==        ``````````````````````````````````````````````````````````````````````````````````````          
########################################################################################################========--------------------------``````````````````````````----``--==##==####============================================##======``      ````------------``````--------``--````````````--``````````````  ````````  ``````                ``========``  ``--====######==--``------``      ``--==##==        ``````````````````````````````````````````````````````````````````````````````````````          
########################################################################################################========--------------------------``````````````````````````----``==####====##==========================================####======``````````--------------````````------````````````````````````````````    ``````  ``````                ==========````--==##==========--``------``      ``--==##==        ``````````````````````````````````````--``----------``````````````````````````````````          
########################################################################################################======----------------------------``````````````````````````------######====##========================================######======--------------======----````````------````````````````````````````````````````      ````              --##======--  --================--``------``      ``--==##==        ````````````````````````````````````----------------``````````````````````````````````          
########################################################################################################======----------------------------````````````````````````````--==######====##========================================######======----==================--````````------````````````````````````````````````````    ````                ==##========--================--````------``      ``--==##==        ````````````````````````````````````----------------``````````````````````````````````          
########################################################################################################========--------------------------````````````````````````````==##########==##========================================######======--====================--``--````------``````````--````````````````````````````  ``----``            --####======================----``````------``      ``--==##==        ````````````````````````````````````----------------``````````````````````````````````          
########################################################################################==##############========--------------------------````````````````````````----############============================================########====----==--====----======------````------````````````````````````````````  ``````  ``####--``        --######======##==========------````````------``      ``====##==        ````````````````````````````````````----``````------``````````````````````````````````          
########################################################################################==##############========--------------------------``````````````  ````--##################==========================================##########====----====##============--``--````------````````````````--``````````````  ``````  ==######--      ``==######==================``----``````--------``      ``====##==        ````````````````````````````````````----``````------``````````````````````````````````          
########################################################################################==##############========--------------------------``````````````--==########################========================================##############====--==##############==````````------``--````````````----````````````````````  ==##==##==``  ``==####====================````----````````------``      ``--==##==        ````````````````````````````````````----````````----``````````````````  ``````````````          
########################################################################################==##############========--------------------------````    ``--====##########################====##==================================##################====################--``````------``----````````------````````````````````  --======##--``--####====================--  ``----````````------``      ``--==##==        ````````````````````````````````````----````````----``````````````````    ````````````          
########################################################################################################========--------------------------````````--################################====##==================================########################################--``````--````------````--------````````````````````  ``============####======================````------``````--------``      ``--==##==        ````````````````````````````````````----````````----``````````````````  ``````````````          
########################################################################################################========--------------------------``  ``==##################################========================================##########################################--``````````------------------````--``````````````````========########==========================##==--``````--------``      ``--==##==        ````````````````````````````````````----````````----``````````````````  ``````````````          
########################################################################################################========------------------------------==####################################======##================================##==########################################--````````------------------``----``````````````````--======####==========================########--``````--------``      ``--==##--        ````````````````````````````````````------``````----``````````````````````````````````          
########################################################################################################========------------------==========##########################################====####==============================############################################==--``````------------------``----````````````````````====================================########==````````------``      ``--==##--        ````````````````````````````````````------``````----``````````````````````````````````          
########################################################################################################========----------------==####################################################======##==============================##############################################==````----------````----````------``````````````````--======================================####==````````------``      ``--==##==        ````````````````````````````````````--------``----````````````````````````````````````          
########################################################################################################========--------------########################################################==--==================================################################################--````--------````````````------``````````````````--========================================##==````````------``      ``--==##==        ````````````````````````````````````--------``----````````````````````````````````````          
########################################################################################################========------------==##########################################################================================--==################################################==--````----````````````````----````````````````````========================================##==````````------``      ``--==##==        ````````````````````````````````````----------------``````````````````````````````````          
########################################################################################################========------------############################################################==--============================--####################################################==--------````````````````----````````````````````========================================##==``````--------``      ``--==##==        ````````````````````````````````````----------------``````````````````````````````````          
########################################################################################################========----------==############################################################==--==========================----############################################################==--``````````````----``````````````````  --==========================================``````--------``      ``--==##==        ````````````````````````````````````----------------``````````````````````````````````          
########################################################################################################========----------##############################################################==--==========================--==######################==########################################====--````````------``````````````````--====================================------``````--------``      ``--==##==        ````````````````````````````````````----------------``````````````````````````````````          
########################################################################################################========--------==##############################################################==--==========================--==######################==############################################==--``````------``````````````````--==================================##==----``````--------``      ``--==##==      ``````````````````````````````````````----------------``````````````````````````````````          
########################################################################################################========--------##################################################################==--========================--########################==##############################################==````----------````````````````--==================================####----``````--------``      ``--==##==      ``````````````````````````````````````----------------``````````````````````````````````          
########################################################################################################========------==##################################################################==--==========================######################====##############################################==````----------````````````````====================================####==--``````--------``      ``--====--      ``````````````````````````````````````------------------````````````--``````````````````          
########################################################################################################========------==####################################################################========================--########################====################################################````----------``````````````--##==================================######--``````--------``      ``--====--      ````````````````````````````````````````----------------``--````````--``````````````````          
########################################################################################################========------==####################################################################==========================########################====################################################------------------``````````==##====================================####==````````------``      ``--====--      ``````````````````````````````````````----------------------````````````````````````````          
########################################################################################################========------==######################################################################========================##########################==##################################################======----``------``````--####================================--====##==````````------``      ``--====--      ``````````````````````````````````````----------------------````````````````````````````          
########################################################################################################========------==######################################################################======================############################==##########################################################==--````----````==####==------======================``  --==####--````--------``      ``--==##--      ````````````````````````````````````------------------------````````````````````````````          
########################################################################################################========------==########################################################################====================############################==##############################################################==--````````==######----------================--    ``====##==--``--------``      ``--==##--      ````````````````````````````````````------------------------````````````````````````````          
########################################################################################################======--------==########################################################################====================############################==################################################################==--````--########==----------==============--      --======--``--------``      ``--====--      ````````````````````````````````````------------------------````````````````````````````          
########################################################################################################======--------############################################################################================####################################################################################################--``--########==----------==============--      ``======````--------``      ``--====--      ````````````````````````````````````------------------------````````````````````````````          
########################################################################################################======------==############################################################################================##############################==####################################################################==--==##########==----------============--      ``------``````------``      ``--====--      ````````````````````````````````````----------------------``````````````````````````````          
########################################################################################################======------==##############################################################====##########================##############################==######################################################################==##############==----------==========``      ``----````````------``      ``--====--      ``````````````````````````````````````------------------````````````````````````````````          
########################################################################################################======------################################################################--==############==============########################################################################################################################==--------------====``      ``----````````------``      ``--====--      ``````````````````````````````````````----````----------````````````````````````````````          
########################################################################################################======----==################################################################====############==============######==######################==##########################################################################################======------====##``      ``----````````------``      ``--==##--      ``````````````````````````````````````--``````------------````````----``````````````````          
########################################################################################################======----==################################################################################============########==######################==##############################################################################################==========####``      ``----````````------``      ``--==##--      ``````````````````````````````````````````````------------``````````--``````````````````          
########################################################################################################======----####################################################################################==========########==######################==############################################################################################################``      ``----````````------``      ``--==##--      ``````````````````````````````````````````````----------````````````````````````````````          
########################################################################################################======----####################################################################################==========################################==######################==##################################################################################==``      ``----````````------``      ``--====--      ````````````````````````````````````````````````------------````````````````````````````          
########################################################################################################======--==####################################################################################==========################################==######################==##################################################################################==``      ``----````````------``      ``--====--      ````````````````````````````````````````````````------------``````````````````````````            
########################################################################################################======--==####################################################################################==========################################==####################====##################################################################################==        ``----````````------``      ``--====--      ````````````````````````````````````````````````------------````````````````````                  
########################################################################################==##############======----######################################################################################======########################################################==####################################################################################==        ``----````````------``      ``--====--      ````````````````````````````````````````````````------------````````````````````                  
########################################################################################==##############==========######################################################################################======########################################################==##############==##########################################################====######==        ``----````````------``      ``--====--      ``````````````````````````````````````````````````````------````````````````````                  
########################################################################################==##############========########################################################################################======######################################################====##############==##########################################################==########==``      ``----````````------``      ``--====--      ``````````````````````````````````````````````````````------````````````````````                  
########################################################################################==##############========########################################################################################======################################==####################====############====##########################################################==########==``      ``----````````------``      ``--====--      ````````````````````````````````````````````````````````````````````````````````                  
########################################################################################==##############==--==##########################################################################################======################################==####################====############==######################################################################==``      ``----````````------``      ``--====--      ````````````````````````````````````````````````````````````````````````````````                  
########################################################################################################==--==##########################################################################################======################################==####################====##########====######################################################################==        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````````````                  
########################################################################################################==--==##########################################################################################==--##################################==############==####======##########==########################################################################--        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````````````      ``          
########################################################################################################==--############################################################################################==--##################################==############==####======##########==########################################################################--        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````````````      ``    ``    
########################################################################################################====############################################################################################====##################################==############====##======########====######################################################################==``        ``----````````------``      ``--====--        ``````````````````````````````````````````````````--``````````````````````````    ``````  ``    
########################################################################################################==################################################################################################==##################################==############============########==########################################################################--``        ``----````````------``      ``--====--        ``````````````````````````````````````````````````--``````````````````````````    ``````````    
########################################################################################################==################################################################################################==################################====##############==========######====######################################################################==````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````--``````````````````````````    ``````````    
########################################################################################################==##################################################################################################################################==################==========######====##################==##############################==##################--````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````````````      ````````    
########################################################################################################==##################################################################################################################################==################==========####====##################==################################====################--  ``        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````````````      ``          
######################################################################################################====####################################################################################################################################################==========##======################====################################========############``````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````````````                  
####################################################################################################======####################################################################################################################################################==================################====##############==################================##==``````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````````````                  
######################################################################################################======##################################################################################################################################################==================##############====################==##################==============##--``````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````````````                  
######################################################################################====############======################################################################################################################################################====================##############====################==##################============##==````````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````````````                  
######################################################################################==##==########========################################################################################################################################################======================##########====########################################========####==  ``````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````````````                  
####################################################################################====####==######========##############################################################################################################################################============----========##########====########################################========####--  ``````        ``----``````````----``      ``--====--        ``````````````````````  ````  ````````````````````````````````````````````````                  
####################################################################################====##########==========##############################################################################################################################################============``--======##########======########################################======##====``  ``````        ``----``````````----``      ``--====--        ````````````````````      ``  ````````````````````````````````````````````````                  
####################################################################################========######========################################################################################==##############################################################============``--==========########==############################==############====##==--``    ``````        ``----````````------``      ``--====--        ````````````````````      ``  ``````````````````````````````````````````````````                
####################################################################################========####==========##############################################################################====##############==##############################==##############==========--``--==--------==========############################====########==========        ``````        ``----````````------``      ``--====--        ````````````````````      ``  ``````````````````````````````````````````````````````            
##################################################################################==####==================##############################################################################==--==############==##########--==################====############==========--  ------````````----==##############################======####======##--``  ``    ``````        ``----````````------``      ``--====--        ````````````````````      ````````````````````````````````````````````````````````````          
################################################################################====######================################################################################################==##############==##########--==################==##############==========--  ``--````````````````--====########################==============##==````````    ``````        ``----````````------``      ``--====--        ````````````````````      ````````````````````````````````````````````````````````````          
################################################################################====######================################################################################################################==##########====################################========##--````````````````````````----==########################==============--````````    ``````        ``----````````------``      ``--====--        ````````````````````    ``````````````````````````````````````````````````````````````          
##############################################################################========######==============################################################################################################################################################========##--``````````````````````````````==######################==========##==``````````      ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````````````````````          
##############################################################################========####================##############################==################################################################################################################========##--````````````````````````````````--==############################==````````````      ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````````````````````          
##############################################################################================##==========##########==##########==######====##############################################################################################################========##==``````````````````````````````````--==######################====``````````````      ````        ``----````````------``      ``--====--        ``````````````````````````````````````````````````````````````````````````````````````          
