``````                          ````````````````````````````````````````````````````  ````    ``    ````  ````````````````````````````````````````````````````````````````````````````----------------------------``````````````````                                                                                                                                                      ``````````````````                                                      ````````````````````````````````````````          
``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````------------------------------------------------``````````````                                                                                                                                                ``````````````````                                                  ````------````````````----------------````      
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------------------------------------````````                                                                                                                                            ``````````````````````````                                      ``--------------------------------------``    
````````````````````````````----````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````------------------------------------------------------------````````                                                                                                                                              ````````````````````                            ````````--------------------======------``    
````````````````````--------------------````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------------------------````````````                                                                                                                                                ````                            ````````----------------==######==------``    
````````````````````------------------------------------````````````------````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------------------------------------````````````                                                                                                                                                                    ````````--------------==########==----==``    
``````````````````````------------==================================================------------------------------------------------------------------``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                                              ``--------------======############====##``    
========----------------------------------------------================================================------------------------------------------------------````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                                              ``------------========############====##``    
================================--------------------------================================================================--------------------------------------------````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                                            --------------========############====##``    
==============================================------------======================--========================================================----------------------------------------``````````````````````````````````````````````````````````````````````````````--------``````````````````````````````````````````````````````````````````````````````````                                                                                                            ------------==========############====##``    
================================================================================------------------====================================================----------------------------------------------``````----``````````````````````````````````````````````````````----------------------------``````````````````````````````````````````````````````````                                                                                                            ----------============############====##``    
======================================================================================------------------------================########==============================----------------------------------------``````````````````````````````````````````````````````------------------------------------------``````````````````````````````````````````````                                                                                                          ``--------============##############====##``    
==========================================================================================================--======================================================================------------------------------------------``````````````````````````````````````--------------------------------------------------------------``````````````````````````                                                                                                          ``--------============##############====##``    
==================================================================================================================================================================================================------------------------------------------------````------------------------------------------------------------------------------``````````````````````                                                                                                          ``--------============##############====##``    
##################==========================##========####==================================================####======############==============================================================================--------------------------------------------------------------------------------------------------------------------````````````````                                                                                                                ``------==============##############====##``    
################################################======##==============------==============================##################################================================================================================--------------------------------------------------------------------------------------------------------``````````````````                                                                                                              ``------==============##############====##``    
################################################======================--------========####====##==========##############################################====================================================================================----------------------------------------------------------------------------------------``````````````````````                                                                                                          ``------==============##############====##``    
################################################========================------========##############################################################################################====================================================================----------------------------------------------------------------------------``````````````````````                                                                                                          ``----================##############====##``    
################################################========================--============####################################################====##########################################################==================================================================----------------------------------------------------------``````````````````````                                                                                                          ``----================##############====##``    
################################################======================----============####################################################======############==##########################################################==============================================================----------------------------------------------``````````````````````                                                                                                          ``--==================##############====##``    
################################################====================----============##############################################################################==##################################################################========================================================--------------------------------------``````````````````````                                                                                                          --====================##############====##``    
##################################################==============--------============########################################################################################==========##################################################################============================================--------------------------------````````````````````````                                                                                                        --====================##############====##``    
################################################==============----------============##################################################################################################################################################################################==================================----------------------------````````````````````````                                                                                                        --====================##############====##``    
################################################====##========----------============##########################################################################################################################################################################################============================--------------------------````````--------````````                                                                                                        --====================##############====##``    
################################################====####============--==============############################################################################################################################################################################################################============--------------------------``````--------````````                                                                                                        --====================##############====##``    
##################################################====####==========--==============##############################################################################################################################################################################################################============------------------------``````----------``````                                                                                                        --====================##############======``    
################################################======####==========--==============##################################################################################========######################################################################################################################============----------------------``````----------``````                                                                                                        --====================##############======``    
################################################======##============================########################################################==########################==================############################################################################################################==============--------------------````------------``````                                                                                                        --====================##############======``    
##################################################======##========================##########################################################==########################==================================################################################################################################==========--------------------``----------------````                                                                                                        --====================##############======``    
##################################################================================##########################################################==########################====================================##############################################################################################==========--------------------``----------------````                                                                                                        --====================##############======``    
##################################################================================##########################################################==########################====================================################################################################################################============----------------------------------``````                                                                                                      --====================##############======``    
##################################################================================##########################################################==##########################==================================##########################==####################################################################========--==----------------------------------``````                                                                                                      --====================##############======``    
##################################################==============================############################################################################################============######============##########################==######################################################################============----------------------------------``                                                                                                        --====================##############======``    
##################################################==============================##################################################################################################################========##########################==######################################################################============----------------------------------``                                                                                                        --====================##############======``    
####################################################============================####################################################################################################################################################==######################################################################==============--------------------------------``                                                                                                        --====================##############======      
######################====##########################==========================##############################################################################################################################################################################################################################==============--------------------------------``                                                                                                        --====================##############======      
##################################################============================##############################################################################################################################################################################################################################==============--------------------------------``                                                                                                        --====================##############======      
##############################################================================##############################################################################################################################################################################################################################==--==========--------------------------------``                                                                                                        --====================##############======      
##############################################==============================################################################################################################################################################################################################################################==--========----------------------------------``                                                                                                        --====================##############======      
############################################================================################################################################################################################################################################################################################################==--========----------------------------------``                                                                                                        --====================##############======      
##############################################==============================################################################################################################################################################################################################################################----====--------------------------------------``                              ````````````                                                              --====================##############======      
##############################################==============================################################################################################################################################################################################################################################----====--------------------------------------``                              ``````````````````````````                                                --====================##############======      
##################################################============================####################################################################################################################################======####################################################################################----====--------------------------------------``                              ``````````````````````````````````                                        --====================##############======      
####################################################======================--==##############################################################################################################################==````    ``----################################################################################----====--------------------------------------``                              ````````````````````````````````````````                                  --====================##############======      
########################################################====================##############################################################################################################################--``            ``--##############################################################################----====------====----------------------------``                            ``````````````````````````````````````````````                              --====================##############======      
##############################################################============##############################################################################################################################--                    --############################################################################--``====------====----------------------------``                            ````````````````````````````````````````````````                          ``--====================##############======      
####################################################################################################################################################################################################==````                  ````--##########################################################################--``====------====----------------------------``                            ````````````````````````````````````````````````                          ``--====================##############======      
##################################################################################################################################################################################################--````                        ``==########################################################################--``====------====----------------------------``                            ``````````````````````````````````````````````````                        ``--====================##############======      
############################################==##################################################################################################################################################--                                ``==######################################################################--``====------====----------------------------``                            ````````````````````````````````````````````````````                      ``--====================##############======      
############################################==################################################################################################################################################==                                    ``==####################################################################--``====------====----------------------------``                            ``````````````````````````````````````````````````````                    ``--====================##############======      
############################################==################################################################################################################################################``                                      --####################################################################--``====------====----------------------------``                            ````````````````````````````````````````````````````````                  ``======================##############======      
############################################==##############################################################################################################################################--                                        ``####################################################################--``======----====----------------------------``                            ````````````````````````````````````````````````````````                  ``======================##############======      
##########################################################################################################################################################################################==                                          ``==##################################################################--``======----====----------------------------``                            ````````````````````````````````````````````````````````````              ``======================##############======      
##########################################################################################################################################################################################``                ````````````````            ==##################################################################----======----====----------------------------``                            ````````--------------------````````````````````````````````````          ``======================##############======      
########################################################################################################################################################################################==                ````------------````          --##################################################################----======----====----------------------------``                            ````````----------------------``````````````````````````````````          ``======================##############======      
########################################################################################################################################################################################``              ``----============------``      --##################################################################----======--==####----------------------------``                          ````````----------------------------``````````````````````````````          ``======================##############==##==      
######################################################################################################################################################################################==              ``----====================--``    ``##################################################################----##====--==####----------------------------``                          ````````--------------------------------``````````````````````````          ``======================##############==##==      
######################################################################################################################################################################################``          ``----==========##==============--``  ``##################################################################----======--==####----------------------------``                          ````````----------------------------------````````````````````````          ``======================##############==##==      
############################################==######################################################################################################################################==          ``--==============##########========--``--##################################################################----======--==####----------------------------``                          ````````------------------------------------``````````````````````          ``======================##############==##==      
##########################################====######################################################################################################################################--        ``--================############========``--##################################################################----==========####----------------------------``                        ``````````--------------------------------------````````````````````          ``======================##############==##==      
############################################==######################################################################################################################################          --==================##==##########======--==##################################################################----==========####----------------------------``                        ``````````----------------------------------------``````````````````          ``======================##############==##==      
================##################################################################################################################################################################--        ``--======================############========##################################################################----==========####----------------------------``                        ````````------------------------------------------``````````````````          ``======================##############==##==      
==================================######==########################################################################################################################################``        ``========================##########========--==################################################################----==========####----------------------------``            ``          ````````------------------------------------------``````````````````          ``======================##############==##==      
====----``--==============================######################################################################################################################################==        ``--========================##====##============--################################################################----==========##==----------------------------``          ````          ````````------------------------------------------``````````````````          ``======================##############==##==      
====--``  ``--============================##==##################################################################################################################################==        ``--========================##==######==========--==##############################################################----==============----------------------------``          ````        ``````````------------------------------------------``````````````````          ``======================##############==##==      
====--``  ``==============================##==############################==================################====################################################################--        ``--============================####============----##############################################################----==============----------------------------``          ````        ``````````------------------------------------------``````````````````          ``======================##############==##==      
======````--==================================############################==========================================############################################################``      ````--============================##==============----##############################################################----==============----------------------------``          ````    ``  ``````````------------------------------------------``````````````````          ``======================##############==##==      
####==--``--==##############============##==##############################============================================########################################################==        ````--==============================================--##############################################################----======----====----------------------------``          ``````````````````````------------------------------------------``````````````````          ``======================##############==##==      
####==--``--==############################==##############################============================================########################################################==        ````--====================================####======--==############################################################----##==------======--------------------------``            ````````````````````------------------------------------------``````````````````          ``======================##############==##==      
####==----==##############################==##################################################======##================########################################################--      ``````--======================####==##====######======--==############################################################----##==----==####==--------------------------``              ````````````````--------------------------------------------``````````````````          ``======================############====##==      
####==----==############################====############################################################==##==========########################################################--      ``  --========================##########==============----############################################################----##==----==####====------------------------``            ``````````````````--------------------------------------------``````````````````          ``======================############====##==      
####==----==############################====######################################################################====########################################################``          --============================####================----####################################==######################----##========####====------------------------``          ````````````````````--------------------------------------------``````````````````          ``======================############====##--      
####==----==##########################======####====##########################################################################################################################``        ``==================----====================------------==##################################==######################----##========####====------------------------``      ````````````````````````--------------------------------------------``````````````````          ``======================############====##--      
####==----==########################========######======######################################################################################################################``        --==================------==================------==----==##################################==######################----##========####====------------------------``      ````````````````````````------------------------------------------````````````````````          --======================############====##--      
####==----==########################======##########========##################################################################################################################``        --==================--````--==========================--==##################################==######################----##========####====----------------------````        ``````````````````````------------------------------------------````````````````````          --======================############====##--      
####==----==######################========########======##==========##########################################################################################################``  ``    --========----====--``  ``================--==========--==##################################==####################==----##========####====----------------------````        ``````````````````````------------------------------------------````````````````````          --======================############====##--      
####==----==######################======########======####==========##########################################################################################################``  ``    ==========------``        ------==========----==####==--==##################################==####################==----##========####====----------------------````        ``````````````````````------------------------------------------````````````````````          --======================############====##--      
####==----==######################====##########====########==####==########################################################################################==################``  ``  ``==========--````          ``````--========``  --====------==######################################################==----##========####====----------------------````        ````````````````````--------------------------------------------````````````````````          --======================############====##--      
####==----==######################====######======##########################################################################################################==################``      ``==========````                  ``--====--            ``==--##############################==######################==----====----==####====----------------------````      ``````````````````````--------------------------------------------````````````````````          --======================############====##--      
####==----==######################====######======############################################################################################################################``      ``========------                  --------``              ----##############################==######################==----====----==##======----------------------````      ````````````````````````------------------------------------------````````````````````          --======================############====##--      
####==----==######################====####======##############################################################################################################################--      ``======------==    ``            ====----``              --==##############################==######################==----##==----==========----------------------````      ````````````````````````------------------------------------------````````````````````          --======================############====##--      
####==----==######################====####======##############################################################################################################################--      --##==--------==    --``          ====------            ``--==##############################==######################==``==##==----==========----------------------````      ````````````````````````----------------------------------------````````````````--````          --======================############====##--      
####==----==######################==####========############==##############################################################################################==################--  ``  --============--                ``======--``            ````--##############################==######################==``==##==----==========----------------------````    ``````````````````````````----------------------------------------````````````````--````          --======================####==######======--      
####==----==####################====####======##############==##############################################################################################==################--  ````--============--                ``======--``                ==##############################==######################==``==##==----==========----------------------````    ``````````````````````````------------------------------------------``````````````--````          --======================####==######======--      
####==----==####################====##========##############==##############################################################################################==################--  ````--============--                ``--##====``              ``################################==######################==``==##==----==========----------------------````    ``````````````````````````------------------------------------------````````````----````          --======================############======--      
####==----====##################====##======################################################################################################################################====--````--============--``  ````        ``--####==--              --################################==######################==``======----==========----------------------````    ``````````````````````````------------------------------------------````````--------````          --======================############======--      
####==----====####################==##====##################################################################################################################################======--``--==============--  ````      ``--==####==--              ==################################==######################==``==##==----==========----------------------````    ``````````````````````````------------------------------------------````````--------````          --======================############====##--      
####==----====####################==########################################################################################################################################====##==``--================````        --====####==--              ==########################################################==``==##==----==========----------------------````  ````````````````````````````------------------------------------------````````--------````          --======================############====##--      
####--``--====####################==##########======########################################################################################################################====##==``--==================``      ``--==######==--``          ``==########################################################==``======----==========----------------------````  ````````````````````````````------------------------------------------````````----------``          --======================############====##``      
####--``----==####==##############==########========########################################################################################################################==####==----==========####======----------====######--````      ``--==########################################################==``======----==========----------------------````    ````````````````````````--------------------------------------------````````--------````      ``  --======================############====##--      
####--``----==####====##########====######==========######################==========########################################################################################==##====--============####======--------======######==--``````--======########################################################==``======----==========----------------------````    ````````````````````````--------------------------------------------````````--------````      ``  --======================########========##``      
####--``----==####====##########====####========########################==----------====####################################################################################==##====================##====================######==--------========########################################################==``======------========----------------------````  ``````````````````````````--------------------------------------------````````--------````      ``  --======================########========##``      
##==--``--====####====##########==============##########################==--------------==##################################################################################==============================================######======--==========########################################################==``======------======------------------------````  ``````````````````````````--------------------------------------------````````--------````          --======================##########======##``      
##==--``--====##################============##############################----------------==################################################################################==================================####======########==================########################################################==``======------====--------------------------````````````````````````````````--------------------------------------------````````--------````          --======================########========##``      
##==--``--====##################======################==##################==----------------==##############################################################################====================================##====================######======########################################################==``======------====--------------------------````````````````````````````````--------------------------------------------````````--------````          --======================########========##``      
##==--``--====####################====################==##################==----------------==##############################################################################====####====================================----====--================########################################################==``======------====--------------------------````````````````````````````````--------------------------------------------````````--------````          --======================########==========``      
##==--``--====####################====################==##################==------------------==############################################################################====##======================================--====--``================########################################################==``======------====--------------------------````````````````````````````````--------------------------------------------````````--------````          --======================########==========``      
####--``--====####################==##################==##################==------------------==############################################################################====================================================--================########################################################==``======------====--------------------------````````````````````````````````--------------------------------------------````````--------````          --======================##================``      
####--``--==######################==################====##################==------------------==############################################################################====##======================================##========================########################################################==``======------====--------------------------``````  ````````````````````````--------------------------------------------````````--------````          --======================##================``      
####--``--==######################==################==####################==--------------------##############################################################################==##================================================================################====####################################==``======------====--------------------------````````````````````````````````--------------------------------------------``````----------````          --======================##================``      
####--``--==######################==################==####################==--------------------##############################################################################==##==============================================================############====================##########====############==``======------====--------------------------````````````````````````````````--------------------------------------------````````--------````          --========================================``      
####--``--==##################==##==##############====####################==--------------------##############################################################################==================================================================############====--------------====######============######==``======------====--------------------------````````````````````````````````--------------------------------------------````````--------````          --========================================``      
####--``--==##################======##############====####################==--------------------################################################################################==##============================================================##########========================######==--------==######==``======------====--------------------------````````````````````````````````--------------------------------------------````````--------````          ==========================================``      
####--``--==##################======##############====####################==--------------------################################################################################==##============================================================##########======================########============######==``======------====--------------------------````````````````````````````````--------------------------------------------````````--------````          ==========================================``      
####--``--==##################======############====########################--------------------==##############################################################################==--============================================================##########################################==========######==``======------====--------------------------````````````````````````````````--------------------------------------------````````--------````          ==========================================``      
####--``--==##################======########========############==##########--------------------################################################################################==``--====================================------================##########################################################==``======------====--------------------------````````````````````````````````----------------------------------------------``````--------````          ==========================================``      
##==--``--==##################======####============##########====##########==------------------################################################################################==  ``==================================--``````--==============##########################################################==``======------====--------------------------````````````````````````````````----------------------------------------------````````------````          ==========================================``      
##==--``--==##################====================##########====############==------------------##################################################################################````================================--````````----============##########################################################--``======------==----------------------------````````````````````````````````----------------------------------------------````````------````          ==========================================``      
##==--``--==##################==================############====##############------------------##################################################################################--``==============================--------======--============##########################################################--``======----====----------------------------````````````````````````````````----------------------------------------------````````------````          ==========================================``      
##==--``--==##################====##========############====##################------------------##################################################################################==``====================================######====--========############################################################--``======----====--------------------------``````````````````````````````````----------------------------------------------````````------````          ==========================================``      
##==--``--==##################====##========##########====####################==----------------==################################################################################==``========================================================############################################################--``======----====--------------------------``````````````````````````````````----------------------------------------------````````------````          ==========================================``      
##==--``--==##################====##======##########======######################==--------------####################################################################################--========================================================############################################################--``======----====--------------------------``````````````````````````````````----------------------------------------------````````------````          ==========================================``      
##==--``--==##################====##======##########======######################==--------------####################################################################################----======================================================############################################################----======----====--------------------------``````````````````````````````````----------------------------------------------````````------````        ``==========================================        
##==--``--==##################==--##======########========##########################------------####################################################################################--========================================================####################################==######################----======----====--------------------------``````````````````````````````````--------------------------------------------``````````------````        ``==========================================        
##==--``--==##################==--##======########======##############################==--------####################################################################################========================================================######################################==######################----======----====--------------------------``````````````````````````````````--------------------------------------------````````--------````        ``==========================================        
##==--``--==##################==--##====########========################################====----######################################################################################======================================================######################################==######################----======----====--------------------------``````````````````````````````````--------------------------------------------``````----------````        ``==========================================        
##==--``--==##################----##====########======######################################==--######################################################################################======================================================######################################==######################----======----====--------------------------``````````````````````````````````--------------------------------------------``````----------````    ``  ``==========================================        
##==--``--==##################----======######======##########################################==######################################################################################======================================================######################################==######################----======----====--------------------------``````````````````````````````````------------------------------------------------``----------````        ``==========================================        
##==--``--==##################==``====######========##################################################################################################################################====================================================########################################==######################----======----====--------------------------``````````````````````````````````------------------------------------------------````--------````        ``==========================================        
##==--``--==##################==``==########========##################################################################################################################################====================================================########################################==######################----======----====--------------------------``````````````````````````````````------------------------------------------------````------``````        ``==========================================        
##==--``--==##################--``==########======####################################################################################################################################--==================================================########################################==######################----======----====--------------------------``````````````````````````````````------------------------------------------------````------``````        ``================================##========        
##==--``--==##################--``--######========############====####################################################################################################################====================================================########################################==######################----======----====--------------------------``````````````````````````````````------------------------------------------------``````----``````        ``================================##========        
##==--``--==##################--``--####========##############==######################################################################################################################====================================================########################################==######################----======----====--------------------------``````````````````````````````````--------------------------------------------````````````````````    ``  ``================================##========``      
##==--``--==##################--``--##========################==######################################################################################################################====================================================########################################==######################----======----====--------------------------``````````````````````````````````--------------------------------------------````````````````--``    ``  ``================================##========``--````
##==--``--==##################--``--##======##########==######==########################################################################################################################==================================================########################################==######################----======----====--------------------------``````````````````````````````````--------------------------------------------````````````````--``    ``  ``================================##========``------
##==--``--==##################--``--##====##########======######################################################################==######################################################==================================================########################################==######################----======--======--------------------------``````````````````````````````````----------````------------------------------````````````````--``        ``================================##========``------
##==--``--==##################--``--##==############======######################################################################==######################################################================================================##########################################==######################----======--====----------------------------````````````````````````````````````--------````------------------------------````````````````--``    ``  ``================================##========``------
##==--``--==##################--````==############========##############################################################################################################################================================================##########################################==######################----======--====----------------------------````````````````````````````````````--------````------------------------------````````````````--``    ``  ``================================##========``------
##==--``--==##################--````==##########========################################################################################################################################================================================##########################################==######################----======--====----------------------------````````````````````````````````````------``````----------------------------``````````````````--``        ``============================######========``------
##==--``--==##################--````--==######========########################==##########################################################################################################==============================================##########################################==######################----======--====----------------------------``````````````````````````````````--------``````--------------------------````````````````````--``        ``============================######========``------
====````--==##################--``````====####======########################======########################################################################################################==============================================##==##############################################################----======--====----------------------------``````````````````````````````````--------``````--------------------------````````````````````--``        ``============================######========``------
====````--==##################--``````--==####====##########################======##########################################################################################################==========================================####==##############################################################----======--====----------------------------``````````````````````````````````--------``````--------------------------````````````````````--``        ``============================######======--``------
##==````====################==--``````----======##########################======############################################################################################################==========================================####################################################################----======--====----------------------------``````````````````````````````````--------``````----------------------------``````````````````--``        ``============================######======--``------
##==````==##################==--``````----======######################==========############################################################################################################==========================================####################################################################====##==----====----------------------------``````````````````````````````````--------``````--------------------------````````````````````--``        ``============================######======--``------
##==````==##################==--``````----====########################========################################################################################################################========================================################==##########################################################========----------------------------``````````````````````````````````--------``````--------------------------````````````````````--``        ``============================######========``------
##==````==##################==--``````------==####################============######################################################################################################==########========================================################==############################################################======----------------------------``````````````````````````````````--------``````--------------------------````````````````````--``        ``============================######========``    ``
##==````==##################==--``````------======########======####==========######################################################################################################==##########--==================================##################==####################################################################======--------------------``````````````````````````````````--------````````------------------------````````````````````--``        ``============================######======--        
##==````====################==--``````------====================######======########################################################################################################==##########====================================##################==############################################################################======------------``````````````````````````````````--------````````------------------------````````````````````--``        ``============================######======--        
##==````====################==--``````------======================######==##############################################################################################==######################==================================########################################################################################################==----------``````````````````````````````````--------``````--------------------------````````````````````--``        ``============================######======--        
====````====################==--``````--------======================##################################################################################################==##########################================================##########################################################################################################==--------``````````````````````````````````--------``````--------------------------````````````````````--``        ``================================##======--        
====````====################==--``````--------======================##################################################################################################==############################============================####################==########################################################################################==------``````````````````````````````````--------``````------------------------````````````````````----``        ``================================##======--        
==--````====################==--``````----------====================##################################################################################################==############################============================####################====######################################################################################==------``````````````````````````````````--------``````----------------------``````````````````````----``    ``  ``================================##======--        
==--````====################==--``````------------==================####################==############################################################################==##############################================##======######################====########################################################################################==----``````````````````````````````````--------``````--------------------````````````````````````----``    ``  --================================##======--        
==--````====################==--``````--------------============########################==############################################################################################################============######======######################====##########################################################################################==--``````````````````````````````````--------``````--------------------``--````````````````````----``    ``  --================================##====##--        
==--````====################==--``````------------------======########====##############==############################################################################################################============######======####################################################################################################################==--``````````````````````````````````--------``````--------------------````````````````````````----``    ``  --==========================##====##====##--        
##--````====################==--``````----------------------====##==========############==##############################################################################################################====##==####========########################################################################################################################--``````````````````````````````````--------``````--------------------````````````````````````----``        --==========================########====##--        
==--````====################==--````````----------------------================##########==################################################################################################################====######======################==########################################################################################################==``````````````````````````````````--------``````--------------------````````````````````````----``        --==========================########====##--        
==--````====################==--````````------------------------==##==========########====################################################################################################################====####========############################################################################################################################--````````````````````````````````--------``````----------------------``````````````````````----          --==========================########====##--        
==--````====################==--````````------------------------==##============######======##############################################################################################################====####==========##########################################################################################################################==````````````````````````````````--------``````----------------------``````````````````````----          --==========================########======--        
==--``--====################==````````````------------------------==============######======################################################################################################====########==##==####==========############################################################################################################################````````````````````````````````--------``````----------------------``````````````````````----          --==========================########======--        
==--``--====################==````````````------------------------================####======##############################################################################################==--==########==##================############################################################################################################################--``````````````````````````````--------``````----------------------``````````````````````----          --======================================##--        
==--``--====################==````````````--------------------------==============####======################################################################################################====##############==============############################################################################################################################--``````````````````````````````--------``````----------------------``````````````````````----          --======================================##--        
==--``--==##################==````````````----------------------------============######==========############################################################################################################==============######==##########==########################################################################################################--``````````````````````````````--------``````----------------------``````````````````````----          --======================================##--        
==--``--==##################==``````````--------------------------------============####==========############################################################################################################==============######========####==########################################################################################################--``````````````````````````````--------``````----------------------``````````````````````----          --======================================##--        
==--``--==##################==``````````----------------------------------==========####============##########################################################################################################==============####============##==########################################################################################################--````````````````````````````----------``````----------------------``````````````````````----          --======================================##--        
==--``--==##################==````````````----------------------------------==========####==========################====####==################################################################################==============####================########################################################################################################``````````````````````````````----------``````----------------------``````````````````````----          --======================================##--        
==--``--==##################==````````````------------------------------------========######==========############======####==##############################################################################==============####==================########################################################################################################````````````````````````````````--------``````----------------------``````````````````````----          --======================================##--        
==--``--==##################==````````````--------------------------------------========######==========##================##==##############################################################################==============####====----==========########################################################################################################````````````````````````````````--------``````----------------------``````````````````````----          --======================================##--        
==--``--==##################==````````````----------------------------------------====##########========================####==##############################################################################========##====####====----============######################################################################################################````````````````````````````````--------``````--------------------````````````````````````----          --======================================##--        
==--``--==##################==````````````------------------------------------------====##########======================####==####==########################################################################========##======##====================####################################################################################################==````````````````````````````````--------``````--------------------````````````````````````----          --======================================##--        
==--``--==##################==````````````--------------------------------------------====##==####======================####====##==######################################################################==========##======##========--======--==####################################################################################################==````````````````````````````````--------``````--------------------````````````````````````----          --======================================##--        
==--``--==##################==````````````----------------------------------------------==================================##====##==######################################################################==========##========##======--====----########====##########################################################################################==````````````````````````````````--------``````--------------------````````````````````````----          --========================================``        
==--``--==##################==``````````````------------------------------------------------==============================##====##==######################################################################======================##==----====----########==--==####====################################==##############################################--````````````````````````````````--------``````--------------------````````````````````````----          --========================================``        
==--``--==##################==``````````````--------------------------------------------------==##========================##====##==######################################################################==========================--======----########----==##==--==##############################====##############################################--````````````````````````````````------````````--------------------````````````````````````----          --========================================``        
==--``--====################==``````````````--------------------------------------------------==######==========================##########################################################################==========================--======--==######==----==##==--==##############################====############################################==``````````````````````````````````------````````------------------``````````````````````````--``          --========================================``        
==--``--====################==``````````````--------------------------------------------------==########==========================########################################################################================================----==########====####==--==##############################====############################################==``````````````````````````````````--------``````------------------``````````````````````````--``          --========================================``        
==--``--====################==``````````````--------------------------------------------------==##########========================##########################################################################==============================----==########====######====################################################################====##########==``````````````````````````````````--------``````------------------``````````````````````````--``          --========================================``        
==--``--====################==``````````````--------------------------------------------------==############========================##########################################################################==------====------==========----######################################################################==============####==########==##--``````````````````````````````````------````````----------------````````````````````````````--``          --========================================``        
==--``--====################==``````````````--------------------------------------------------==################====================##########################################################################====------------==========----==################################################################========================######====##==--``````````````````````````````````--------``````----------------````````````````````````````--``          --========================================``        
==--``--====################==``````````````--------------------------------------------------==################==================############################################################################======----------==============############################################################==============================####======##==--``````````````````````````````````--------````````------------``````````````````````````````--``          --========================================``        
