--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                                                                ------------------------------------------------------------------------==============================================##########################################
##############################################====--------====################################################################################################################====------------==######################==----------==##########################----      ----====##################################==--------====############==------      ------------====------------------------------------------------  ----==####################################################################################==--                      ------------      ----==########################################################################################
##############################################====--------====################################################################################################################====--------------######################==----------==##########################----      ----====################################==----------====##########==------          --------==--------------------------------------------------------------==################################################################################==--                      ------------      ----==########################################################################################
##############################################==----------====##########========##############################################################################################====--------------######################==----------==##########################----      ----====##########====##################--------------==##########==------            ----------  --------------------------------------------------------------##############################################################################==--                      --------------    ----==########################################################################################
##############################################==----------====########============##############################################################################################====----------==######################==----------==##########################----      ----====##########======##############==--------------==########====------            ------      ------====------------------==--------------------======--------==##########################################################################==--                      --------------    ----==########################################################################################
##############################################==----------====######================##############################################################################################==----------==######################==--------====##########################----      ----====##########======##############==--------------==##########==------          --        ------======--  ------------======--------------------==--====--------==########################################################################----                      ----------------  ----==########################################################################################
##############################################==----------====######================##############################################################################################======--======######################======--======##########################----      ----====##########======################--------------==##########====--------------------------========------------------====----====------------======----------------==####################################################################----                      ----------------------==########################################################################################
##############################################==----------====######================################################################################################################============########################==========############################----    ------==##########========################--------------==############====------------    --------======--------------------============----------========------------------==##################################################################----                      ----------------------==########################################################################################
##############################################==----------====######================##################################################################################################========##########################========##############################----    ------==##########========################==------------==##############====--------    --------========------------------============------------======----------------------==################################################################----                      ----------------------==########################################################################################
##############################################==----------====####================############################################################################################################################################################################----    ------==##########========################==------------==##############====----------    ------======------------------================--------==========----------------------==##############################################################----                      ----------------------==########################################################################################
##############################################==----------====######==============############################################################################################################################################################################----    ------==##########========################==------------==##############==----------    ----====##====--------------====================--------============----------------------==############################################################----                      ----------------------==########################################################################################
##############################################==----------====######==============############################################################################################################################################################################----    ------==##########==========##############====--------====##############==------      ------==========------------------------========--------================----------------------############################################################----                      ----------------------==########################################################################################
##############################################==--------======######==============############################################################################################################################################################################----    ------==##########==========##############======------====############==--------      --------========------------------============--------==================------------------------##########################################################----                      ----------------------##########################################################################################
##############################################==----------====######============##############################################################################################################################################################################----    ----====##########==========##############================##########==--------      ------====##====--------====================----==----====================------------------------==########################################################----                      ----------------------##########################################################################################
##############################################==--------======######============##############################################################################################################################################################################----    ----====##########==========################==============##########==----      --------====####====--------==============------====------============----------------------------------==######################################################----                    ------------------------##########################################################################################
##############################################==--------====########============##############################################################################################################################################################################------  ----====##########==========################============########====----      ------========##====----------============----======------================----------------------------------######################################################----                    ------------------------##########################################################################################
##############################################==--------====##########========##########################################################################################################====##################################################################------------====##########==========################============########==--      ------==================--------======================----====================------------------------------------####################################################----                    ------------------------==########################################################################################
##############################################==--------====##########======########################################################################################################====--======##########################======############################==------------====##########==========##################==========####==----    --------====================------====================----==========================----------------------------------==##################################################----                    ------------------------==########################################################################################
##############################################==--------====############====######################################################################################################==----------====######################==------==##########################==------------====##########==========######################==========--------------==================----------====================--================--============------------------------------------==################################################----                    ------------------------==########################################################################################
##############################################====------====############==######################################################################################################====------------==####################==----------==########################==------------====##########==========############################==------------================----------------================================----==================----------------------------------====##############################################----                    ------------------------##########################################################################################
##############################################==--------====############==######################################################################################################====------------==####################==------------########################==------------====##########==========##########################==----------================--------------------======================================----==========----------------------------------------==############################################----                    ------------------------##########################################################################################
##############################################==--------====############====######################################################################################################==----------==######################==----------==########################==------------====##########============######################==----------================------------------------====================================----==========----------------------------------------====##########################################----                    ------------------------##########################################################################################
##############################################==--------====############====########################################################################################################==------====######################==----------==########################==------------====##########============######################----------========####====--------------------------==================------================----======------------------------------------------==##########################################----                    ------------------------##########################################################################################
##############################################==--------====############====############################################################################################################==##############################====--====##########################==------------====##########============####################--====----========######==------------------------------====================------------------------------------------------------------------------==########################################----                    ------------------------##########################################################################################
##############################################==--------====##########======################################################################################################################################################################################==------------====##########============##################==--==----========######==----------------------------------====--========--========------==----------------------------------------------------------======##====##############################----                    ------------------------##########################################################################################
##############################################==--------====##########========##############################################################################################################################################################################==------------====##########============################==--====--========######====--------------------------------------------======----------------==----------------------------------------------------------======####==############################----                    ------------------------##########################################################################################
##############################################==--------====##########========##############################################################################################################################################################################==------------====##########==============############==========--========######==--------------------------------------================----------------========----------====--------------------------------------====####==############################----                    ------------------------##########################################################################################
##############################################==--------====##########========##############################################################################################################################################################################==------------====##########==============############==========--========####==--------------------------------------------================------====----======------------======----------------------------------======################################----                    ------------------------############======########################################################################
##############################################==--------====##########========##############################################################################################################################################################################==------------====##########============############====##================####==----------------------------------------------================----------------======--------====------------------------------------========##############################----                    ------------------------######================####################################################################
##############################################==--------====##########========##############################################################################################################################################################################==------------====##########============##########======##================####==----------------------------------------------====================------------------------------------------------------------==------======##############################----                    ----------------------==####====================##################################################################
##############################################==--------====##########========##############################################################################################################################################################################==------------====##########============##########====##==================####--------------------------------------------------======================------------======------------------------------------======------======############################----                    ----------------------==####====================##################################################################
##############################################==--------====##########========##############################################################################################################################################################################==------------====##########============########====####==================##==----------------------------------------------------======================------------====------------------------------------========----======############################----                    ----------------------==####====================##################################################################
##############################################==--------====##########========##############################################################################################################################################################################==------------====##########============########====##==================####==------------------------------------------------------==============----====----------------------------------------------------========--========##########################----                    ----------------------==####======================################################################################
##############################################==--------====##########========##############################################################################################################################################################################==------------====##########============########========================####==----------------------------------------------------------====================----------------------------------------------------======----======##########################----                    ----------------------==####======================################################################################
############################################====--------====##########========##############################################################################################################################################################################==------------====##########==============######========================####----------------------------------------------------------------==================----------========--------------------------------========----====##########################----                    ----------------------==####========================##############################################################
############################################====--------==############========##############################################################################################################################################################################==------------====##########==============######========================####------------------------------------------------------------------====================--------============----------------------------======----====########################==----                    ----------------------==##==========================##############################################################
############################################====--------==############========##############################################################################################################################################################################==------------====##########==============######==##====================####--------------------------------------------------------------------======================--------============------------------------========----====######################==----                    ----------------------==##============================############################################################
############################################====--------==############========##############################################################################################################################################################################==------------====##########================####==####==================##==--------------------------------------------------------------------========================--------============------------------------======------==######################==----                    ----------------------==##==========================##############################################################
############################################====--------==############========##############################################################################################################################################################################==------------====##########==================##====##==================##==----------------------------------------------------------------------======================------------============--------------------========----==######################==----                    ----------------------==####======================################################################################
############################################====--------==############========##############################################################################################################################################################################==------------====##########==================####==######==============##==----------------------------------------------------------------------==========================------------==========--------------------======--==--==####################==----                    ----------------------==####======================################################################################
############################################====--------==############========##############################################################################################################################################################################==------------====##########============##==######======================##------------------------------======------------------------------------============================------------==========--------------------====--====--==##################==----                    ----------------------==####==================####################################################################
############################################====--------==############========##############################################################################################################################################################################==------------====##########==========##############====##============####--------------------------==##########====--------------------------------====================####====------------==========------------------==##====##==--==################==----                    ----------------------==######==============######################################################################
############################################====--------==############======################################################################################################################################################################################==------------====##########==========################==##============####--------------------------==##==########======----------------------------======####====================------------========--------------------======####====################==----                    ----------------------==########==========########################################################################
############################################====--------==############======################################################################################################################################################################################==------------====##########========##################====##==========####--------------------------====--######====####==----------------------------======########================----------======------------------------====######====##############==----                    ----------------------==##########################################################################################
############################################====--------==############======################################################################################################################################################################################==------------==############========##################====##==========####==------------------------====--==####======--------------------------------==========##====================----------====------------------------====##########==############==----                    ----------------------==##########################################################################################
############################################====--------==############======################################################################################################################################################################################==----------====##############====##########################==========######==####==----------------==========------------------------------------------================================--------======--------==--------------====############==########==----                    ----------------------==##########################################################################################
############################################====--------==############========##############################################################################################################################################################################==----------====##############====##########################==========##############==------------------------------------------------------------------================================----------====------====----------------==######################==------                  ----------------------==##########################################################################################
############################################==----------==############======################################################################################################################################################################################==----------====##############====##########################========############==####--------------------------------------    ------------------------==================================--------====------====----------------==######################==------                  ----------------------==##########################################################################################
############################################====------====############========##############################################################################################################################################################################==----------====##############====############################======############======------------------------------------    ----------------------------==========================--====--------====--==--====--------------==--====##################==------                  ----------------------==##########################################################################################
############################################==--------======########==========##############################################################################################################################################################################==----------====##############====############################======############==----------------------------------------    ----------------------------================--========----====--------==--====--====------------==========################==------                  ----------------------==##########################################################################################
############################################====--------========================############################################################################################################################################################################==----------====##############====##########################========##########==------------------------------------------    --------------------------------==--------------========--------------==--====--====--------------==--====################==------                  ----------------------==##########################################################################################
############################################====--------========================############################################################################################################################################################################------------====##############====############################======##########==------------------------------------------    --------------------------------------------------======--------------------==--====--------------========================--------                  ----------------------==##########################################################################################
############################################====--------==========================##########################################################################################################################################################################------------====##############====############################======##########==--------------------------------------------------------------------------------------====----======----------------------==----======----------========================--------                ------------------------==##########################################################################################
############################################====--------==========================##########################################################################################################################################################################------------====##############====############################======##########==------------------------------------------------------------------------------------==####==--========--------------------====--======------------====--------------------------                ------------------------==##########################################################################################
############################################====--------==========================##########################################################################################################################################################################------------====##############====############################====############==------------------------------------------------------------------------------------====--------======------------------========--======----------==----------------------------                ------------------------==##########################################################################################
############################################====------==========================############################################################################################################################################################################------------====##############====############################====############==----------------------------------------------------------------------------------====    --    ========------------------======--======----------------------------------------                ------------------------==##########################################################################################
############################################====------==========================############################################################################################################################################################################------------====##############====############################======##########==--------  ------------------------------------------------------------------------====--------  ========------------------==##====--====----------------------------------------                ------------------------==##########################################################################################
############################################====------======######==============############################################################################################################################################################################------------====##############====############################======########====--------    ----------------------------------------------------------------------============----========----------------==####====--==----------------------------------------                ------------------------==##########################################################################################
############################################====------====##############======##############################################################################################################################################################################------------====##############====############################========####======----------------  ----------------------------------------------------------------==========------========--------------======##======--------------========--==========--------                ------------------------==##########################################################################################
############################################====------====##################################################################################################################################################################################################------------====##############====############################========##==========--------------------------------------------------------------------------------========--------==========------------======####======------------====================--------                ------------------------==##########################################################################################
############################################==--------====##############==##################################################################################################################################################################################------------====##############====############################==========##========----------------------------------------------------------------------------------====----==----==========----------============##======------------====####====######==------                ------------------------==##########################################################################################
############################################==--------====##############==##################################################################################################################################################################################------------====##############====############################==========####======----------------------------------------------------------------------------------====----==--  ============--------======================----------==########==######==------                ------------------------==##########################################################################################
############################################==--------====##############==##################################################################################################################################################################################------------====##############==##############################============##========--------------------------------------------------------------------------------====------================--------======================----------==################==------                ------------------------==##########################################################################################
############################################==--------====############====##################################################################################################################################################################################------------====##############==##############################======================--------------------------------------------------------------------------------====------================--------====--================------------##########==####==--------              ------------------------==##########################################################################################
############################################==--------====############====##################################################################################################################################################################################------------====##############==##############################==========----==========----------------------------------------------------------------------------------------================--------====------==========--------------==##############==------                ------------------------==##########################################################################################
############################################==--------====############======################################################################################################################################################################################------------====##############==##################################========----========----------------------------------------------------------------------------------------==================----======--------==========------------====############==------                ------------------------==##########################################################################################
############################################==--------====##########========################################################################################################################################################################################------------====############======########################==############====--==========--------------------------------------------------------------------------------------==================------======--------==========------------##############==------                ------------------------############################################################################################
############################################==--------====##########========################################################################################################################################################################################------------====############======######################################==================----------------------==------------------------------------------------------------==================--------====------------========----------==############==--------              ------------------------############################################################################################
############################################==--------====##########========################################################################################################################################################################################------------====############======####################################====================--------==--------------------------------------------------------------------------======--============----------------------------====--==----==########==##==--------              ------------------------############################################################################################
############################################==--------====##########========################################################################################################################################################################################------------====############======######################################==##======##========------====------------------------------------------------------------------------======----============--====--------------------========----==########==##==--------              ------------------------############################################################################################
############################################==--------==############========################################################################################################################################################################################------------====############====########################################==####==============------==--------------------------------------------------------------------------====--------================--------------------====--====----==##########------------            ------------------------############################################################################################
############################################==--------==############========##############################################################################################################################################################################==------------====############====########################################==####================------------  --------------------------------------------------------------------==--------================----------------------========----==########==------------            ------------------------############################################################################################
############################################==--------==############========################################################################################################################################################################################------------====############====########################################==####==================------------------------------------------------------------------------------==----------==================--------====------------======--====######==------------            ------------------------############################################################################################
############################################==--------==############========##############################################################################################################################################################################==------------====############====########################################====##====================----------------------------------------------------------------------------==----------====================--------========--------==========########------------            ------------------------############################################################################################
############################################==--------==##############======##############################################################################################################################################################################==------------====############====########################################====######==================--------------------------------------------------------------------------==------------======================----------======------============##==------------            ----------------------==############################################################################################
############################################==--------==##############======##############################################################################################################################################################################==------------====############====########################################====######================##==------------------------------------------------------------------------==--------------============================------------------======######------------            ----------------------==############################################################################################
############################################==--------==##############======##############################################################################################################################################################################==------------====##############==##########################################====##====------==========##==----------------------------------------------------------------------==--------------==============================------------------====######------------            ----------------------==############################################################################################
############################################==--------==##############======##############################################################################################################################################################################==------------====##############==##########################################==========----============####----------------------------------------------------------------------==----------------==================--==========------------------====####------------          ------------------------==############################################################################################
############################################==--------==##############======##############################################################################################################################################################################==------------====############====############################################========--================##==--------------------------------------------------------------------==----------------================================----------------====##==------------          ------------------------==############################################################################################
========####==##############################==--------==##############======##############################################################################################################################################################################==------------====############====##############################################====----====================--------------------------------------------------------------------==------------------==============----================----------------====------------          ------------------------==############################################################################################
==============##############################==--------==##############======##############################################################################################################################################################################==------------====############======############################################==------==================##==------------------------------------------------------------------------------------====######========----==================----------------------------          ------------------------==############################################################################################
==============##############################==--------==##############======##############################################################################################################################################################################==------------====############======##########################################====--------==================##==----------------====####==--------------------------------------------------------==######==================================--------------------------          ------------------------==############################################################################################
============################################==--------==############========##############################################################################################################################################################################==------------====############====############################################==----========================================############==------------------------------------------------------==##########--==============================--------------------------          ------------------------==############################################################################################
--------====################################==--------==############========##############################################################################################################################################################################==------------====############====##########################################==----====================================##################==----------------------------------------------------==############==########======================--------------------------          ------------------------==############################################################################################
--------====################################==--------==############========##############################################################################################################################################################################==----------======############====##########################################==--====================----==================##############==--------------------------------------------------##############==##########====================----------------------------          ------------------------==############################################################################################
--------======##############################==--------==############========##############################################################################################################################################################################==----------======############====########################################====--==============--====----====##==========##################--------------------------------------==------==##########========######========##########==------------------    ------------        ------------------------==############################################################################################
----------==################################==--------==############========##############################################################################################################################################################################==------------====############====########################################==========================--====####==========##################--------------------------------------==----==########======--==######==--==========####==--------------------          --------      ------------------------==############################################################################################
--------======##############################==--------==############========##############################################################################################################################################################################==----------======############====######################################==================================####========####################----------------------------------------====######==========######====------==--==######--------------------              ------------------------------------==############################################################################################
--------====################################==------====############========##############################################################################################################################################################################==----------======############====######################################==================================####========####################==------------------------------------==######======--==########==--------------==####==--------------------------------    ----------------------------------==############################################################################################
--------====################################==------====############========##############################################################################################################################################################################==----------======############==########################################==================================####========####################==----------------------------------==##====--====##########====--------------==####==--------------------------------------  --------------------------------==############################################################################################
------======##############################====------====############======################################################################################################################################################################################==----------======##############==######################################==================================####========####################==----------------------------------====--==##########====--------------------######--------------------------------------          --------------------------==############################################################################################
============##############################====------====############======################################################################################################################################################################################==----------====################==####################################====================================####==########################==##------------------------------========########====------------------------==####----------------------------------------            ------------------------==############################################################################################
##==######################################====------====############======################################################################################################################################################################################==----------====################==####################################====================================############################==##==----------------------------####--==####----------------------------------####==----------------------------------------              ----------------------==############################################################################################
##########################################====------====############======################################################################################################################################################################################==----------====################==####################################====================================######==##################==####------------------------------------==##----------------------------------######------------------------------------------                --------------------==############################################################################################
##########################################==--------====##############==##################################################################################################################################################################################==----------====################==####################################====================================########################====##==--------------------------  ------==##--  ------------------------------==####==--------------------------------------------              --------------------==############################################################################################
##########################################==--------====##############==##################################################################################################################################################################################==----------====######################################################====================================####################----==####--    --------------------    ==----##--  --------------------------------######----------------------------------------------              --------------------==############################################################################################
##########################################==--------====##############==##################################################################################################################################################################################==----------====########################################################============================####====##############==----==####--        ------------------==------####    ------------------------------######==------------------------------------------------            --------------------==############################################################################################
##########################################==--------====##############==##################################################################################################################################################################################==----------====########################################################============================####====############==------####==            ----------------##==  ==##--    ----------------------------==######----------------------------------------------------          --------------------==############################################################################################
##########################################====------====##############==##################################################################################################################################################################################==----------====########################################################======================================######====--------##--                --------  --####  --##==      ----------------------------########------------------------------------------------------        --------------------==############################################################################################
##########################################====------====##################################################################################################################################################################################################==----------====##########################################################====================================##====--------  ------                  ----    ####----####--    ----------------------------==######==------------------------------------------------------        --------------------==############################################################################################
##########################################====------====##################################################################################################################################################################################################==----------====##########################################################============================--========--------------==--                  --------==##----==##==    ------------------------------########--------------------------------------------------------      ----------------------==############################################################################################
##########################################====------====##################################################################################################################################################################################################==----------====########################################################======--====================--------------------------==                    ------==##----####==--    ----------------------------########==----------------------------------------------------------    ----------------------==############################################################################################
##########################################==--------====##################################################################################################################################################################################################==----------====####################################################==######==--====================----------------------  --==                  ----  --##==--==##==--      --------------------------==########--------------------------------------------------------------------------------------==############################################################################################
##########################################==--------====##################################################################################################################################################################################################==----------====############################################==################==----==============----------------  ------  ====                ----  --##==--==##==          --  ----------------------########==--------------------------------------------------------------------------------------==############################################################################################
##########################################==--------====##################################################################################################################################################################################################==----------====##############################################################====------========--------------      ----------==--            ----    ==##--==##==                            ----------====####==--------------------------------------------------------------------------------------==############################################################################################
##########################################==--------====##################################################################################################################################################################################################------------====##################################################################==--------------------------      --    ----##--          ----------======##==--                                            ------------------------------------------------------------------------------------------==############################################################################################
##########################################==--------====##############==##################################################################################################################################################################################------------====##############################################################====----------  ----------------            ----##==--      ----  --##==----####--                                                            ----------------------------------------------------------------------------==############################################################################################
##########################################====------====##############==##################################################################################################################################################################################------------====################################################################------==--    ----------------    ------------==##==--    ------####==--####--                                                                          ----------------------------------------------------------------==############################################################################################
##########################################====------====##############==##################################################################################################################################################################################------------====##############################################################==--==####--      ----------        ----------  --==------  --==######==####==--                                                                                        --------------------------------------------------==############################################################################################
##########################################====------====##############==##################################################################################################################################################################################------------====##############==##############################################====######          ------          ----  ------  ------------######--==--==--                                                                                                        ------------------------------------==############################################################################################
##########################################====------====############====##################################################################################################################################################################################------------====##############==######################################################==            --          ----    ----------==--------####====--  ----    --                                                                                                                    ------    --------==############################################################################################
##########################################====------====############====##################################################################################################################################################################################------------====##############==######################################################==                        ------  ----------    ----========--------            --                                                                                                                        ------==##############################################################################################
##########################################====------====############====##################################################################################################################################################################################------------====##############==######################################################--                      --------  ------        --######====--------            --                                                                                                                          ------##############################################################################################
##########################################====------====##############==##################################################################################################################################################################################------------====####################################################################--                        ----------  --        ==######==------------                                                                                                                                        ----==##############################################################################################
##########################################==--------====##################################################################################################################################################################################################------------====##################################################################==                        ------  ----      ----==######==----  --------                                                                                                                                        ----==##############################################################################################
##########################################==--------====##################################################################################################################################################################################################------------====##################################################################--                      ----------  ==========########------  --------                                                                                                                                          ----==##############################################################################################
##########################################==--------====##################################################################################################################################################################################################------------====################################################################==                        ----    ----  ==########====--    --------                                                                                                                                              ----==##############################################################################################
##########################################==--------==####################################################################################################################################################################################################------------====##############################################################--                          ----  ------------======  ----    ------                                                                                                                                              ------==##############################################################################################
##########################################==--------==##################################################################################################################################################################################################==------------====############################################################==                                      --------  ----------  ------                                    --                                                                                                          ------==##############################################################################################
##########################################==--------==##################################################################################################################################################################################################==------------====##########################################################==                                        ----  --------------------                                      --                                                                                                          ------==##############################################################################################
##########################################==--------==##################################################################################################################################################################################################==------------====##########################################################    ----                                  --    ------------------                                        --                                                                                                          ------==##############################################################################################
##########################################==------====##################################################################################################################################################################################################==------------====########################################################    --                                      --------      ----                                              --                                                                                                          ------==##############################################################################################
##########################################==--------==##############==##################################################################################################################################################################################==------------====######################################################--  --                                        ----------  ----                                                  --                                                                                                        ------==##############################################################################################
##########################################==--------==##############==##################################################################################################################################################################################==------------====####################################################--                                                ------------                                                    --                                                                                                          ----==##############################################################################################
##########################################==------====##############====################################################################################################################################################################################==------------====##################################################==  --                                                                                                              --                                                                                                          ----==##############################################################################################
##########################################==--------==##############====################################################################################################################################################################################==------------====################################################==                                                                                                                    --                                                                                                          ----==##############################################################################################
##########################################==--------==##################################################################################################################################################################################################==----------======################################################                                                                                                                      ----                                                                                                          --==##############################################################################################
##########################################==------====##################################################################################################################################################################################################==----------======##############==##############################--                                                                                                                        --                                                                                                          --==##############################################################################################
##########################################==------====##################################################################################################################################################################################################==------------====##############====##########################--                                                                                                                                                                                                                                      --==##############################################################################################
##########################################==------====##############====################################################################################################################################################################################==------------====##############==##########################--                                                                                                                                    --    --                                                                                            --==##############################################################################################
##########################################==------====##############====################################################################################################################################################################################==----------======############====########################==                                                                                                                                  --            --  --                                                                                    --==##############################################################################################
##########################################==------====##############====################################################################################################################################################################################==----------======############====######################==                                                                                                                                --                    --  --                                                                                  ==##############################################################################################
##########################################==------====##############====################################################################################################################################################################################==----------======############====####################--                                                                                                                              --                      --------                                                                                  ==##############################################################################################
##########################################==------====##############==##################################################################################################################################################################################==----------======############======##################--                                                                                                                              --                          --------                                                                              --##############################################################################################
##########################################==------====##############==##################################################################################################################################################################################==----------======############======##################--                                                                                                                              ----        --    --        --  ----                                                                              --##############################################################################################
########################################====------====##############==##################################################################################################################################################################################==----------======############======################==                                                                                                                            ------      ----          --        --------                                                                            ==############################################################################################
########################################====------====##############==##################################################################################################################################################################################==----------======############====##################--                                                                                                                            ----      --                ----    --------                                                                            ==############################################################################################
########################################====------====##############==##################################################################################################################################################################################==----------====##############====################==                                                                                                                    --        ----    ----                  --        ----                                                                            --############################################################################################
########################################====------====##################################################################################################################################################################################################==----------====##################################--                                                                                                                    --        ----    --                      --      ----                                                                            --############################################################################################
########################################====------====##################################################################################################################################################################################################==----------====##################################                                                                                                                                --          ----                  --    ----                                                                              ############################################################################################
########################################====------====##################################################################################################################################################################################################==----------====################################==                                                                                                                              ----    --  --####==      ====--    --                                                                                      ==##########################################################################################
########################################====------====##################################################################################################################################################################################################==----------====################################--                                                            --                                                                ----    --    ----##--  --######--    --                                                                                    ==##########################################################################################
########################################====------====##################################################################################################################################################################################################==----------====##############################==                                                            ----                                                                ----              ====    ----##--    --                                                                                    ==##########################################################################################
########################################====------====##################################################################################################################################################################################################==----------====##############################--                                                            ----                                                                ----              ==--        ==--    --                                                                                    --##########################################################################################
########################################====------====##################################################################################################################################################################################################==----------====##############################                                                              ----                                                                  --    --      --##--        ==--    --                                                                                    --##########################################################################################
########################################====------====##################################################################################################################################################################################################==----------====############################--                                                              ----                                                                  --    --      ====        ====      --                                                                                    --##########################################################################################
########################################====------====##################################################################################################################################################################################################==----------====##########################==                                              --                                                                                      --    --    ==##--      --##--      --                                                                                    --##########################################################################################
########################################====------====##################################################################################################################################################################################################==----------====##############==##########--                                              --                                                                                      --    --  --######==    ==##==--    --                                                                                    --##########################################################################################
########################################====------====##################################################################################################################################################################################################==----------====##############==##########                                                                                                                                        ----    --  ----==--  --######==    --                                                                                    --##########################################################################################
########################################====------==####################################################################################################################################################################################################==----------====##############====######--                                                                                                                                        ----    --              --------  --                                                                                      --##########################################################################################
########################################====------==####################################################################################################################################################################################################==----------====##############====####==                                                                                                                                          ----      --                    ----                                                                                      --##########################################################################################
########################################====------==####################################################################################################################################################################################################==----------====##############====####==                                                                                                                                            --      --                    --                                                                                        --##########################################################################################
########################################====------==####################################################################################################################################################################################################==----------====##############====####--                                                                                                                                              ----    ----            ----                                                                                          --##########################################################################################
########################################====------==####################################################################################################################################################################################################==----------====##############====##==                                                                                                                                                ----      ----        ----    --                                                                                      --##########################################################################################
########################################====------==####################################################################################################################################################################################################------------====##############====##--                                                                                                                                                ------      ------  ----    ----                                                                                      --##########################################################################################
########################################====------==####################################################################################################################################################################################################------------====##############====##--                                                                                                                                                    ----                    --                                                                                        --##########################################################################################
########################################==--------==####################################################################################################################################################################################################------------====##############==####--                                                                                                                                                    --------            ------                                                                                        ==##########################################################################################
########################################==--------==####################################################################################################################################################################################################------------====##############==##==                                                              --                                                                                          --------        ----                                                                                          ==##########################################################################################
