########======######################==############################==========================####################==##====####======####################==----------====--==================--------------------================########==================================##############################################====##########################================######========================####======####====####==============--------------==------========--====----------==============================================############==============================######======############==========################========##########################
##########==========############======##########################==------------------------============================================================--  ------------  ----------------==--  --    --        --------================================================================================##########======--======##############============================================================================----------------            ----------------  ------        --==========------------------------==============######==------------------------------==######============================##########==========##########==##########======
############============##==============########################==------------------------============================================================----------------  ----------------==----              --  --------====================================================================########============----==----==============############====================================================================--------  ------  ----    ------------------------------------======================------------======================------------------------======##############====================##########========################################
################==========##==####==############################==------------------------====================######==================================----------------  ----------------------                    --------==========================================================####==============================----========##==============########========================================--==================--------  --    --    ----  --------------------------------  ----------==============================================--------------------------====######################==========##########========##############################====##
==##==################========####==######################========------------------------==######====####======================================----------------------  ------------------------              --------------================================================================================##========----##======##============================##================================--================--------                    ----------------------------------  ------------------======================================--------------------------==######################==========########========########################################
========################========##====##====########==============------------------------==########==================================--------------------------------  --------------------------            ----  --------======================================================================================####----##==============================--========================================================--------  --              ------------------------------------  --------------------------==============================--------------------------====####################==####==================##########################################
==========################========================================------------------------====================================--------------------------------------------------------------    --    ----  --------  --------==================================================================================######----####====================================================================================------------              --------------------------------------  ------------------------------------====================--------------------------============######################==========########################========##############
######################====##====##########====================########======--------------------------------------------------------------------------------------------------------------                  --==--        --      --------============================================================================----==============================--============================================------                --                                      ----------------------------------------------------------------------------------------====----====--====######================######==##====####################################======####
########################==##====##==######====================######==####====------------------------------------------------======------------------------------------------------------                  --------                --------==============##============----======================================--==----======================================--------============================------                ----                              --  --  ----------------------------------------------------------------------------------------==--------====######================######################################################======####
############################====##====##======================######--==####====--------------------------------------------==========--------------------------------------------------                    ----------            ----------==========================================================================----============================================--------======================------                ----                            ----------------------------------        --------------------------------------------------------==----======####==================######################################======############======####
############################--==##====##======================####==------====##====----============--------------------==============--------------------------------  ------------                        ------  --          --------------==================================================================##==##----========================================================--==============------                  --                                        --------------------------      ------------------------------------------------------------====######==--============############==##====####################================##========####
############################====##====##======================####==----------==####====--====--====--------------------==============----------------------------------------------                        ------------                ------==================================================================######----####====================================================================----                    --                                        ----------------------------  --------------------------------------------------------======##########==--================##======--==########################================##========####
########==##################====##====##======================####==--------========####==------====--------------------========--------------------------------------------------                          --------------              --------======================================================############====----====================================------============================------                                                              ------------  ------------------------====--==--------------------------------------====####====######==--------==========##======--##########################==========================####
########==##################==========##======================####==--------==##==--==######==------==========------------======--------------------------------------------------                          ----------------          --  --------====================================================================----========================================--------==================----------                                                              ------------------  ----------------==========------------------==========--------==####====--==######==------------============----##########################==========================####
##############==############==========##======================####==--------==##==----==######====--------====------------======--------------------------------------------------------                    ----------------          --    ------================================================================####----####================================================----==========------------                                                            ------------  ----  --------------------======------------------##----====----====##==--------==######==------------================################==##########################========####
##############==##########============##----==================####==--------==##==----==####==####====----------------------==----------------------------------------  ----------                          ----------  ------              --------================================================================##----##================================================================------                                        --                        ------------------  ----------------------==------------==------==--------====##====----------==######==------------================################==############################======####
##############==##########========--==##----------============####==--------==##==------========####========----------------------------------------------------------  ----------                                      ----                --------==============================================================####====####============================------==========================------                --                                                  ------------------  ----------------------------------====--====------====####====##==--------==######==--------------==============################==############################======####
##########################========####==----------------==--==####==------====----------------==##==##==####==------------------------------------------  ----------------------------                                  ----    --          --  ------==========================================================######====######================================--------================--------              ----                                                  ------------------  ----------------------------------==------------==######==--==##==--------==######==----------------====--========##############==############################======####
##########################========####======----------------==##====----====------------------==######--====##==----------------------------------------  ----------------------                                        ----------                ----============================================================####====####==========================================================------                  --      --                                          ------------------  ------------------------------------------====##======##==----====--------==######==----------------====--========##############==####################==######======####
##########################========####==######==------------================----------====------==##==------==##====------==----==----------------------------------------------                                        --------  --              ------====================================================##########====##########==================================================------                                                                        ------------------------------------------------------========####==--======------##==--------==######==----------------====--========##############==##########==####========####======####
##########################========####==############==----==========######==--  --====####====----====----------==##==----------==----------------------------------------------------                                  --------  --                ----============================================##################====################============================================------              --                                                        ------------------------------------------------------==##======##==--------------====--------==######==----------------====##========##==##########==##########==####========######====####
##########################========####==################============######==----======##########======--------------======------==----------------------------------------------------                                  --    ----  --              ------======================================##############################################======================================------              --                                                          ----------------------------------------------------==##==--==####==------------------======--==####==----------  --==##====##========########==####==##########==####========######====####
##########################========####==########################==########======--====##################==------------==##====----------------------------------------  ----------                                      --                        ----------============##============================################################==============================================----              ----                                                      --  ----------------------------------========------======--------##==--------==------  ----==============----------==######====##========##############==##########==####========######==######
##########################========##################################==####======----==############==########==--------====##====--------------------------------------  --------------                                            --------              ----====================================############################################======================================----                ----                                                          ----------------------------------==--------==##==------------==----====######==--    ==######==========----############====##========##############==##########==####========######==######
##########################========##################################==####======----==############==##======####==----==##==--======----------==--------  ------------  --------------                                            ----------            ------==========================####======##############################################================================------                  --                                                          ----------------------------------------==##==----------------====############====  --==####==========##################==####========##############==##########==####========######==######
##########################======####################################==####====--------==##############========####==--==##==------======------====------  ------------  ----------                                                ----------              ----==============################========================================================########====================------                  --                                                          ------------------------------------====####--------------==##################==------==####======######################==####========##############==##########==####========######==######
############################====####################################==####======------==##############--============--==##==--------========--------====  ------------------------                                                  --  ----              ------============################========================================================################==========------            --      --                                                          --------------------==----==----========####------------==####======##########==------==####====########################==####========##########################==####========######==######
############################====####################################==####======------==####==########==============--==##==------==##========----------  ------------------------------                                            --  ----                ----==========##################========================================================################==========------            --                                                                  ----------------==--==--------======----####----------########========######==--------==####====######################====####========##########################==####========######==######
############################==######################################==####======------==####==########============----==##==------============##==--------------------  ----------                                                      ----------            ----==========################========================================================################========----              ----                                                                  --------------------------======--------==##----------================##==##--------====####====########==##########======####========##########################==####========######==######
############################==############################################======------==####==########====--======----==##==------====--------##====##==--------------  --------                                                        --------  --            ----========################========================================================################========----            --------    --                                                          ------------  --------==========##------==##----------================##====--------====####====########====##============####======############################==####========######==######
############################==##############################################====------==####==########====--==--==----==##==----====--  ------====--======--------==--  --------                                                        --------                ----========##############==========================================================################======----            ----------    --                                                          ------      ------==##============------==##----------================##====------==--######====########==================####======##################################========######==######
############################==##############################################====------==####==########========--==------====--====--    --------==--------====--------      --                                                                                    ----======##############==========================================================################======----          ----  ----                                                                  ----------  --======##==------====------==##----------================##====------====######====########==============########======################################################==######
############################==##############################################====------==####==########====####====----------======--  --####==----------  --====------------------                                                                                  --======##====####==##==============----------------==--========================####==####==####====----            ----  --                                                                    ------------====----##----------==------==##--------  ================##====------====######====########==##============######====##################################################==######
############################==##############################################==--------==##############====######==##======--==####--==##########====----  --##==--====------==------                                                                                ----==========================------------------------------------------======================##====--              ----  --                                                            --      --------====----  ----------------------====--        ================##====------====######====########==##========##==########==##################################################==######
############################################################################==--------==##############====######==########==--####--==########==######--  ==##--  --====------------                                                                                  ----======================================----------------==================================##==----          --                                                                      ------------========----------==####==    --======----    ----================##====------====######====######========##====############==########################################====######==######
############################################################################==--------==##############====##################--####----########==########--====------========------                                                                      ----            --============================================----========================================##==----        ----                                                                  ----==------====--==####------==##########--  ==##==--------==####================##====------====######====######====##==##==##############==####################################==##====######==######
############################==##############################################==------==################====################==--####----==######==##====##--====------==============----------                                                            --  --          ----==========================================----==========================================----            --                                                                  --------========------==--==####==########==--==##======######====================##====------====######====############==##################==####################################==##====######==######
############################==##############################################==------==################==##########################--==########==========--====--  --==----====--==----------                                                                --            ----======================================------========================================----          ------    --                                                            ----============--    --####========######----####==####==========================##====------====######====################################==####################################==##====##############
############################==##############################################==------==################==##########################====########==========--====--------      ----  --==----    ----                                                          ----          ----======================================--------====----============================--              --        --          ----                                    ----------====##========--  --    ============####==----####==####========================######==------====######====######################################################################==##====##############
############################################################################==------==################==##################====####====########==========----==------    ==------  --====----------                                                          --              ----====--------==========----------====------------------==============----========--                                                                              --  --====----======----====--  --==========######==--####==####====================##########==------====######====##########################################################################==################
############################################################################==------==################==##################====####==##########==========------==##==--######====----==----==----                                                            --    --          --------------========------------====----------------------==========--------------                        --                                            ------  ----====    ----------========--============######==--##########====================##########==------====######====############################################################################################
############################################################################==------==################==##################==--####==############============--==##====######==========----==------                                                        ----                --------------======--================------------------------========----------                          ----                                            ----  ------====    --==----==##====================########==####==####==================############==------====######====############################################################################################
############################==##############################################==------==################==##################====####==############==========####==##====####======--==##----==------                                                          --      --          ----------------------------------------------------------------====--------              --              --                                                --====  ==--    --==--  ========================########==####==####============##====############==------====######==############################################################################==################
############################==##############################################==------==################==##########################==############============##==####==####======--====------  ----                                                          --      --            ------------------                  --                    ----------------          ----------  ----    --                                            --==--==--  ----    ------========================##########==####==####==========######==############====----====######==############################################################################====##############
############################################################################==------==################==##################====####==############==========####==####==####======--====----------                                                          ----      ------          ----------------                                      ------------------            ------    --      --                                            ----  ------  ----  ----##========================##########==####==####==========####################====----====######==######################################################################==####====##############
############################################################################==------==################==##################====####==##############==##====####==####==####======--========--====----                                                      --                        ----------------                                      ------------------              --      --      --                                                  --====  --==----==##========================##########==####==####==##======####################====----====######==############################################################################==################
############################################################################==------==################==##################====####==##################====####==####==####==============##==##======--                                                    --              --        --------------------------------------------------        ------------        ------------  ------    --                                              ----======--==##----==##========================##########==##################==####################====----====######==##############################################################################################
############################################################################==------==################==##################====####==####################==####==####==####==============##==##========                                                    ----              --        --------                        --                                          ----------      ----    --                                              ----==========####====##========================##########==##########################################==----====######==##############################################################################################
############################################################################==------==################==##################====####==####################==####==####==####==============##==##======--                                                    --                            --                                                                                                                                                ----==========####====##========================##########==##########################################==----====######==##############################################################################################
############################################################################==----====################==##################====####==####################==####==####==######============##==##========--                                                                                                                                            --        --                        --                                                ----==========####====##========================##########==##########################################==----====######==##############################################################################################
##############################################################################----====################==##################====####==##########################==############============##==##========----                                                                                                                                                                                  --                                            ----==========####====##================##################==##########################################==----====######==##############################################################################################
##############################################################################----====################==##################====####==##########################==############============##==####==========                                                                                                                                                                                ----                                  --        --============####====##================##################==##########################################====--====######==####################==##==####################################################################
############################################################################==----====################==##################====####==##########################==############============##==####======##==                                                              --                                                                                                          ----  ----            --            --                --============####====##================####====##########==##########################################====--====######==##############==========######################################################################
############################################################################==----====################==##################====################################==################========##==####======##==                                                --                                                                                                                        --==------            --            --                --============####====##==##============####==############==##########################################====--====######==##############==========######################################################################
############################################################################==----====################==##################====################################==##################======##==####======##==                                                --                                                                                                                        ----                  --            --                --============##########==##==##========##################==##########################################====--====######==################========######################################################################
############################################################################==----====################==##################====################################==##################==##==##==####======##==                                                              --                                          --                                                            ----------              --    --                        --============##########==##==##========##################==##########################################====--====######==##########==########======####========########################################################
############################################################################==----====####################################====################################==######################==##==####======##==                                            ------                                                        --                                                            ----  ----      --        ------      --                --============##########==##==######====##################==##########################################==========######==####################====####==========########################################################
####################################==######################################==----==######################################====################################==######################==##==####==========--                                          ----  ----                                                  ----------                                                    --    ------                  --          --    --        --==========############==##==######====##################==##########################################==========######==######################================######==################################################
####################################==########################################----==######################################====################################==######################==##==####========--                                          --------      --                            --                ----------                                                ----    ----------                            --    --      ----==========############==##==######====##################==##########################################======##==######==######################==========================##############################################
##############################################################################----==######################################====################################==######################==##==####==========                                      ------------  ----  ----                        --                                                                    ------    ----  --------                            --    --      ----==========######==####==##==######====##################==##########################################======##==######==##################============================################################################
############################################################################==----==######################################====################################==######################==##==####========--      --                              ==----------  ----      --                      --                                                                    --    ----====--------                              --              --==========############==##########==####################==##########################################======##==######==########======================================################################################
##############################################################################----==########################==############====####################======######==######################==##==########====--    --==--                            ==----==--==========--------                    --                                                                --      ------==------------            ----                            --==========############==##########==####################==##########################################==========######==####==============##==========================################################################
##############################################################################--====########################==############====####################==--==######==######################==##==##========------  --##==                            ==----================--------                  --                                                              --    ----====##============--                            --  ----        --==========############==##########==####################==##########################################==========######==##==============####======================####################################################
##############################################################################--====######################################====##################====--==######==####====##################====----------------==####--                          ==----======================----                --                                                              --------======##==----======--                                ----        --==========############==##########==####################====########################################==========######==##======##======##========================######==############################################
####################################==########################################======########==############################====##########========================##======##################==------====--------==####--                          ==----========================--                --                                                            --======--============--======--                                ----        --==========########################==####################======######################################==========######========####==########======================####################################################
####################################==########################################======########==##########################################==========================--====##################================--========----        ----            ==--==========================----                                                                          --========--======##============--                                ----        ============########################==####################========##################################============######========##############======================####################################################
##############################################################################======####################################################================================####################==========================----      --==            ==--========================------                                                                          --========--====================--                                ----        ============########################==####################==========########==========########################==########========##================================####################################################
####################################==########################################======########==##########################################================================####################================--======------      --==--          ==--========================------                                                                          --========--======----==========--                                ----      --============########################==####################====--====##====================##==##################################================================######################################################
##############################################################################======########==##########################################================================####################====================----------      --==--        --==--==========================--==--                                                    --                  --========--======----==========--                              ------    ----====##======########################==####################==================########====######################################================##================######################################################
##############################################################################======##################################################==================================####################==================------====--      ------  ------------==============================                                                    --====--              --========--======----============                              ------      --====##======####################======##############==============######====##################################################==============####================######################################################
##############################################################################====####################################################================================######################==================--------======    ------  ------  --==================####==##==----                                                          --              ==========--======##==============                              ------      --============####################========##############====############======######################################==########================######============########################################################
##############################################################################====######################################################==========######============######################====================--------==##==    ------  ------  --==============##==####==##======--                                                ------------          --==========--======##============--                              ------  ------============######################============####==========######========########################################==========================##==####==####====########################################################
##############################################################################====##########==############################################################==========######################==============##====--------====--    --  --  --  ------============####==##============                                                  --==--====            --==================##============--                              ------    ----============######################================--========##==##==##====######################################==============================########==##############################################################
##############################################################################====########################################################################==========######################============####====----------==----  --  --      ------========##==##====##==--==##==--                                                  ----------          --==========##========##======    --                                ------    ----====##======########################======================##====################################################==========================############==##############################################################
##############################################################################====########################################################################==========######################==========######========----------------  ----------==========####==##====##==--========--                                                ----------            ==--======##================                                        ----    ----====##======########################====####==============##====##############################################============================############==##############################################################
##############################################################################====########################################################################==========######################========##==######======--======--------  ------==--==--========############==--========            --                                      --------          ------======##================--                                      ----    ----====##==##==########################====##########========##==##############========##########################==========================##############==##############################################################
##############################################################################====##############################################################========##==========######################======####==######================--  ------  ----------========================--------            --                                      --------              ======####========##======--                                      ----    ----====##==##==########################==##########========################======================################==========================##############==##############################################################
##############################################################################====############################################################========####==========######################==########====########========--====--------------------------==--  ------  ====--------            --                                  --========##==----    --============================--                                    ------    ----====##==##==########################==########========##################============================########==========================################==##############################################################
##############################################################################====##########################################################====##########======##########################==########======--==####============------------    ----==--------  ----==--##==--------            --                              --======######==######====--======--------==--==========--                                    ------    ----====##==##==########################==############====######################====######==================##============================################==##############################################################
##############################################################################====########################################################==##############======##########################==##==--========  --==##============--------  --------==========--  --------==----------            --                          --========--####==--##==######==--==----==----==--==##======--                                    ------    ----====######==########################==##########======##################################==============================================################################################################################
##############################################################################====########################################################################======########==============####--      ======------  ==##============----    --======##==========--------------======--            --                          ==========--==##==  ##====####==  --==--------==--==##======--                                    ------    ----====######==########################==############======##################################====########====--========================##################################################################################
##############################################################################====########################################################################======##====--============######--  ----==--------------==######========--    ====================--==--------========--            --                          ##========  ==##--  ####==######----========------==##======--                                    ------    ----============########################==##############======####################################==========--============####============############==##################################################################
##############################################################################====################################====####################################====####====================####====----======--          --##==##======----  --------================----    ========--            --                          ##====##==  ==##--  ############==--================##======--                                    ------  ------==--  ----==##################========################======####################################======================================############==##################################################################
##############################################################################====############################==============######==######################====####======--============####====--==--========----------########==----------------================--------========--            --                        --##########  ==##----############==================##========--                                    ------  ------====------==############==----==--============########======######################################====================================########==######################################################################
##############################################################################====########================##############==##################################==####==--==----==========####====--======##================######==========--------==--============--------========--            --                        --################################====================--======                                      ------  ------====----====############==============##======================####################################====================================################################################################################
############################################################################============##==========####==##################################====############==####==--==----======--==####========##====================================----  --==--========--====----==========--            --                        --####################################================--======                                      ------    ----====------==############==============####====####==============##################################==============================########====##########################################################################
############################################################################################========##==================##########==######======############==####==--==--========--==####====--========================================----  --==--==============----==========--            --                        ==####################################========================                                      ------    ----====------==##############==----======####====================##################################==----==========================######################################################################################
##########################################==========##########################==##====##########==####======####==========########====####======############==####======--========--==####==------------================================----  --==--============================--------      --                        ==################################==================--========--                                    ------      --====------==##############==----======######====================################################----==========================########################################################################################
##################################################################################==========##====####======##========##==########====##========############==####==============----==######============##==============================----  --==--==========================--------------------                      ################################====================--======--                                      ------        ====------==############====----======####====------============##############################==--============================########################################################################################
##########================##################################################========================##======##========############==============############==####========----====----==####==----======####============================----  --==--========================------                                    --##############################====####==============--======                                        ------    ----====------==############====----======####====--==========####==##############################==========--================############################################################################################
########################==####################################################======================##======##========############==============##########====######============----==######==----======##==============================----  --==--========================----                                      --############################====####================--======--                                      ------    --------==----==####==######====----======####================############################==####============================########################====##################################################################
##############################################################################============--========##======##========############==============##########====########==####========########------========##============================----  --==--======================------                                      --############################==######------==========--======--              ----  --------          ------        ==========######==######======--======####================############################====######======================######################################==####========############################################
##############################################################################======================##======##========############====##==============##======##########====##========####==----========####============================----  --==--==========##========--------                                      ==########################----==####==------====================              ----------------      --------      --============##==----======----======######====--==========############################====##====##==============##########################====########################====############################################
##############################################################################======================##================############====================------==##########==####========####==----======--================================----  --==--================--------                                          ==########################==--==##==    ------==================--                --    ----        --------      --============####====------==--------==####====--==--======########==##################====##====##==============####################======############################################################################
##############################################################################==--==================##====================########==--==========----======##############==============####==----==========##============================--------==--==========##====----                                              ==################################--      --------==============--                                  --------      --============############==####==--==######================########====################==####==####==============##################======##############################################################################
==========####################################################################======##==================================################==================##############==============####==----##======================================--------==--==========##======--------                                        ##################################--      ------------==========--------------------------------------------      --============##############======------==##======--========########======####################==####========############################====############################################################################
====##########################################################################======##==============##==========##################==########====##========################============######==--##======================================--------==--========--==--======--------                                    --##################################--        ----------========----------------------------------------------      --============################========----------======----==########========####################==####==########################################==##==##################################################################
====##======##################################################################====####==##============########======########################==####========################============######====##==--====##============================--------==--##======--------                                                --##################################==          --------========--------------------------------                    --============############====##############====####################========####################==################################========##############################################################################
==========####################################==####################################================######====--====##############==##############==========################==========######====####==----####==========================--------========------------        ------                                  --##################################==            --------======----------      --------    --====--------    --------============############======##########################==########========####################==##############################============################################============################################
======######################################################################====================================################################============##################========######====####======####====######================--------==--==--                    ----                                    --==############################------                  --======------                      --====================================############==============##########==######==########========####################==################################==========########################================####################################
====########################################################################====================================##########################==================##################========######====######====####==========================----======--                                --                                ----==########################--                      --======------                      --==----==--====------================############==============##################==##########==----======################################################========######################==========================##############################
====####==############################################==========##############################==######==========####################========================##############==####======######======####====####==========================----==----      --------------    ----    ----------              --    --    ----  ==######################--                      --======--------                    --========--------------==============############==============##############################======----====############========########################==========######################==##====##==================############################
====############################################==========############################################========######################========================##############==####====########========##====######========--------========--------------------------------------------------------------  ----    ----        ==##########==##########                        --======------------------------------========--------------==============############==============######====##################================--==========##============##################============######################==========================############################
######################################============####################################################==========####################========================############====####====######========####====####==========--------========--------------------  ------------------------------------------------------------  ==##########==##########                        ----====------------------------------========--------------==============############==============######======######==########============================================############==============##########################========================############################
##############################==========##############################################################==========####################======================################==####====######========##====######==========================------------------    ----  --------------    ----                                  ==########====##########                        ----====------------------------------========--------------============##############==============######======######==##########==============##########################################============############################==####================############################
====##########################======##################################################################==========####==##############======================################====##====######======####====######==========================--------------      ----              --                                            --########==--##########                        ----====------------------------------==----==--------------============##############==============######======######==############============################################################==============########==##############==================############################
####################====################====##########################################################==========####==##########==##======================##################========######======################==##====================----------------------    ----    ------                --                          --########==--########==                        ----====--------            ----------==----==--------------============##############==============######======##==##==########======##========##################==############################========================################================############################
##########============############============########################################################==========####################======================##################========######======################==##====================--------------------      --                                                        --########==  ########--                          --====--------                    --==----==--------------============##############==============######======######==########======##==========##################################################==================##################==============##############################
##========################==============##############################################################============##################======##==============################====##====######======################========================--------------------  ------    ------                                              --########==  ########--                          ----====--------                  --==--------------------============##############==============######======##==##==########======##============########################################====######======############################==============##############################
##################==============######################################################################==========####################======##==============################==========######======################==##====================--------------------------------------  ------                                      ==########----########--                        ------====--====----------====----==--======----------------============##############==============######==========##==########======##============##############################################======--======##########============############====##############################
########==============################################################################################==========################==##======##==##==========################==========######======####################====================--------------------------------------------      ------                            ==########--==########--                        ----  --==--==----############--============----------------============##############============########==========##==########======##============##################################################==========----====########==========##########################################
============##########################################################################################==========################==####==####==##==========##############============######======####################====================--------------------------  ------      --                                          ==########  ==########--                              ------------============--------======----------------============##############============########==========##==########======##==========##########################################==################==========--========########========##################################
==####################################################################################################==========################==####==####==##==========##############====##======######======####################====================--  --------                                                                        --########  ##########--                            ----------------------------====--======----------------============##############============########==========##==########==================################==######==############################################========--======############========########################
######################################################################################################============##############==####==####==##==========########==####====##======######======######################==================--                                                                                  ==######==  ##########--                      --------------========################========----------------============##############============######============##==########==================################==######==####################################################======----======############========################
######################################################################################################============##############==####==####==##==========########==####============######======####################====================--                                                                                  ########==--##########--                        ------------==--====####========####========----------------============##############============######========##==##==########==================################==######==##########################################################==============##############======############
######################################################################################################============##########################==##==========########==####============######======####################==================----                                                                                --########==--##########--                          ----------------==============####========----------------============##############============########======##==##==########==================################==######==##################################################################################==####################
######################################################################################################==##======############################==##============######====##============######========##########################==========----                                                                                  ==######==--##########--                    ----------------------==####======######========----------------============##############============########==========##==############==============################==######==########################################################################################################
######################################################################################################==####==##############################================######==================######========####################================----                                                                                  ==######==--##########                            ----------------------------------========----------------============##############============########==========##==############==============##################################################################################################################################
##########################################################################==##########################==####====################==##########================######==================######==============################==============----  ----                                                                            ==######==--########==                              ------------------------------------====----------------============##############============########==========##==##################========################==################################################################################################################
##########################################################################==##########################==####====############################================######==================######==--====####================================------------                                                                          --====----  --####==--                                        ----------------------------==----------------============##############============########==========##==##################======##################==######==##################==####################################################################################
######################################################################################################==####====############################================######==================######==--==--------------------------------------------------                    ----                                                  --####==--    ==----                                              ------------  --------------==------------============##############============########==========##==######################====################==######==##################==################==##################################################################
############################################################################################################====############################==##============######==================######==--==------------------------------------------------                      --                                                    --######----  ------                                        ----------------------------------==------------============##############============########==========##==############==########==##############################################==####################################################################################
############################################################################################################==##############################==##============######==##==============######======------------------------------------------------                    ----                                                      --======------======--                                  ------------------------------  ----------------======--======##############============########==========##==############==########==####################################################################################################################################
############################################################################################################==##############################==##============######==##================####==------------------------------------------------------------            ----                                        --------------  --####------------              ----                  --------------------------------------------------====----====##############============########==========##==############==########==####################################################################################################################################
######################################################################################################==####====################==##########==##============######==##====================--------------------------------------------------------------      --  --                                              ------------------------                      ------          ------------------------------------------------------------------==##############============########==========##==##################==##==####################################################################################################################################
############################################################################################################==##################==##############==========########====================--------------------------------------------------------------------  ------------------------                                          ----------                          ----          --------------------------------------------------------------------##############============########==========##==####################====####################################################################################################################################
##############################################################################################################==################==##############==========########================--------------------------------------------------------------------------------------------------                                                                                              ------------------------------------------------------------------##############============########==========##==##########==##########==##############################################################====##################################################################
################################################################################################################################==##########==##============######======--======----------------------------------------------------------------------------------------------------                                                                                              ------------------------------------------------------------------##############============########==========##==##########==##########==####################################################################################################################################
################################################################################################################################==##########==##============######======--====--------------------------------------------------------------------------------------------------------------------------------                                                                    ------------------------------------------------------------------####====######============########==============######################==####################################################################################################################################
################################################################################################################################==##############==========########======--====------------------------------------------------------------------------------------------------------------------------------------                                                                  --------------------------------------------------------------==####====######============########==========##==######################==####################################################################################################################################
################################################################################################################################################==========########============------------------------------------------------------------------------------------------------------------  --                                  --                                                    --------------------------------------------------------------========####==============########==========##==######################==####################################################################################################################################
##############################################################################################################################################============########========----------------------------------------------------------------------------------------    --------------------------          --        ----        --------                                              ------------------------------------------------------------------======================########==========##==######################==####################################################################################################################################
############################################################################################################################################==============########======--------------------------------------------------------------------------  ----------------  ------------------------------    ------          ----        --------                                            ----------------------------------------------------------------------====--==========########==========##==######################==####################################################################################################################################
############################################################################################################################################================######====------------------------------------------------------------------------------------------------------------------------------------------        ----      --              ------                        --    --  ----------------------------------------------------------------------------========########==========##==######################==####################################################################################################################################
########################################################################################################################################========================##==--------------------------------------------------------------------------------------------------------------------------------------------------------------------          --------                            --  --------------------------------------------------------------------------------====######============##==######################==####################################################################################################################################
########################################################################################################################################========================------------------------------------------------------------------------------------------------------------------------------------------------------------------------        --  --------      --      --  ------------------------------------------------------------------------------------==--------==######============##==######################==####################################################################################################################################
######################################################################################################################################====================------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                  --------------------------------------------------------------------------------------------------------====------==######============##==######################==####################################################################################################################################
################################################################################################################################==####==================------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------    --      ------------------------------------------------------------------------------------------------------------======--==######================######################==####################################################################################################################################
################################################################################################################################==##==================----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------========####==================######################==####################################################################################################################################
