##############################################################====##############################==####============================----------------------------------------------------------====----------------------------------------------------------------------                                                                    ==--      ----------------                ----------------------------------------------------------==######==----    --------                      ------------------====##====----------------------------------------------================================############============================================
##########==##############################====################==----==####################==========================----------------------    ----------------------------------------      --==--                                                                                                                                        --                                                                                                    --==####====--                                                    ----========--------------------------------------------------------------------------====############========================================
##############==############################====##################==--====##################==============================------------------    ----------------------------------------      --==--                                                                                                                                      --                                                                                                    --====------======--                                                    ----==========----------------------------------------------------------------==----========############================================
################====############################====################==--====################==============================----------------------  --------------------------------------------  ----                                                                                                                                      --                                                                                                    ------          --========--                                                  ------==========----------------------------------------------------------------============##############========================
####################====##########################====##################==--====################==========================------------------------  ----------------------------------------      ----                                                                                                                                    --                                                                                                  ------                  ----======----                                                ------==========--------------------------------------------------------------------==========##############================
########################====##########################==##################==--======##############==========================------------------------  ----------------------------------------    ------                                                                                                                                                                                                                                      ------                          --========--                                        --------------============------------------------------------------------------------================################========
############################====########################====################==----====##############============================----------------------  --------------------------------------      ------                                                                                                                                --                                                                                                ------                                  ----========--                                  --------------------============------------------------------------------------------======================################
##############################====##########################==##################==--====##############============================----------------------  --------------------------------------      ----                                                                                                                                --                                                                                              ------                                          ----========----                          --------------------------====##======------------------------------------------------============================##########
##################################====########################====################==----====##############==========================------------------------------------------------------------        ----                                                                                                                                                                                                                              ------                                                ------========--                    --------------------------------======##======--------------------------------------====================================####
######################################==########################====##################----====##############==========================----------------------  ------------------------------------        ----                                                                                                                                                                                                                            ----                                                          ----========----            ----------------------------------------====####======------------------------------========================================
########################################====######################======################==----==##############==========================----------------------  ----------------------------------          ----                                                                                                                                                                                                                        ------                                                                ----==========----      --------------------------------------------====######======----------------------========================================
######################################################################====################==----====############============================--------------------  --------------------------------          ------                                                                                                                                                                                                                      ----                                                                ----    ------========------------------------------------------------------====########======----------------======================================
################################################====####################====##################==--========##==================================--------------------    --------------------------------  --    ----                                                                                                                                                                                                                    ----                                                                  --------------------==========------------------------------------------------------====########======--------======================================
##################################################====####################======################==----====####==##==============================--------------------    --------------------------------------  ----                                                                                                                                                                                                                    --                                                                  --------------------------============----------------------------------------------------======######========--====================================
######################################################====####################====##################----========######============================--------------------    ----------------------------------------==--                                                                                                                                                                                                                --                                                                    ----------------------------------====##====----------------------------------------------------======########======================================
########################################################======##################====##################==----====######============================----------------------    --------------------------          ----==----                                                                                                                                                                                                          ----                                                                    ----------------------------------------====####====--------------------------------------------------======########================================
############################################################====####################====################==----======########========================----------------------      ----------------------              --==--------                                                                                                                                                                                                  ----                                                                      ----------------------------------------------====####======------------------------------------------------======##########========================
################################################################====##################====##################==----==########==========================----------------------    ------------------------              ----      ------                                                                                                                                                                                          ----                                                                        ----------------------------------------------==####==============--------------------------------------------============##########================
##################################################################======##################====################==----======##==============================--------------------    ----------------------                ----            ----                                                                                                                                                                                      --                                                                        --------------------------------------------####==----------======##======--------------------------------------================############========
################################################--    --############################################################################################====##############======================================----------------------------------        ----                                                                                                                                                                                                                                      ====--            ----------------------------------------------------------------------------------========================----        ----====================
##################################################==    --==##########################################################################################======##########==##====================================----------------------------              --                                                                                                                                            --                                                                                    --==--                ----------------------------------------------------------------------------------==================----          --==========================
####################################################==--    ##############################################################################################====##############====================================----------------------------              --                                                                                                                                          --                                                                                  --==--                  ------------------------------------------------------------------------------------==========------        ----==============================
########################################################      --############################################################################################====################================================--------------------------------          --                                                                                                                                                                                                                          --==--                    ----------------------------------------------------------------------------------------====----        ----====================================
##########################################################==    --##############################################################################################====##############==================================----------------------------            --                                                                                                                                                                                                                      --==--                      --------------------------------------------------------------------------------------------        ----========================================
############################################################==--    ##############################################################################################====##############==================================------------  --------------          ----                                                                                                                                                                                                                  ====--                        --------------------------------------------------------------------------------------        ------============================================
################################################################--    --##################################################################################==########====##############==================================------------  ----------              --                                                                                                                                                                                                              --==--                          ------------------------------------------------------------------------------------        ----==================================================
##################################################################==    --##############################################################################################====##############==============================--------------  ----------            ------                                                                                                                                                                                                        --==--                            ------------------------------------------------------------------------------        ------==------==============================================
####################################################################==--    ####################################################################################==########====##############============================--------------------------    --        ----                                                                                                                                                                                                      ==--                                  ------------------------------------------------------------------------      ------------------================================================
########################################################################--    ==##################################################################################==########======############============================--------------------------------------------                                                                                                                                                                                                --==--                                    ------------------------------------------------------------------        ----------------------================================================
##########################################################################==    --##############################################################################################====##############==========================------------------      --------------------                                                                                                                                                                                            --==                                        ------------------------------------------------------------          ----------------------====================================================
############################################################################==--    ##############################################################################################======############============================----------------      ------------------                                                                                                                                                                                          ==--                                          --------------------------------------------------------        ----------------------------====================================================
################################################################################--    ==##########################################################################====####==##########====############==========================------------  --    ----------------------                                                                                                                                                                                    --==                                              ----------------------------------------------------        --------------------------------====================================================
####################################################################################    --############################################################################==################====############============================--------    --  ------------------  ----                                                                                                                                                                                ----                      ----                  --------------------------------------------------        ----------------------------------------==================================================
####################################################################################==--    ############################################################################====##############======##########==========================----------  ----------------------  ----                                                                                                                                                                              ----                            ------            ----------------------------------------------      ----------------------------------------------==================================================
########################################################################################--    ==##########################################################################====################====##########========================------------------------------------    --                                                                                                                                                                          --                                      ----          --------------------------------------        --------------------------------------------------==================================================
##########################################################################################==    ==##########################################################################====################====########==========================----------------------------------    ----                                                                                                                                                                    ----                                                ----------------------------------------      ----------------------------------------------------------================================================
##############################################################################################--    ##################====####################################################====##################====####======================--==----------------------------------    ----                                                                                                                                                                  --                                                        ------------------------------        --------------------------------------------------------------================================================
################################################################################################--  --==################==--######################################################====################====####====================--------------------------------------      ------                                                                                                                                                            --                                                          ------------------------        --------------------------------------------------------------------================================================
####################################################################################################    ==##################====##################################################======################======##==================--------------------------------------------------                                                                                                                                                          --                                                            --------------------        ------------------------------------------------------------------------================================================
######################################################################################################--  --##################==--==##################################################====##################======================----------------------------------------------------                                                                                                                                                    --                                                                --------------    --  --====------------------------------------------------------------------------================================================
########################################################################################################--    ==################==--==##################################################====##################======================------------------------------------  ----------------  --                                                                                                                                          --                                                                  ------            --------------==------------------------------------------------------------------======================================--      --
############################################################################################################    ==##################----##################################################======################====================------------------======----------------------------------                                                                                                                                      ----                                                                                  ----------------------======--------------------                                                      --------------======            
##############################################################################################################==  --##################==--==################################################======################==================--------------==========----------------------------------    --  --                                                                                                                          --                                                                                ------------------------------------======--------                                          ----------------==================--------======
################################################################################################################==  --==################==----==##====########################################======############====##==--==========--------------============--------------------------------  ----------                                                                                                                      --                                                                              ----------------------------------------------======------------------------------------------------============================================
####################################################################################################################--  ==##################==----========######################################========####==============----======--------------============--------------------------------  ------------  --                                                                                                                                                                                                ------------------------------------------------------======----------------------------------==================================================
######################################################################################################################==  --####################----========####################################==========##================----====--------------==============--------------------------------------------  --                                                                                                                                                                                                ------------------------------------------------------------======------------------============================================================
########################################################################################################################==  --==##################==  --####====##################################======--======================------------------============----------------------------------------------                                                                                                                                                                                                    --------------------------------------------------------------------======----================----==============================================
############################################################################################################################    ==##################====--==######################################========--====================------------------============------------------------------------------------                                                                                                                                                                                                  --------------------------------------------------------------------------==========--------====================================================
##############################################################################################################################==  --####################==--==##################################====##======----==================----------------============----  ------------------------------------------                                                                                                                                                                                                  ------------------------------------------------------------====----------------====================================--==========================
################################################################################################################################==  --==######==############======############################================----==============--------  ----================----  ------==----------------------------------                                                                                                                                                                                                  ------------------------------------------------------========----------------------==============------                                ----====
####################################################################################################################################    ==####======##########======####==####################==================--  ============----------------==============----  ------==----------------------------------------        ----------  ----                                                                                                                                                                    ----------------------------------------------========------------------------------------==========--            ------========================
######################################################################################################################################--  --######====############======##==##################====================----========--------------------==========--------------====--------------------==------------        --------------------                                                                                                                                                                    ----------------------------------------====------------------------------------------==========--====------------------========================
########################################################################################################################################==  --==######====##########======######################======================----====------    ------------========--------------======------------------==------------      ------------------------                      --                                                                                                                        --          ------  ----------------------------------------------------------------------------------------------------------  --------  ----====================
############################################################################################################################################    ==########====########====--####################======================--------------    ------====------====------------============------------======----------    ----------------------------                  ----                                                                                                                          ----------------  ----------------------------------------------------------------------------------------------------------            ----====================
##############################################################################################################################################==  --########====##########======################==========================----------  --------========----------  ----==============----------==========------    ------------------------------------            --                                                                                                                                --------------------------------------------------------------------------------------------------==--------================================================
################################################################################################################################################==  --==##########==##########====################========================--------    --------==========------    ----==============----  ----========--------  ----------------------------------------        ----                              --                                                                                                ------------------------------------------------------------------------------------------------====--------==========================================------
####################################################################################################################################################    ==##########====##########====##############======================--------    --------====--====------    ----============------  ----========----------------------------------------------------                                      --                                                                                                  ----------------------------------------------------------------------------------------------------------========================------------    ----------
######################################################################################################################################################==  --############====########====############======================--------    --------====--====------    --==========--==----    ----========------------------------------------------------------                                                                                                                                      ------------------------------------------------------------------------------------------------------------------------------              --------==========
########################################################################################################################################################==  --==##########====##########====########==================------------    ----========----------    ------========--==----    --==========------------------------------------------------------    --                                                                                                                            ------------------------------------------------------------------------------------------------------------------                --------========================
############################################################################################################################################################--  ==############====########======######================------------  --------======----------    --------====----==--      --==========--------------------------------------------------------  ----                    ----                                                                                            ----        --------------------------------------------------------------------------------------------                  --------======================================
##############################################################################################################################################################==  --##############====########====######================----------------------====--==------    ----------======----    ----==========----------------------------------------------------------  ----                ----                                                                                                        --------------------------------------------------------------------------------                  ------======================================================
################################################################################################################################################################==  --==##############==########======##==================------------====------======----    ----------------------    --============----------------------------------------------------------  ------        ------------                                                                                                        ------------------------------------------------------------                          ------================================================================
####################################################################################################################################################################    ==##############==--==####============================------========--------==----    --------------------      --==--====--==------------------------------------------------------------  ----        ------------                                                                                                        ----------------------------------------------                    --------------------------------==========================================================
######################################################################################################################################################################==  --##############==--====##==========================================------------    ----==--------==----      --==--====--==------------------------------------------------------------  ----        ------------                                                                                                ----    ------------------------------                      ----------================--------------------==========================================================
########################################################################################################################################################################==  --==##############======####==--==================================----------    ----------==--------        --==--==----==----------------==--------------------------------------------  --        ------------                                                                                                ----------------------                        ----------------------------------------------------------============================================================
############################################################################################################################################################################    ==####==##########============--==============================----------    --------------------      ----==--------==------==--------==--------------------------------------------              ----------    --------                                                                                  --------                          ------------------------------------------------------------------------============================================================
##############################################################################################################################################################################==  --############================--==========================----------      --------------------      --------==------------==--------------------------------------------------------        --    ----------  --------                                                                                                    --------------------------------------------------------------------------------================--============--------------========================
################################################################################################################################################################################==----==########==============================================----------    ------------------        --------======------------------------------------------------------==----------      ------  ----------  ----------                                                                                            ----------------------------------------------------------------------------------------------------------------------------==================------------
##################################################################################################################################################################################==    ==##======================================================--------      --------------        --====------==--------==--------------------------------------------------------      --------  --------  ------------                                                                                --------------------------------------------------------------------------------------------------------------------------------------------------------------------
######################################################################################################################################################################################==  --========================================================----------    --------          ------====------======--==----==--------------------------------------------------      ----------  ------  ----------                --------  ----                                        --------------------------------------------------------------------------------------------==============------------------------------------------========--====--------------
######################################################################################################################################################################################====  --======================--======----======================------------    ----          --==--==--====------====--  --==--------------------------------------------------      ------------------  ----------              ----------------                                ------------------------------------------------------------------------==--------------------------------------------------------------------------------            ------------------
######################################################################################################################################################################################==##==    ========================--====------======================--==------    --          --==--==----====----------  ----------------------------------------------------          ----------  ----    ------            ----------------------                          ------------------------------------------------------------                  ------------------------------------------------------------------------------------------------------========
####################################################################################################################################################################################==========--  --========================--====----========================--==----            ----==------------==------    ----------------------------------------------------      --  ------------  --        ----          ------------------------                ----------------------------------------==--------------                            --------                      ----------------------------============------------------------------------------
################################################################################################################################################################################========####====--    --======================----==----======================--==------            --==------------------      --==------------------------------------------------      --    ----------        ----------        ----------------------------------------------------------------------==============----================================##========--------==================================================================================================
##########################################################################################################################################################################==========================    ==========================--====----====--============--------------  ------  --==----------------        ------------------------======--------------------    ------  ----      ----        ------        ------------------------------------====------------------------------==============================================##############==========================================================================================================
##################################################################################################################################################################====================================--  --========================------------------------------------------  ------  ------------------    --    --------------------------------------------------    ----      ------------      ------        --------------------------------------------------------------------------==============================####==========##############========================================================================================================
################################################################################################################################################################========================================--    --========================----------------------------------------    ----  --------------------------    ----------------------------------------------        --  --------------    --------        ----------------------------------------------------------------------==============##======--========######==========##############==============================================================--========================================
############################################################################################################################################################================================================    --====--======--------====----------------------------------------    ----  --==----------------------    ------------------------------------------    ----------  ------------  ----------        ----------------------------------------------------------------------==============================########==========################============================================================------====================================
####################################################################################################################################################==========================================================--  --==========------------------------------------------------------    ----  --------------------------    ----------------------------------    ------==--------    ----------  ----------        ----------------------------------------------------------------------======----====================########========####################==========================================================--------==================================
################################################################################################################################################============================--==================================--    --==--==----------------------------------------------------------  ----  ----------------------------    ------------------------    ------------------------  ----------  ----------        ----------------------------------------------------------------------------======##================########========######################========================================================--------==================================
############################################################################################==##################################################========================--------==------==================------==--    ------------------------------------------------------------------  ----  ----------------------------      ------------        ----------------------------    --------    --------        ----------------------------------------------------======--------------==========================############======############################==================================================--------==================================
##############################################################################################################################################======================--------------------------============--------------    --------------------------------    ----------------------------    --  ----------------------------      ------          --------------------------------  --------    --------        ------------  --------------------------------------------------------============================##############====################################==============================================--------==================================
############################################################################################################################################========================--------------------------==========------------------    ------------------------------        --------------------------    --  ----------------  --------                ----  ------------------------------------------  ----------          --            ----------------------------==------------------------============================##############====##################################============================================--------==================================
##########################################################################################################################################========================------------------------------========--------------------    --------------------------------      --------------------------        --------                                ----  ----------------------------------  ------  ----------                            --------------------------------------------------============================################################################################================================--------==================================
############################################################################################================================##############======================--------------------------------======----------  ------------      --------  ------------------------    ------------------------                                  ----      --------------------------  --------------    ----        ----                                                ------==--==------------------============================##################################################################========================================================================
########################################################################################========================================########======================------------------------------------==------------    ------------        ----    --        ------------      --------------------                                        --      --------  --  ----------  ----------------  ----    --  --                                                  ----------==--------------------==========================##################################################################==================================----==================================
##############################################################==----==############==============----------------====================##======================------------------------------------------------------------------------                            ----------    ------------                                                          ----  --    --  ----------------------    --    --                                                  --------------==----------------------==============##========####################################################################==============================------==================================
################################################################################============----------------------------------==============================--------------------------------------------------------------------------                                  ------                                                                                          --------------------                                                        ------------------------------------------============######======######################################################################============================------==================####============
##############################################################################==========----------------------------------------==========================------------------------------------------------------------  ------------                                    ----                                                                                  --        ------          ----                                                        ------------------------------------------==========########====################################################################################====================----================####################
############################################################################========----------------------          --------------======================--------------------  ------------------------------------                                                                                                                                                                                                                                    --------------------------------------============############################################################################################======================--============########################
########################################################################============----------------                        ------====================----------------------------------------------------------                                                                    ----                                                                                                                                                                ------        ----    --------------============##############################################################################################================================##########################
######################################################################==--    --==------------                                ----==============--------------------------------------------------------------                                                              ----    --                                                                                                                                                                                        --------------============################################################################################################==============================##########################
######################################################################----    ----------------                                ----==============----------------------------------------    ----------                                                                                                                                                                                                                                                                          ------------==========####################################################################################################==========================############################
##############################====####======##########################------  ----------------                                ----====------====----------------------------------                                                                                                                                                                                                                                                                                            --------------==========####################################################################################################==========================############################
############################==--  ====------########################==------  ==------------                                  ------------======--------------------======----------            --====                      --==--                                                                                                                                                                                                                                            --------------==========####################################################################################################==========================############################
############################==----==##----====--==##################==------  ==----------              --====--              --------  --######==----------------==##==##==--------            ==##====                    ====--          ----                  --====--                                                                      --                                                                                                            --        --    ------------==========######################################################################################################==========================############################
##############################====####==========----################==------  ------------              ======--              --------  ==######==----------------==######==----------  ----    ##==--==            ----    ====--        --====--                ======--------          --==      --                                        --==--        ----          --==--            ------                                                          ==##====------    ------------==========######==################################################################################################========================############################
################################==########==========##########====##========----------                  ----==                ------    ##====##------------    ==########==------------==##==--========            --      ====--        ====--------            ==----==========      --====--          ----                                ------          --  --====--======          ----------                        ----                          --########==------==----------==========####==------####################==######################==##############################################==####====================############################
##########======##############====##########======##########====####========----  ----        ----    ------==--            ------      ==--====--------------  ==##==####------------==######----====            ==------  ======  --    --==--==##==----        ------------====--    --====--          --                                  ----                ==------------            ------                        --------          ----    --    ======####==--==##========--==####==----####==##==--==################==##======################====############====################========##==########================##############==##############
############======############====########====--==########====######==========------        ----      ------==--            --==        --======--  ==##==--==----======##------------==######==--====--        --====################==    ==--====------          --------==--------    ------      --  --                                  ----                ==------====--            ----                        --------          ====----==--    --========--==##==----####--########==--##======----==############==######======##========####==----==######========##################======##==##########==##========################======##########
############======############====########====--==########==####======######==--------      ------------==--==--            ==##==------####==############==----========--------------======##======------====  --==##====##============----======------            --------==------        --------    --  --                                ----                ------  ------            ----                      ----  ------    ------======--------==##====----####==----####--==##====----####==------############====##==####====##======--==##====--==##==========##########====######====####==####====####========########====########--==##########
==############==##====######====##########==========####====##==----==####==------==--------====--==========--======          ==##====######==##########==########====##====##==--------==--====--==------==    ==##==----============--==##==----------          --------====----------======----==--  ------                        ----------------          ----------==----------    ----    ----                --------==--    ----========------==######======####==----####--========----==##==----==##==######==========--==============--======----==============##==##==----==######====##########======##====##==####====##==######======##########
==################========##====######==========--====##======--------------------==----    ====--==========------==--        ==########################==##========####====####==--######==######==--------        --==--====##======--==##==--==--------      ------------==----------====--    ==----  ------                      --  --------------        --------------========----------------  ----          --------------------========----====########--==####====####==========##----==##====--====--==##======##==----==============--##==========--================--############====##====####======##====########====##########====############
====########============--##====####==----##==----==##====------------------------==--      --==--====------------==--        --######################==##==------====--==##########################========--    --======--======--    ==##----====--==--    --------------==----------==##--  --==----  ------                      --------------------    ----------------====--==------------------------        --------------==----========----############--==####====##==----====####----====##==--==##====##==--==##====--##====----====--==##----####==####============########==##==========######====##############################====############
====##====##====================##----====##====----====----------------========--==----    --==--====--------  ----==          --====##############========------====--==########====################==--==----======--======--==--    ------------------------======----------------  ==##==      ----  --------                    ----------------------  ----------------========----  --------------------    ------------==--------========----############----==##==--====------==####==----========####========----============--====##--  ==##==--==##############==--==######==--========--==######==########==####====########======----############
==================================----====##======----====------==##============--==----    --==----==--------------==          --====##############==------==----------##########==--==####====######======--========--======------    --------------------------------------------------##==  ------------          --          ------------------====----  ----------------==--====----  --------------------------------==----  ------####==------############==  ==##==--====------==######====##======####========----====----====--==##==--  ==####----##############==--######==============------==--========----==##====######==----------############
======##==============================--==##========--==============----========--==----    --==========------------==        ----==################--------------------==######========##====########======--================----------------------------------==----  --------------  --====--------------          --  --------------------------------    --------  --------------  ------==--------------    --------------------------##==------########======----==========------####==########==########--========--==######====----====--  ==######==##############==--==------==##======--==--------------------========########==--------==##########
======######======----==============##====##========--##==------==----------------==----      ------====------------==              --==############--        --========--==========################====--      ######==####==----==----------------==----------==----    ------------  --========------------      ----------------------------------          ----------------====    --------------==------    --------====------====----==--------==##====----==----======----------##############======------======----====##====--------==--  ==##############==####====------------==============--------------====--========########--------==##########
======##========------==========######======--====----##--------==----------------==----          --====--------====--                --############==  ------======================##############======--      ==########--------####====##==--  --------------------------    ----------==----------  ------      --------    --------------==------          ------------  ======    ----------------------  ----  --======--======------==------==--====------============--------############==--============##====----======------------======##########====----####======----  ==----============--==--------======--========##########------==##########
==========--====----======--==######==============----====------==----------------==----          --====----------==--                --############==  ----  --====================##############======--      ========--------==##########==--    --------------  --------      --------============  --------  ------------    ------------==--==--        ----==----------======--  --  --------------====    --  ==============--------====----====######################==--====##########====######======##========--========----------################====--==####--====----  ====  --============================----========##########======####==####
==========--==========------==##====##----==----------==##------==------============----          ======----------====                ==############==        --==------------==####==##====######======--      ================########====--------------------  ----------    ----------##==========  ------      --------------------------==--==--        ----------------##====--------------------  --==    ----============------    ==##########################==####==----######################======##----======########==--------################====########====------  ==##------==========--================--==========############======######
==================----------==########--======--------====------==----------====--##==          --======------------==--              ==##############        ==--------------==##########==######======--      ======########==##########==----------------==----------        --------  ============  ------  --    ----==--------==================          ----------  --####==--  --------------------==--  --============----------  --====--------##############==####==----######################======##==--==##############==----==##############################==--------==##================--======--------============##########################
----==##==----==------------==########====##==------------------==--------------==##==--        --######------------==--            ==################==    ------------------==--==######==########======      ================############--------------------------------    ------  --##==========  ------  --      --==--------==================          ----------    ==####--  ------      ----======--  ----========------------  --------      --==##################################==####======--======--==############==------==##############################====------####================----------------==============########################
--==##====------==------------==########====----------==--======------------------==##--        ######==----------------          ==##################==      ----------------------==####--##############      ================############==--====--------                          --######========  ------  ----    --====------==----============--        ----------    ==####==----------  --------==----------------------------------------------    ##################################==##==##==================######==##==----  ==##############################==------==##====--====##======----------------==============########################
============----====----------==########################==--==--------------------====------  --####==------------------        ######################      ----------------------==######==##############--    --==--==========##########==  ----==####==----                --      --############==  --------  --    --============----============--        ------------  ==####==----------  --------======----====----------------------------------    ##################################======================##############--------==################################==============--====####==----==------------==####==##==####################======
====----====----==------------############################------------------==----------------==##==----------------==--      ==######################    --------------------====################==######--    ====----------############==----------##--------                      ------==######--  --------  --    --============--------==========--------------------  --####==------==------------====------====----------------  ----------------  --##################################======================######====####--------======######==--##############################==========##==------------------========##############################
==--------====--==----------==############################------------------------------  ----##--------------------====    --########==--==##########    ------------------====##################==######--    ######################==##--------==--##--------                          ----==##==----    --        ----==========--==--------========----------  --------  --####====----==----  --==--====--  --====----==--------      ------------    ==##################################======================##====----====--------====------------------########################==========##==--------------------==========##########################
==--------====--==----------==##########################==--------    --------------==------====--------------------====    --######==      ==######==  ------------------====####################====####--  ==##############==  ####--------------##====------                        --==----##------            ------==========--======------======----------    ------  --####====----------  --==--==--      ==##==--------          ==##====----====##########====##############==####==--============##########====----====--------====------------------====####################==========##====----------------==####==--==##########################
----------======------========########################==--------      --------------==------------------==----------==--  --  --####==      --######==  ------==----------====####################==--####--  ################==  ==##----  ------==##----------              ----    ----==----==------    --------------======------========--  ======--  --==------    --  --####==----------==--------==--      --##==--                --==##############--==####==----############--####==--====--==##########==##==------==----------====----------------------==##==##############==========##====----------------==######====######################====
------------==------==========##############################==----    ------------====----==--------====------------==    --    ####==      --########--------========------==######################  ####====##################  --##--      ----==------##==----          ==##--    ----==------------  ------------------======##====######==  --####==----==--==##==--    --####==----------========--==--      --##==--                --------==##====----==####==--==##==######==--==##==--========########====##--------==----------====----------==----------====##==############==========##==------------------==################################====
