--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                                                                                                ----------------------------------------------------------------------==--------======================================##########
##################################################==----------====##############################################################################################################====------------==########################==--------==##########################==--      ----====##################################==--------====############==--------------------------------------------------------------------------------==######################################################################################==--                      --------------      --==######################################################################################
##################################################==--------======##############################################################################################################====--------------==####################==----------==##########################==--      ------==################################==----------====##########==------        ------    --------==--------------------------------------------------==####################################################################################==--                      --------------      --==######################################################################################
##################################################==--------======##############################################################################################################====--------------==####################==----------==##########################==--      ----====################################==------------############==------        --      ------======------------------------------==----------------==----==################################################################################==--                      --------------      --====####################################################################################
##################################################==--------======########==========##############################################################################################====------------==####################==----------==##########################==--      ----====##########======##############==--------------##########====----------        --------====--------------------------==--------------------====--------==##############################################################################==--                      --------------      --====####################################################################################
##################################################==--------======######==============##############################################################################################==----------====####################==----------==##########################==--      ----====##########========############==--------------==########====------------  ------==========--------------============--====--------------------==----------############################################################################==--                      --------------    ----==######################################################################################
##################################################==--------======######==============##############################################################################################====------======####################====------====##########################==----    ----====##########========############==--------------==##########====--------    ------========----------------============--==--------------====------------------##########################################################################==--                      ----------------------==######################################################################################
##################################################==--------======####==============##################################################################################################============########################============##########################==----    ----====##########========##############--------------==############==----      --------==========--------------==================----==------====----------==--------########################################################################==--                      ----------------------==######################################################################################
################################################====--------======####================##################################################################################################========##########################==========############################==----    ----====##########========##############==------------==##########==----------  --------========------------------================--====------====----------------------######################################################################==--                      ----------------------==######################################################################################
################################################====--------======####==============##########################################################################################################################################==################################==----    ----====##########========##############==------------==########==--------      ----====##====------------==============================--==--======----------------------####################################################################==--                      ----------------------==######################################################################################
################################################====--------======####==============############################################################################################################################################################################==----    ----====##########========##############==------------==########--------      ----============----------==============================--------======----------------------==##################################################################==--                      ----------------------==######################################################################################
################################################====--------======####==============############################################################################################################################################################################==------------====##########========##############==----------====####==----------      ------==========--------------------==================----==--========------------------------==################################################################==--                      ----------------------==######################################################################################
################################################====--------======####==============############################################################################################################################################################################==------------====##########========##############======------====####==------        ------==========--------==============================--====----========--------------------------################################################################==--                      ----------------------==######################################################################################
################################################====--------======######============############################################################################################################################################################################==------------====##########========##############==============####==------        ------====####====--------============================--======--==========--------------------------==##############################################################==--                      ----------------------==######################################################################################
################################################====--------====########============############################################################################################################################################################################==------  ----====##########========################============##==------      ------========##====----------================================--========----------------------------------==############################################################==--                      ----------------------==######################################################################################
################################################====--------====########============############################################################################################################################################################################==------  ----====##########========################==============----      ------==================--------================================--============----------------------------------############################################################==--                      ----------------------==######################################################################################
################################################====--------====########==========##############################################################################################################################################################################==------------====##########========############================----      ------==================--------==============================------============----------------------------------==##########################################################==--                      ----------------------==######################################################################################
################################################====--------====########========########################################################################################################==========##############################################################==------------====##########========##############==========----      ------==================--==------============================--------================----------------------------------==########################################################==--                      ----------------------==######################################################################################
################################################====--------====##########======####################################################################################################====--------====######################====--====############################==------------====##########========##################======------------================--------------==================================--==================------------------------------------==######################################################==--                      ----------------------==######################################################################################
##################################################==--------==##############==######################################################################################################==------------==####################==----------==##########################==------------====##########========##################==------------================------------------================================--========--========--------------------------------------====####################################################==--                      ----------------------==######################################################################################
##################################################==--------==####################################################################################################################====------------==####################==----------==##########################==------------====##########==========################==----------================----------------------====================================----==========--==------------------------------------====##################################################==--                      ----------------------==######################################################################################
##################################################==--------==##############==######################################################################################################==------------==####################==------------##########################--------------====##########==========##############------------========####====--------------------------==================================----====--====------------------------------------------====################################################==--                      ----------------------==######################################################################################
##################################################==--------==##############==########################################################################################################==--------==######################==----------==##########################--------------====##########==========############==--==------========####====----------------------------====================------------------------------------------------------------------------==################################################==--                      ----------------------==######################################################################################
##################################################==--------==############======########################################################################################################========##########################==------====##########################--------------====##########==========########==--======----========######==--------------------------------==========================------------------------------------------------------------------==##############################################==--                      ----------------------==######################################################################################
##################################################==--------==############======##############################################################################################################################################====##############################--------------====##########============######==========--========######==------------------------------------========================------------------------------------------------------------------====########======##############################==--                      ----------------------==######################################################################################
##################################################==--------====########========################################################################################################################################################################################--------------====##########============##==========------========######==--------------------------------------------======------------------------------------======------------------------------------====######========############################==--                      ----------------------==######################################################################################
##################################################==--------====########========################################################################################################################################################################################--------------====##########==========####====##====----========######==--------------------------------------------============----------==----====--------------======----------------------------------====######========############################----                      ----------------------==######################################################################################
##################################################==--------====########========################################################################################################################################################################################--------------====##########========##======####====--============####==----------------------------------------------==============------------------------------========----------------------------------====####======##############################----                      ----------------------==##############==######################################################################
################################################====--------====########========################################################################################################################################################################################--------------==############========##====####======--============##==------------------------------------------------==================--------------------------------------------------------==----------======######################################----                      ----------------------==######============####################################################################
################################################====--------==##########========################################################################################################################################################################################--------------==############============######======--==========####==--------------------------------------------------====================----------------------------------------------------====--------======######################################----                      ----------------------==####==============####################################################################
################################################==----------==##########========################################################################################################################################################################################--------------==############============##========----==========####==----------------------------------------------------======================----------====--------------==--------------------========----======####################################----                      ----------------------==####==============####################################################################
################################################==----------==##########==========##############################################################################################################################################################################--------------==############====##======##==========--==========####--------------------------------------------------------========================----------------------------------------------========----======####################################----                      ----------------------==##================####################################################################
################################################==--------====##########========################################################################################################################################################################################--------------==############====================================##==----------------------------------------------------------==========================--------------------------------------------========----======##################################----                      ----------------------==##==================##################################################################
################################################==--------====##########========################################################################################################################################################################################------------====############====================================##==--------------------------------------------------------------==================--------======----------------------------------==--====----======##################################----                      ----------------------==##==================##################################################################
################################################==----------==##########========################################################################################################################################################################################------------====############====================--==============##==----------------------------------------------------------------====================------==========--------------------------------======--======##################################----                      ----------------------==##====================################################################################
################################################==----------==##########========################################################################################################################################################################################------------====############==========##========--==============##==--------------------------------------------------------------------==================--------==============------------------------======--============############################------                    --------------------====##====================################################################################
################################################==----------==##########========################################################################################################################################################################################------------====############====================================##==--------------------------------------------------------------------====================--------==============------------------------======--============##########################------                    --------------------====##======================##############################################################
################################################==--------====##########========################################################################################################################################################################################------------====############====================--==============##------------------------------------------------------------------------======================------================----------------------====----==========##########################----                      --------------------====##====================################################################################
################################################==--------====##########========################################################################################################################################################################################------------====############========##==========--============####------------------------------------------------------------------------======================--------================--------------------==##----==========##########################------                    --------------------====##==================##################################################################
################################################==--------====##########========################################################################################################################################################################################------------====############========##========================##==------------------------------------------------------------------------========================----------==============--------------------====--==========##########################------                    --------------------==####==================##################################################################
################################################==----------==##########========################################################################################################################################################################################------------====############========##====##==================##==----------------------------==########==----------------------------------==========================----------============--------------------==----======############################------                    --------------------==####================####################################################################
################################################==----------==##########========################################################################################################################################################################################------------====############========##======================####==--------------------------==############====------------------------------====================##====----------==============------------------====--====##############################------                  ----------------------==######============######################################################################
################################################==--------====##########========################################################################################################################################################################################------------====############========##======================####==--------------------------====--####======####==----------------------------====####============####==----------==========----------------------====--==##############################------                  ----------------------==########========########################################################################
################################################==--------====##########========################################################################################################################################################################################------------====############========######==================######--------------------------====--==####========------------------------------======########==============----------========------------------------====--##############################------                  ----------------------==########################################################################################
################################################==--------====##########========################################################################################################################################################################################------------====############======##########================######====##==------------------==============--------------------------------------============================--------========--------------------------======############################------                  ----------------------==########################################################################################
################################################==--------====##########========################################################################################################################################################################################------------====############====##############============##################------------------====----------------------------------------------==============================--------========--------==--------------======############################------                  ----------------------==########################################################################################
################################################==--------====##########========################################################################################################################################################################################------------====############====################======##==############==####==--------------------------------------    ------------------------==============================--------========--------==----------------====############################------                  ----------------------==########################################################################################
################################################==--------====##########========################################################################################################################################################################################------------====############====################======##==############====##==------------------------------------      --------------------------==============================--------======--------==----------------==##==##########################------                  ----------------------==########################################################################################
################################################==--------====##########========################################################################################################################################################################################------------====############====################========################==----------------------------------------      --------------------------========================--====--------======----==--====------------==--==##==########################------                  ----------------------==########################################################################################
################################################==--------====##########==========############################################################################################################################################################################==------------====############====################====##==##############==------------------------------------------      ----------------------------======================----====------======----==--====------------======####==######################------                  ----------------------==########################################################################################
################################################==--------======####==============############################################################################################################################################################################==------------====############====################========############==--------------------------------------------    --------------------------------====--------========------==--------====----==----==--------------======##########################------                  ----------------------==########################################################################################
################################################==--------==========================##########################################################################################################################################################################==------------====############====################========############==--------------------------------------------  --------------------------------------------==----======----====------====----====--======----------==================############==------                  ----------------------==########################################################################################
################################################==--------==========================##########################################################################################################################################################################==------------====############====################======##############==----------------------------------------------------------------------------------------==##==--======------==--------==----====--======------------==============================------                  ----------------------==########################################################################################
################################################==--------==========================##########################################################################################################################################################################==------------====############====################======##############==--------------------------------------------------------------------------------------==##====--======----------------------======--======----------------------------------------------                  ----------------------==########################################################################################
################################################==----------==========--==--========##########################################################################################################################################################################==------------====############====##############========##############==------------------------------------------------------------------------------------====--  ------====----------------==----======--======----------------------------------------------                  ----------------------==########################################################################################
################################################==--------==========================##########################################################################################################################################################################==------------====############====##############==========##############------------------------------------------------------------------------------------====----------====----------------====--==##====--====----------------------------------------------                ------------------------==########################################################################################
################################################==--------==========================##########################################################################################################################################################################==------------====############====##############==========##############----------  ------------------------------------------------------------------------==========----====------------------==--==##======--====----------------------------------------------              ------------------------==########################################################################################
################################################==--------======####==============############################################################################################################################################################################==------------====############====##############========########==######==--------------    ----------------------------------------------------------------==========----====------------------====--==##======--------------------------------------------------              ------------------------==########################################################################################
################################################==--------====##########==========############################################################################################################################################################################==------------====############====##############==========####======##====----------------------------------------------------------------------------------==========----====------------------========####======--------------==----------==----======----------              ------------------------==########################################################################################
################################################==--------==################====##############################################################################################################################################################################==------------====############====##############======--==####============----------------------------------------------------------------------------------========------====------------------==========####======------------==========================--------              ------------------------==########################################################################################
################################################==--------==################==################################################################################################################################################################################==------------====############====################==========##==============--------------------------------------------------------------------------------======----==----======--------------====================------------============############==--------              ------------------------==########################################################################################
################################################==--------==##############====################################################################################################################################################################################==------------====############====################==========================----------------------------------------------------------------------------------====----==----========--------------====================----------==######==##############==------                ------------------------==########################################################################################
################################################==--------==##############====################################################################################################################################################################################==------------====############====################==========================----------------------------------------------------------------------------------====------============--------==----====================------------########==############==--------                ----------------------==########################################################################################
################################################==--------==##############====################################################################################################################################################################################==----------======############====################============================--------------------------------------------------------------------------------====------==============------====----============--======----------==######==############==--------                ----------------------==########################################################################################
################################################==--------==##############====################################################################################################################################################################################==----------======############====################========--==--================------------------------------------------------------------------------------==--------================------==------============----------------==####################==------                  ----------------------==########################################################################################
################################################==--------==############======################################################################################################################################################################################==----------======############====######################====----================----------------------------------------------------------------------------------------================------====------============----------------####################==------                ------------------------==########################################################################################
################################################==--------==############======################################################################################################################################################################################==------------====############====########################====--==================--------------------------------------------------------------------------------------==================----======--------==========--------==----==######====########==------                ------------------------==########################################################################################
################################################==--------==############========##############################################################################################################################################################################==----------======############====##########==##############========================----------------------==------------------------------------------------------------==================--========----------==============--==----==##################==------                ------------------------==########################################################################################
################################################==--------==############========##############################################################################################################################################################################==----------====##############====##########################========================------====--------------------------------------------------------------------------======--========------======----------------==========--==----==################==------                ------------------------==########################################################################################
################################################==--------==############========##############################################################################################################################################################################==----------====##############====##########################==##======================------====------------------------------------------------------------------------====----==========------====--------------------==========----==################==------                ------------------------==########################################################################################
################################################==--------==############========##############################################################################################################################################################################==----------====##############====##########################==##======================--------------  ------------------------------------------------------------------====------============--------------------------==========----==################==--------              ------------------------==########################################################################################
################################################==--------==############========##############################################################################################################################################################################==----------====##############====##################======##==####======================----------------------------------------------------------------------------------==--------==============------------------------==========----################==--------              ------------------------==########################################################################################
################################################==--------==############========##############################################################################################################################################################################==----------====##############====################====######==####========================------------------------------------------------------------------------------==----------================----------====----------========----==##############==----------            ------------------------==########################################################################################
################################################==--------==############========##############################################################################################################################################################################==----------====##############====##########################====######====--================----------------------------------------------------------------------------====--------==================------------======--------======--==##############==----------            ------------------------==########################################################################################
##############################################====--------==############======################################################################################################################################################################################==----------====##############====##########################==########================##==##==--------------------------------------------------------------------------====----------====================------------------------======--==############==--------              ------------------------==########################################################################################
##############################################====------====############======################################################################################################################################################################################==----------====##############====##########################==######======--==========##====##==------------------------------------------------------------------------====------------========================--------------------====--====##########==--------              ------------------------==########################################################################################
##############################################====------====############======################################################################################################################################################################################==----------====##############====##########################==######======--==================##==----------------------------------------------------------------------====------------==============================--------------------======########==--------              ------------------------==########################################################################################
##############################################====------====############======################################################################################################################################################################################==----------====##############====##########################==####========--==================##==----------------------------------------------------------------------==--------------================================--------------------====########==--------              ------------------------##########################################################################################
##############################################====------====############======################################################################################################################################################################################------------====##############====############################==##========--====================##==--------------------------------------------------------------------==----------------================--==============------------------========####==--------              ----------------------==##########################################################################################
============##################################====------====############======################################################################################################################################################################################------------====##############====############################==##========----====================##--------------------------------------------------------------------==----------------======##======----====================----------------========----------              ----------------------==##########################################################################################
==============##==############################====------====############======################################################################################################################################################################################------------====##############====################################==##====----====================##==--------------------======----------------------------------------------------------==######========----====================----------------------------------            ----------------------==##########################################################################################
==================############################====------====############======################################################################################################################################################################################------------====##############====##############################====##==------========================================########==----------------------------------------------------------==######============--====================--------------------------------            ----------------------==##########################################################################################
======--==========############################====------====############======################################################################################################################################################################################------------====##############====##############################======------================================####################--------------------------------------------------------==##########==================================------------------------------            ----------------------==##########################################################################################
==--------======##############################====------====############======################################################################################################################################################################################------------====##############====##############################====--------====================================################==--------------------------------------------------==################================================------------------------------          ------------------------==##########################################################################################
==--------======##############################====------====############======################################################################################################################################################################################------------====##############====##############################==--------====================--==============##################==------------------------------------------------==##############==########======================----------------    ----------------      --------------------------==##########################################################################################
==--------========############################==--------====############======################################################################################################################################################################################------------====##############====##############################==--------====================================##################==----------------------------------------==----==########======##########================####==--------------------        ------------------------------------------==##########################################################################################
==----------====##############################==--------====############======################################################################################################################################################################################------------====##############====##############################==----======================================######################------------------------------------------====########========######====--============######--------------------              --------------------------------------==##########################################################################################
------------====##############################==--------====############======################################################################################################################################################################################------------====##############====############################==----========================================######################--------------------------------------====########========########==----------------==####==----------------------              --------    ------------------------==##########################################################################################
------------====##############################==--------====############======################################################################################################################################################################################------------====##############==##############################==============================================######################--------------------------------------==####==--====--##########====----------------######--------------------------------------------------------------------------==##########################################################################################
==----------====##############################==--------====############======################################################################################################################################################################################------------====##############==##############################==============================================####################====------------------------------------####----==############==--------------------==####==----------------------------------------      ----------------------------==##########################################################################################
==--------======##############################====------====############======##############################################################################################################################################################################==------------====##############==############################========================================##==######################==##==------------------------------  ====##--==##########==--------------------------######----------------------------------------          --------------------------==##########################################################################################
================##############################====------====############====################################################################################################################################################################################==------------====##############==############################======================================####==####################==####--------------------------------==####====##======------------------------------######----------------------------------------              ------------------------==##########################################################################################
####========##################################====------====############====################################################################################################################################################################################==------------====##############==############################==========##==========================########################====##==--------------------------------====--==##==----------------------------------==####==------------------------------------------              ----------------------==##########################################################################################
##############################################====------====############====################################################################################################################################################################################==------------====##############==############################========####==========================######################====####------------------------------      ----##==  ----------------------------------######--------------------------------------------              ----------------------==##########################################################################################
##############################################====------====############====################################################################################################################################################################################==------------====##############==############################========##============================##################==----####==----  ----------------------    --==--==##--  --------------------------------==####==--------------------------------------------              ----------------------==##########################################################################################
##############################################==--------====############====################################################################################################################################################################################==------------====##############==############################==========================##==========################==----==####----      ------------------  ----------##==    --------------------------------######==----------------------------------------------              --------------------==##########################################################################################
##############################################==--------====############====################################################################################################################################################################################==------------====##############==############################========================##==============##########==------==####--            ------------------====--  ==##--    ------------------------------==######--------------------------------------------------            --------------------==##########################################################################################
##############################################==--------====############====################################################################################################################################################################################==------------====############################################========================================########==--------####----            ------------  --==##==  --##==      ------------------------------######==--------------------------------------------------            --------------------==##########################################################################################
##############################################==--------==##############==##################################################################################################################################################################################==------------====############################################========================================####====------    ----                    ------    ==####----##==--    ------------------------------########------------------------------------------------------          --------------------==##########################################################################################
##############################################==--------==##################################################################################################################################################################################################==------------====##############==##############################==========================================--------------==--                      --  ----==##--  ####--      ----------------------------==########--------------------------------------------------------        --------------------==##########################################################################################
##############################################==--------==##################################################################################################################################################################################################==------------====##############==##############################==============================--==--==----------------  --                      --------======--==##==--    ------------------------------########==--------------------------------------------------------      ----------------------==##########################################################################################
##############################################==--------==##################################################################################################################################################################################################==------------====##############==##############################============================----------------  ----==------                      ----  --##==--==##==----    ----------------------------==########------------------------------------------------------------      --------------------==##########################################################################################
##############################################==--------==##################################################################################################################################################################################################==------------====############################################============================----    ----------  ==----  ====                  ----    --##----==##==--        ----------------------------########==--------------------------------------------------------------    --------------------==##########################################################################################
##############################################==--------==##################################################################################################################################################################################################==------------====##########################################==######====----============----  ----------      ==--    --==                ------  --##==--==##==--              ----------------------==########----------------------------------------------------------------    --------------------==##########################################################################################
##############################################==--------==##################################################################################################################################################################################################==------------====####################################################==--------======------------------    --==  ----  ==--              --      --##--==##==--                              ----------====##==----------------------------------------------------------------------------------------==##########################################################################################
##############################################==--------==##################################################################################################################################################################################################==----------======######################################################--------------------------------    ----      --##==            ----  ====----==##==--                                                ------------------------------------------------------------------------------------------==##########################################################################################
##############################################==--------==##################################################################################################################################################################################################==----------======##############==##################################==--------      --------------------    ------------==##--        ----  --####----####--                                                              ------------------------------------------------------------------------------==##########################################################################################
##############################################==--------==##############====################################################################################################################################################################################==----------======##############==##################################------==--      ----------------        --==----==----##====----    --==####==--####--                                                                                --------------------------------------------------------------==##########################################################################################
##############################################==--------==##############====################################################################################################################################################################################==----------======##############==################################==--======          --------------        ------------------------  --==####==========--                                                                                              ------------------------------------------------==##########################################################################################
##############################################==--------==##############====################################################################################################################################################################################==----------======##############==##############################====######--              --------        --==----------  --====--  ----==####--==--  --                                                                                                                --------------------------------==##########################################################################################
##############################################==--------==##############====################################################################################################################################################################################==----------====##########################################################--                ------        ----  ------------==----  ----========--  ----      --                                                                                                                              ----------==##########################################################################################
##############################################==--------==##############====################################################################################################################################################################################==----------====##########################################################--                  --        ----------------------      ==####==##----------                                                                                                                                        --------==##########################################################################################
##############################################==--------==##############====################################################################################################################################################################################==----------====##########################################################                      --      --  --==--------  --    --==######==------------                                                                                                                                          ------==##########################################################################################
##############################################==--------==##############====################################################################################################################################################################################==----------====##########################################################                              ----  ====  --    --  --==######==----    ------                                                                                                                                          ------==##########################################################################################
############################################====--------==##################################################################################################################################################################################################==----------====########################################################==                            ----------==----------==########--------  --------                                                                                                                                          ------==##########################################################################################
############################################====--------==##################################################################################################################################################################################################==----------====########################################################--                          --------------==##############==------  ----------                                                                                                                                            ------############################################################################################
############################################====--------==##################################################################################################################################################################################################==----------====######################################################==                              ----------------==######==------  ----------                                                                                                                                                ------############################################################################################
############################################====--------==##################################################################################################################################################################################################==----------====####################################################==                              ------  ------  --  --==----------  ------                                                                                                                                                  --------############################################################################################
############################################====------====##############==##################################################################################################################################################################################==----------====####################################################                                              ----    ------------------                                        --                                                                                                          --------############################################################################################
############################################====------====##############==##################################################################################################################################################################################==----------====##################################################                                                ------------    --------                                          ----                                                                                                        --------############################################################################################
############################################====------====##############==##################################################################################################################################################################################==----------====################################################--      ==--                            ----------    ------      ------                                              --                                                                                                        --------############################################################################################
############################################====------====##############==##################################################################################################################################################################################==----------====##############################################==      ----                                ----------  ----      ----                                                  --                                                                                                          ------############################################################################################
############################################====------====##################################################################################################################################################################################################==----------====############################################==    --==                                        --------------------                                                    --                                                                                                          ------############################################################################################
############################################====------====##################################################################################################################################################################################################==----------====############################################      --                                            --------------                                                        --                                                                                                          ------############################################################################################
############################################====------====##################################################################################################################################################################################################------------====##########################################--  ----                                                                                                                    --                                                                                                          ----==############################################################################################
############################################====------====##################################################################################################################################################################################################------------====########################################==                                                                                                                                                                                                                                        ----==############################################################################################
############################################====------====##################################################################################################################################################################################################------------====######################################==                                                                                                                                                                                                                                          ----==############################################################################################
############################################====------====##################################################################################################################################################################################################------------====##############==######################                                                                                                                                                                                                                                            ----==############################################################################################
############################################====------====##################################################################################################################################################################################################------------====##############==####################--                                                                                                                                                                                                                                              --==############################################################################################
############################################====------====##################################################################################################################################################################################################------------====##############==##################==                                                                                                                                                                                                                                                --==############################################################################################
############################################====------====##################################################################################################################################################################################################------------====##############==##################                                                                                                                                            --        --  --                                                                                      --==############################################################################################
############################################====------====##################################################################################################################################################################################################------------====############======##############--                                                                                                                                        --                --  --                                                                                    ==############################################################################################
############################################====------==####################################################################################################################################################################################################------------====############======############--                                                                                                                                      --                  --  ----                                                                                    ==############################################################################################
############################################====------==####################################################################################################################################################################################################------------====############======##########==                                                                              --                                                        --                      --------                                                                                --############################################################################################
############################################====------====##############==##################################################################################################################################################################################------------====############======############                                                                                                                                        ----                        ------                                                                              --############################################################################################
############################################====------==################==##################################################################################################################################################################################------------====############======############                                                                                                                                        --      ----      --        --------                                                                              ==##########################################################################################
############################################====------==################==##################################################################################################################################################################################------------====##############==############==                                                                                                                                    ----        --            --        ----                                                                              ==##########################################################################################
############################################==--------==################==##################################################################################################################################################################################------------====##############==############--                                                                                                                          --        ----    ----                ----    --------                                                                          --##########################################################################################
############################################==--------==##################################################################################################################################################################################################==------------====##########################==                                                                                                                            --        ----    --                    --      ----                                                                            --##########################################################################################
############################################==--------==##################################################################################################################################################################################################==------------====##########################--                                                                                                                                      --          --                  --      --                                                                            --##########################################################################################
############################################==--------==##################################################################################################################################################################################################==------------====########################==                                                                                                                                        --        --##==--      ----    ----    --                                                                              ##########################################################################################
############################################==--------==##################################################################################################################################################################################################==------------====########################--                                                                                                                                        --    --  --==##==    ==##==      --    --                                                                              ##########################################################################################
############################################==--------==##################################################################################################################################################################################################==------------====########################                                                                                                                                          --            --==--  ==--====    --    --                                                                              ##########################################################################################
############################################==--------==##################################################################################################################################################################################################==----------======######################--                                                                --==                                                                      --              ==--      --==                                                                                          ==########################################################################################
############################################==--------==##################################################################################################################################################################################################==------------====####################==                                                                    ==                                                                      --            --==        ====                                                                                          ==########################################################################################
############################################==--------==##################################################################################################################################################################################################==------------====####################--                                                --                  ==--                                                                    --            ==--        ==--                                                                                          ##########################################################################################
############################################==--------==##################################################################################################################################################################################################==------------====##################--                                                                      ----                                                                    --          --##        --##                                                                                            ##########################################################################################
############################################==--------==##################################################################################################################################################################################################==----------======############====##                                                    --                                                                                          --          ####==--  --##==      --                                                                                    ##########################################################################################
############################################==--------==##################################################################################################################################################################################################==----------======############==##==                                                    --                                                                                          ----      --======--  ==####==    --    --                                                                              ##########################################################################################
############################################==--------==##################################################################################################################################################################################################==------------====##############==                                                                                                                                                  ----    --            ----====  ----  ----                                                                              ##########################################################################################
############################################==--------==##################################################################################################################################################################################################==------------====##############--                                                                                                                                                    --    --                      ----  --                                                                                ##########################################################################################
############################################==--------==##################################################################################################################################################################################################==------------====############==                                                                                                                                                      --      --                  ----  ----                                                                                ##########################################################################################
############################################==--------==##################################################################################################################################################################################################==------------====############==                                                                                                                                                        --    ----              ----    ----                                                                                ##########################################################################################
############################################==--------==##################################################################################################################################################################################################==------------====##########==--                                                                                                                                                        ----    ----          ----    ------                                                                              --##########################################################################################
############################################==--------==##################################################################################################################################################################################################==------------====##########--                                                                                                                                                          ----        ----    ----    ------                                                                                --##########################################################################################
############################################==--------==##################################################################################################################################################################################################==----------======##########                                                                                                                                                              ------                    ====--                                                                                  ##########################################################################################
############################################==------====##################################################################################################################################################################################################==----------======########==                                                                --                                                                                              ----                ------==                                                                                    ##########################################################################################
############################################==------====##################################################################################################################################################################################################==----------======########--                                                                                                                                                                --------  --    ------------                                                                                    ==########################################################################################
