````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                      ``````````````````````````````````````````````````````````----------------------------============================####################################
##################==--``--====##============####################################################======--``````--##############--------##############==``````----######====############--``````--######==````````````````------------``````--````````----````------------------``==##############################==``            ``````````````--==##############################################################
##################==--``--====##==============##################################################======--``````--##############--------##############==``````----######======##########--``````--######==--``````````````----------````````--````````----````--====--------------``==############################==````          ``````````````--==##############################################################
##################==--``--====##================################################################========--------##############--------##############==``````----######======##########--``````--==####==--````````````----------````````----````````````````====--------------------############################==````          ``````````````--==##############################################################
##################==------====##================################################################====##==------==##############==----==##############==``````--==######======##########--``````--==####==--````````````--------````````--------````````````--==------------------------##########################==````          ``````````````--==##############################################################
##################==--------==##================########################################################==----==##############==----==##############==``````--==######======##########--``````--==####====--````````----------````````------``````--``````====----------------------``--########################==````          ``````````````--################################################################
##################==--------======================######################################################========##############========##############==``````--==######======##########==``````--==######==------------------````````--------````--``````--======--------------------````==######################==````          ``````````````--################################################################
##################==--------======----============######################################################======################======################==``````--==######======##########==``````--====####====----------------````````--==--````````````----======----------------------``--######################==````          ``````````````--################################################################
##################==------====##==----============##############################################################################====################==``````--==######======##########==--````--==######====----````````----````````====----````````----==========--------------------````==####################==``````        ``````````````--################################################################
##################==------====##==----============##################################################################################################==``````--==######======##########==--------==######==------````````--````````--====--````````----============----------------------``--####################==``````        ``````````````--################################################################
##################==------====##==----==============################################################################################################==``````--==######======##########==--------==######==----````````----````````--==----``````----========----------------------------````####################==``````        ``````````````--################################################################
##################==------====##==----========####==################################################################################################==``````--==######========########==--------==######==----````````----````````--==--````------====--------------==--------------------``--##################==``````        ``````````````--################################################################
##################==------====##==============######################################################################################################==``````--==######========########==------====######==------````--``````````--====----------====------------------------------````--``````==################==``````        ``````````````--################################################################
##################==------==####==========##########################################################################################################==``````--==######========########====----====######==------``````````````--======--------====----------------------``````````````````````--################==````          ``````````````--################################################################
##################==------==####========############################################################################################################==``````--==######========##########==========######==--------``````````----======--------------------------------````````````````````````--==##############==````          ``````````````--################################################################
##################==------==####========##################################################################====######################################==``````--==######========##########==========######==------````````````--======----------------==------------``````--------``--````````````==##############==````          ``````````````--################################################################
##################==------==######====##################################################################==----==################====################==``````--==######========##########========########==----````````````--======----------------------------``````----------------````````````--##############==````          ``````````````--################################################################
##################==------==######====################################################################==--------##############==----==##############==``````--==######========##########========########==----``````````----====------------------------------``------------------``````````````--##############==````          ``````````````--################################################################
##################==------==######====##############################################################====--``----==############--````--##############==``````--==######========##########========########==----````----------==--------------------------------------------------````````````````--==############==``````        ``````````````--################################################################
##################==------==######====##############################################################==----``----==############--````--##############==``````--==######========############====########==--------------====----------------------------------------------------````````````````````==############==``````        ``````````````--################################################################
##################==------==######====################################################################==--------==##########==--````--==############==``````--==######==========##########====########------------========--------------------------------------------````````````````````````````--############==``````        ``````````````--################################################################
##################==------==######====################################################################==--------##############--````--##############==``````--==######============########====######----==--------========--------``--------------------------------````````````````````````````````==##########==``````        ``````````````--################################################################
##################==------==######====##################################################################==----==##############--------##############==``````--==######============################==--==------------==##==----````````----------------======------------````````````````````````````--##########==``````        ``````````````--################################################################
##################==------==######====####################################################################==##################==----==##############--``````--==######============################==--==----------==####--``````````````------------======------------------------------------````````==########==``````        ``````````````--################################################################
##################==------==######======############################################################################################################--``````--==######============################======----------==##==--``````````````--------------------------========----------------````````````--########==``````        ``````````````--################################################################
##################==------==######======############################################################################################################--``````--==######============##################====--------====##==``````````````````--------------==------============----------------````````````==######==``````        ``````````````--########==######################################################
##################==------==######======############################################################################################################--``````--==######==============################==----------==####--````````````````````------------------------------------------------````````````==######==``````        ``````````````--########====####################################################
##################==------==######======############################################################################################################--``````--==######==============################==----------==####--``````````````````````------====--------------------------------------``````````--######==``````        ``````````````--######==========################################################
##################==------==######======############################################################################################################--``````--==######==============################==----------==##==``````````````````````````----========----------------------------------``````````--######==``````        ``````````````--####==============##############################################
##################==------==######======############################################################################################################--``````--==######==============################==--==----====##==``````````````````````````----========----------------------------------``````````--######==``````        ``````````````--##====------========############################################
##################==------==######======############################################################################################################--``````--==######============##################==--==----====##==````````````````````````````----========--------------------------------``````````--==####==``````        ``````````````--##====--------======####################################======##
##################==------==######======############################################################################################################--``````--==######============####################--==----====##--````````````````````````````------============--------------------------````````````==####==``````        ``````````````--##==------------====####################################========
##################==------==######======############################################################################################################--``````--==######============####################--==----======--``````````````````````````````------========------------------------------``````````==####==``````        ``````````````--====------------====####################################========
##################==------==######======############################################################################################################--``````--==######============####################==------======--````````````````````````````````--------====--====------------------------``````````--####==``````        ``````````````--====------------====######################################======
##################==------==######======############################################################################################################--``````--==######============########==##########==------======--``````````````````````````````````----------==========--------------------````````````####==``````        ``````````````--====--------------==########################################====
##################==------==######======############################################################################################################--``````--==######==============######====########====----======--``````````````````````````````````--------------======--------------------````````````==##==``````        ``````````````--==----------------==############################################
##################--------==######======############################################################################################################--``````--==######==============######==##########====----======--````````````````````````````````````----==--------====----------------------``````````==##--``````      ````````````````--==----------------==############################################
##################--------==######======############################################################################################################--``````--==######==============##################====----======--``````````````````````````````````````--======------====--------------------``````````--##--``````      ````````````````--==----------------====##########################################
##################==------==######======############################################################################################################--``````--==######==============####################====--======````````````--``````````````````````````--==================------------------``````````--##--``````      ````````````````--==----------------====##########################################
##################==------==######======############################################################################################################--``````--==######==============####################====--======````````````--``````````````````````````--====================----------------````````````==--``````      ````````````````--==----------------==############################################
##################==------==######======############################################################################################################--``````--==######==============####################====--======````````````````````````````````````````----====================--------------````````````----``````      ````````````````--====--------------==############################################
##################==------==######======############################################################################################################--``````--==######==============####################============````````````````----``````````````````````--==========----========------------````````````----``````      ````````````````======------------====############################################
##################--------==######======############################################################################################################--``````--==######==============######################==========``````````````--####==--``````````````````--============--============--------````````````----``````      ````````````````==##==----------======############################################
##################--------########======############################################################################################################--``````--==######============########################==========--``````````--==######==--````````````````----====##======--==##======--------````````````----``````      ````````````````==##====------========############################################
##################--------########======############################################################################################################--``````--==######============########################========--````````````--====##====##--````````````````--==============--==##====--------````````````----``````      ````````````````==##======--========##############################################
##################--------######========############################################################################################################--``````--==######==========##########################==========``````````````==--==##====``````````````````----==================##====------````--``````----``````      ````````````````==####============################################################
##################--------######========############################################################################################################--``````--==######======##############################==========----``````````==--====--````````````````````----==============--====##==------````--``````----``````      ````````````````==######========##################################################
##################--------######========############################################################################################################--``````--==######======################################--==========--````````--------``````````````````````------====--======----========----````----``````--``````      ````````````````==########==######################################################
##################--------######========############################################################################################################--``````--==######====################################========########````````----``````````````````````````------------==--==------======----````----``````--``````      ````````````````==################################################################
##################--------########======############################################################################################################--``````--########====################################========####==##--``````````````````````````````````````------------------------====----````------````````````      ````````````````==################################################################
##################--------########======############################################################################################################--``````--########====################################--======####====--``````````````````````````````````````--------------------------====--````--------``````````      ````````````````==################################################################
##################--------######========############################################################################################################--``````--########====##############################==--======####==--````````````````````````````````````````----------------------------==--````--------``````````      ````````````````==################################################################
##################--------==####========############################################################################################################--``````--########====##############################==--============``````````````````````````````````````````----------------====--------------````--------````````      ````````````````==################################################################
##################--------==============############################################################################################################--``````--########====##############################----==========--``````````````````````````````````````````--------``--``--##==----------------``--------``````````    ````````````````==################################################################
##################----------==--------====##########################################################################################################--``````--########====############################==----==========--``````````````````````````````````````````----------==``==####==--------------``----------````````    ````````````````==################################################################
##################--------------------====##########################################################################################################--``````--########====############################==----==========--``````````````````````````````````````````----------==------====--------------------------````````    ````````````````==################################################################
##################--------------------====##########################################################################################################--``````--########====############################------==========--``````````````````````````````````````````------------````--====------------------------````````````  ````````````````==################################################################
##################--------------------====##########################################################################################################--``````--########====######################==##==------======--==--````````````````````````````````````````````----------  ``========----------------------``````````````````````````````==################################################################
##################--------------------====##########################################################################################################--``````--########====########################========----====--==--````````````````````````````````````````````----------``--####==------------------------``````````````````````````````==################################################################
##################--------====--------==############################################################################################################--``````--########====##########################==####==--====------````````````````````````````````````````````--------------####==----------------------````````````````````````````````==################################################################
##################--------==============############################################################################################################--````----########====################################========------``````````````````````````````````````````````------==--``####==----------------------````````````````````````````````==################################################################
##################--------==####========############################################################################################################--````----########====################################==========----``````````````````````````````````````````````--------````======------------------------``````````````````````````````==################################################################
##################------==########======############################################################################################################--````----########====################################==========----``````--``````````````````````````````````````----------``======----------------------------``````````````````````````==################################################################
##################------==########====##############################################################################################################--````----########====################################========------````----``````````````````````````````````````----------``======----==------------------------````````````````````````==################################################################
##################------==########====##############################################################################################################--````----########====################################========--------````````````````````````````````````````````----------``======----==------------------------````````````````````````==################################################################
##################------==########====##############################################################################################################--````----########====################################========--------````````````````````````````````````````````------------======----==--------------------------````````````````````--==################################################################
##################------==########====##############################################################################################################--````--==########====####################################====------==````````````````````````````````````````````------------========--==------------------------``--````````````````````==################################################################
##################------==########====##############################################################################################################--````--==########====####################################==------====````````````````````````````````````````````--------------======----------------------------````--``````````````````==################################################################
##################------==########====##############################################################################################################--````--==########====####################################======----==--``````````````````````````````````````````----------------====----------------------------````--``````````````````==################################################################
##################------==########====##############################################################################################################--````--==########====####################################======----====````````````````````````````````````````--------``--------====------------------------------``--````````````````--==################################################################
##################------==########====##############################################################################################################--````----########====####################################======----====--``````````````````````````````````````--------``--------======--==------------------------````````````````````--==################################################################
##################------==########====##############################################################################################################--````----########====##################################======------======````----------````````````````````````------``````--------====--==----------------==--------``````````````````--==################################################################
##################------==######======##############################################################################################################--````----########====############################====--====--------==##==``----````----``````````````````````------````````--------====----==----------------==--------````````````````--==################################################################
##################------==######======##############################################################################################################--````--==########====##############################==========------======----------``````````````````````````------``````----------==##==--------------------------------``````````````--==################################################################
##################------==########====##############################################################################################################--````--==########====####################################====----========--``--``````````````````````````````------``````----------====##==--------------------``--------``````````````--==################################################################
##################------==########====##############################################################################################################--````--==########====####################################====----==========````````````````````````````````------````````------``----==####==------------------````------``````````````--##################################################################
##################------==######======##############################################################################################################--````--==########====####################################====----==========````````````````````````````````------````````----````----==####====--------------------````----````````````--##################################################################
##################------==######======##############################################################################################################--````--==########====####################################====----========----````````````````````````````--------````````----````----==####====--------------------````----````````````--##################################################################
##################------==######======##############################################################################################################``````--==########====####################################==------========------````````````````````````--------``````````----````----====####====------------==------````----``````````--##################################################################
##################------==######======##############################################################################################################``````--==########====####################################==----========------==````````````````````````--------``````````----``````----==####======------------==----``````--``````````--##################################################################
################==------==######======##############################################################################################################``````--==########====####################################==----========------==--````````````````````----------``````````----``````----==####======------------------``````----````````--##################################################################
################==------==######======##############################################################################################################``````--==########====####################################==----========------====``````````````````----------````````````----``````------==##======--------------``----````----````````--##################################################################
################==------==######======##############################################################################################################``````--==########====####################################==----======--------====``````````````````----------````````````----````````----==##--======------------------````----````````--##################################################################
################==------==######======##############################################################################################################``````--==########====####################################====--======--------====--``````````````------------````````````----````````----====##==##==------------------``````----``````--##################################################################
################==------==######======##############################################################################################################``````--==########====######################################==--====----------====--````````````------------``````````````----````````------##########==------==--------````````--``````--==################################################################
################==------==######======##############################################################################################################``````--==########====######################################==--====----------======``````````--------------``````````````----````````----==##########====------------``````--````````````--==##############################################################
################==------==######======##############################################################################################################``````--==########====######################################==--==------------======--``````----======----````````````````----````````--==##############====------------````--``````````------##############################################################
################==------==######======##############################################################################################################``````--==########====######################################====--------------====----------====####==----````````````````----````````==##########==####======----------````--``````````------==############################################################
################==------==######======############################################################################################################==``````--==########====######################################====--------------====----======########==----````````````````----``````--##########==######==####==--------``------````````--==##==############################################################
################==------==######======############################################################################################################==``````--==########====######################################====----------------==------====##########----````````````````----````--==######======######==######--------````----````````--######==##########################################################
################==------==######======############################################################################################################==``````--==########====######################################====----------------====----====##########----````````````````----````--########==####====##########==----``````----````````--##################################################################
################==------==######======############################################################################################################==``````--==########====########################################==--------------======----====##########--``````````````````----``--######====--##==----==########====----``````--````````--##################################################################
################==------==######======############################################################################################################==``````--==########====########################################==--------------======----====##########--``````````````````--````==####====--##==------==##==------======``````----``````--##################################################################
################==------==######======############################################################################################################==``````--==########====########################################----==----------======----==############--``````````````````----==######==--####------==##--``````````--==--``````--``````--##################################################################
################==------==######======############################################################################################################==``````--==########====########################################----------------============############--``````````````````--==####==----####==------##--``````````````----``````--``````--##################################################################
################==------==######======############################################################################################################==``````--==########====########################################==------------==============############--````````````````--==##====--==####==------##==--````````````````----````````````--##################################################################
################==------==######======############################################################################################################==``````--==########====########################################==------------==============##########==--````````````````--##====--==######----``==##--``````````````````````````````````--##################################################################
################==------==######======############################################################################################################==``````--==########====########################################==------------==============##########==--````````````````--========####==--``````####--``````````````````````````````````--##################################################################
################==------==######======############################################################################################################==``````--==########====########################################==------------==============########====``````````````----====######==--````````--##==````````````````````````````--``````--##################################################################
################==------==######======############################################################################################################==``````--==########====########################################------------================######======``````````````======####==--````````````==##--````````````````````````````--``````--==################################################################
################==------==######======############################################################################################################==``````--==########====########################################==------------====######======##==--##--``````````````##======----``````````````##==````````````````````````````````--------==################################################################
################==------==######======############################################################################################################==``````--==########==############################################----==------======####========``--##````````````````----==``````````````````==##--````````````````````````````````----------==##############################################################
################==------==######======############################################################################################################==``````--==########====##########################################==--==------==------======------##==``````````````````==--``````````````````####````````````````````````````````````````--====##############################################################
################==------==######====##############################################################################################################==``````--==########====##########################################==--==------====----====----``--##````````````````----==``````````````````--##==````````````````````````````````````------##====############################################################
################==------==######====##############################################################################################################==``````--==########====##########################################==--====----====--====----````----``````````````------==  ````````````````==##--````````````````````````````````````------==##====##########################################################
################==------==########==##############################################################################################################==``````--==########====############################################--====----==--==------``````--``````````--````==--##``  ``````````````--####--````````````````````````````````````--------==####==########################################################
################==------==########==##############################################################################################################==``````--==########==##############################################----==----==--------````````--``````````--``====--##``````````````````==##==``````````````````````````````````````--------==##############################################################
################==------==########==##############################################################################################################==``````--==########==##############################################==--========------``````--``--  ````````````##--====  ````````````````####==``````````````````````````````````````--------==##############################################################
################==------==########==##############################################################################################################==``````--==########==##############################################==--------------``````````----    ````````--##--##--  ``````````````--####--``````````````````````````````````````````--====##############################################################
################==------==########==##############################################################################################################==``````--==########==################################################------------````````````----      ````--======##````--````````````==####````````````````````````````````````````````--==--==############################################################
################==------==########==##############################################################################################################==``````--==########====##############################################==--------````````  ````----      ````--##--##==  ``--````````````####==````````````````````````````````````````````--##====############################################################
################==------##########==##############################################################################################################==``````--==########====##############################################==--------````````  ``````--    ````  ======##--  ``--``````````--####--````````````````````````````````````````````--##====############################################################
################==------##########==##############################################################################################################==``````--==########====################################################======``````````  ````----    ````--##``##--``  ``--``````````######--````````````````````````````````````````````--####====##########################################################
################==------##########==##############################################################################################################==``````--==########====######################################################````````    ````==--    ````----====``    ``--````````--####==``````````````````````````````````````````````--######==##########################################################
################==------##########==##############################################################################################################==``````--==########====####################################################==  ````      ````====  ``````----==--      ````````````==####--``````````````````````````````````````````````--######==##########################################################
################==------==######====##############################################################################################################==``````--==########==######################################################--  ``      ````--====````--==--====``      ````````````==####--``````````````````````````````````````````````--##################################################################
################==------==######====##############################################################################################################==``````--==########==######################################################``  ``      ``````--==````==##--##--        ``````````````----````````````````````````````````````````````````--##################################################################
################==------==######====##############################################################################################################==``````--==########==####################################################==    ``      ````````--``--##====##``          ``````        ``````````````````````````````````````````````````--##################################################################
################==------==######====##############################################################################################################==``````--==########==####################################################--    ``    ``````--``````==##==##--                ``    ``        ````````````````````````````````````````````--##################################################################
################==------==######====##############################################################################################################==``````--==########==####################################################      ``    ````````--````======--``                                    ````````````````````````````````````````--##################################################################
################==------==######====##############################################################################################################==``````--==########==##################################################--      ``    ``````  --````====--````        ````                              ``````````````````````````````````--##################################################################
################==------########====##############################################################################################################==``````--==########==##################################################``      ``  ````--``  ````--====--``          ````                                      ``````````````````````````==##################################################################
################==------########====##############################################################################################################==``````--==########==##################################################            ````--````````####--````            ``    ``                                        ``````````````````==##################################################################
################==------########====##############################################################################################################==``````--==########==################################################==            ````--``  ``--##==--````            ``    ````                                            ``````````  --##################################################################
################==------########====##############################################################################################################==``````--==########==################################################``            ``````==----##==--``````          ````    ````                                                        --##################################################################
################==------########====##############################################################################################################==``````--==########==##############################################==            ````````==######--````````      ``  ````    ````                                      ````              ``##################################################################
################==------########====##############################################################################################################==``````--==########==##############################################``            ````````--====--``````````      ``  ``      ``````                                                      ``==################################################################
################==------########====##############################################################################################################==``````--==########==############################################==              ``````````----``  ````              ``        ````    ``    ``                                          --==################################################################
################==------########====##############################################################################################################==``````--==########==############################################--              ``````````````````````              ``        ``````  ````                                              --==################################################################
################==------########====##############################################################################################################--``````--==########==############################################``              ````````````````````                ``        ``````    ``          ````````````````  ````            ``--==################################################################
################==----==########====##############################################################################################################--``````--==########==##########################################--                  ````````````````                  ``          ``````              ``````````````````````````````    ``--==################################################################
################==------########====##############################################################################################################--``````--==########==##########################################``                  ````````````````                  ``        ``  ``````````          ``````````````````````````````  ``----==##############################################################
################==------########====##############################################################################################################--``````--==########==########################################==                    ````````  ````                    ``        ``  ``````````          ``````````````````````````````  ``--====##############################################################
################==------########====##############################################################################################################--``````--##########==########################################``                      ````  ````                      ``        ````  ``````````      ``````````````````````````````    ``----==##############################################################
################==----==########====##############################################################################################################--``````--##########==######################################==                        ````````                        ``        ````  ``  ``````        ````````````````````````````    ``------########==####################################################
################==----==########====##############################################################################################################--``````--##########==######################################                                                          ````      ````````  ``````          ``````````````````````  ``      --==--========######################################################
################==----==########====##############################################################################################################--``````--==########==####################################--                                                        ``````      ````````  ``````          ``````````````````````          --========##########################################################
################==----==########====##############################################################################################################--````----##########==####################################                                                          ````        ``````````  ``````          ``````````````    ``          --##################################################################
################==----==########====##############################################################################################################--````----########====##################################--                                                          ````      ````````````  ``````          ``````````````                --##################################################################
################==----==########====##############################################################################################################--````----########======################################                                                            ````      ````````````````````          ``````````````                --##################################################################
################==----==########====##############################################################################################################--````----########======##############################--                                                            ````  ````````````````````````          ``````````````                --##################################################################
################==----==########====##############################################################################################################--````----########======############################==                                                              ``````````````````````````````          ``````````````                --##################################################################
################------==########====##############################################################################################################--````----########======############################``                                                              ``  ``````````````````````````          ``````````````                --##################################################################
################------==########====##############################################################################################################--````----########======################==########==                                                                ``````````    ````````  ``````          ``````````````                ``##################################################################
################------==########====##############################################################################################################--````----########======##############======######``                                                                ``````````  ````````````  ````          ``````````````          ``    ``##################################################################
################------==########====##############################################################################################################--````----########======##############======######                                                                  ``````          ````````    ``          ``````````````          ``    ``##################################################################
################------==########====##############################################################################################################--````----########======##############======####==                                                                ``````              ``````    ````                ``````          ``    ``##################################################################
################------==########==################################################################################################################--````----########======##############======####--                                  ``                            ````    ````````      ````    ````                ``````          ``    ``##################################################################
################------==########==################################################################################################################--````----########======##############======####``                                  ``                  ````    ``````  ``````  ````      ``    ````                ``````          ``    ``##################################################################
################------==########==################################################################################################################--````----########======##############======####                                                        ````    ``--    ``        ````    ````  ````                ``````          ``    ``##################################################################
################------==########==################################################################################################################--````--==########======##############======##==                                                        ````    --``  ``            ````  ````  ````                ``````          ``      ==################################################################
################------==########==################################################################################################################--````--==########====################======##--                                ``                      ````    --``  ``              ``    ``  ````                              ````      ==################################################################
################------==########==################################################################################################################--````--==########====################======##``                                ``                      ````  ``--``````                ``  ``  ````                              ````      ==################################################################
################------==########==################################################################################################################--````--==########====################====####``                              ``                          ``  ``--  ``  --==``  ``--    ``  ``  ````                              ````      ==################################################################
################------==########==################################################################################################################--````--==##########==################====##==                                                            ``  ````  ````####--``####--  ``  ``  ````                              ````      ==################################################################
################------==########==################################################################################################################--````--==##########==################====##==                              ``                            ``  --``  ``  ``--==``----==  ``      ``````                            ````    ``--################################################################
################------==########==################################################################################################################--````--==##########==################====##==                            ````                                --``  ``    ``==    ``==  ``      ``````                            ````    ``--################################################################
################------==########==################################################################################################################--````--==##########==################====##--                            ``                                  ````  ``    ``--    ``==  ````    ``````                            ````    ``--################################################################
################------==########==################################################################################################################--````--==########====################====##--                            ``                        ````      ````  ``    ----    ----    ``    ``````                            ````    ``--################################################################
################------==########==################################################################################################################--````--==########====################====##``                    ``      ``                        ````      ````  ``  ``==``    ==``    ``    ``````                            ````    ````################################################################
################------==########==################################################################################################################--````--==########====################======``                    ``      ``                      ````  ``    ````  ``  --==``  ``##``  ``      ``````                            ````    ````################################################################
################------==########==################################################################################################################--````--==########====################======                      ``                            ````    ``    ````  ``  ==##==``--##==  ``      ``````                            ````    ````################################################################
################------==########==################################################################################################################--````--==########======##############======                                      ``          ````````  ``    ``--  ````--====``======````      ``````                            ``      ``--################################################################
################------==########==################################################################################################################--````--==########======##############==##--                                      ``          ``````````````  ``--``  ``        ``````````      ``````                            ``      ``--################################################################
################------==########==################################################################################################################--````--==########======##############==##--                                                ````````````````    --``  ``              ````      ``````                            ``  ``  ``--################################################################
################------==########==################################################################################################################--````--==########======##############==##``                                              ````````````````````  ``--  ``            ````  ``    ``````                            ``  ``    --################################################################
################------==########==################################################################################################################--````--==########======##############====``                                            ``````````````````````  ``--``  ``          ````  ``    ``````                            ``        --################################################################
################------==########==################################################################################################################--````--==########======##############====``                    ``              ``      ``````````````````````````````  ````      ````  ````  ````                              ````        --################################################################
################------==########==################################################################################################################--````--==########======############======                      ``                      ````````````````````````  ``--    ````  ``````  ````  ````                              ````  ``    --################################################################
################------==########==################################################################################################################--````--==########======############==##==                                            ``````````````````````````  ``--``    ````````  ``--    ````                              ````  ``    --################################################################
################------==########==################################################################################################################--````--==########======############==##--                                            ````````````````````````````  ``--``          ``````    ``                                ````  ``    ==################################################################
################------==########==################################################################################################################--````--==########======############==##``                                ``        ``````````````````````````````  ``--````      ````````    ``                              ``````  ``    ==################################################################
################------==########==################################################################################################################--````--==########======############====``                                  ``      ````````````````````````````````  ````````````````````    ``                              ``````  ``  ``==################################################################
