############################################################################################################################################################################################################################################################################################################################==######################################################============================================================------============================--------------------====----------------------------------------------------------------------------------------------------------------------                                
############################################################################################################################################################################################################################################################################################################################====##################################==============####====================================------------------------      ------------------------------------            ------                                                                  ----                                                                              
############################################################################################################################################################################################################################################################################################################################======##################################============####======================================----------------==----    ----------------------------------------------------==--                                                                  ----                                                                              
##############################################################################################################################################################################################################################################################################################################################======################################==============####====================================----------------==----    ----------------------------------------------------==--                                                                  ----                                                                              
################################################################################################################################################################################################################################################################################################################################====##################################==============####====================================--------------==----    ------------------------------------------------------==----------                                                          ----                                                                            
##################################################################################################################################################################################################################################################################################################################################====################################==============####====================================--------------------    --------------------------------------------------  --==------------                                                        ----                                                                            
####################################################################################################################################################################################################################################################################################################################################====##############################================####==================================--------------------    --------------------------------------------------  --------                                                                ----                                                                            
######################################################################################################################################################################################################################################################################################################################################==################################================####================================--------------------    --------------------------------------------------  ----==--                                                                ----                                                                            
########################################################################################################################################################################################################################################################################################################################################==##############################==================##==================================------------------    ------------------------------------------------        ==--                                    ----------                  ------                                                                          
##########################################################################################################################################################################################################################################################################################################################################==############################==================####================================------------------    --------------------------------------------------      --==--                                            --            --  ------                                                                          
############################################################################################################################################################################################################################################################################################################################################==############################==================####==============================------------------    --------------------------------------------------      --==--                                                          ----------                                                                          
############################################################################################################################################################################################################################################################################################################################################==##############################==================##============================--------------------    ----------------------------------------------------    --------                                                              ------    --                                                                  
############################################################################################################################################################################################################################################################################################################################################################################====================##==========================--------------------    ----------------------------------------------------      --==--                                                              ------                --                                                      
################################################################################################################################################################################################################################################################################################################################################==##########################======================##==========================------------------    ----------------------------------------------------      --==--                                                              ------                                                                        
##################################################################################################################################################################################################################################################################################################################################################==########################======================####========================------------------    ----------------------------------------------------        --==--                                                            ------                                                                        
##########################################################################################################################################################################################################################################################################################################################################################################==========================##======================--------------------    ----==------------------------------------------------      --==--                                                            ------                                              ------------              
##########################################################################################################################################################################################################################################################################################################################################################################==========================####====================--------------------    ----====------------------------------------------------    --==----                                                            ----                                                          --------------
##########################################################################################################################################################################################################################################################################################################################################################################============================####==================--------------------    ----====--------------------------------------------------  ----==--                                                ----        ----                                                                    ----
############################################################################################################################################################################################################################################################################################################################################################################============================##==================--------------------    ------====------------------------------------------------------==--                                --------        ----        ------                                                                      
##############################################################################################################################################################################################################################################################################################################################################################################============================##================--------------------    ------====------------------------------------------------------====--                              --------        ----        --------                                                                    
####################################################################################################################################################################################################################################################################################################################################################################################======================####============----------------------    --------====------------------------------------------------------==--                      ----------------        ----------  ------                                                                      
########################################################################################################################################################################################################################################################################################################################################################################################====================##============----------------------    --------======----------------------------------------------------==----                --------------------        ----------  ------                                                                      
########################################################################################################################################################################################################################################################################################################################################################################################======================##==========--------------  ------    ----------====------------------------------------------------------==------        ------------------------        --------    --------                                                                    
############################################################################################################################################################################################################################################################################################################################################################################################==============================--------------    ----    ----------======----------------------------------------------------==--------------------------------------      ------------  --------                                                                    
##############################################################################################################################################################################################################################################################################################################################################################################################==============================------------  ------    ------------======--------------------------------------------------====------------------------------------      ------------------------------                                                            
################################################################################################################################################################################################################################################################################################################################################################################################==============================------------------    ------------======--------------------------------------------------====------------------------------------    ----------------------------------                                      ----                
##################################################################################################################################################################################################################################################################################################################################################################################################========================----------------------    ------------========--------------------------------------------------==------------------------------------    --------------------------------                                    ------------  --      --
####################################################################################################################################################################################################################################################################################################################################################################################################========================--------------------    --==================--------------------------------------------------====----------------------------------    ----------------------------                                        ----------------    ----
######################################################################################################################################################################################################################################################################################################################################################################################################============================--------------    --====================--------------------------------------------------==----------------------------------    ------------------------------                                      ------------------------
##############################################################################################################################################################################################################################################################################################################################################################################################====================================--========----  ----==========================--------------------------------------------====--------------------------------    --------------------------------                                    ------------------------
##########################################################################################################################################################################################################################################################################################################################################################################################========================================--------==----  ----==============================----------------------------------------====--------------------------------    ----------------------------------                              ----------------------------
##########################################################################################################################################################################################################################################################################################################################################################################################==================================================----  --==================================----------------------------------------====------------------------------    ----------------------==------------                              --------------------------
##########################################################################################################################################################################################################################################################################################################################################################################==##############====================================------==========--------==============================------------------------------------------====----------------------------    --------------------------------------                        --------------------------------
############################################################################################################################################################################################################################################################################################################################################################################====########======================================------------==--------====================================----------------------------------------====--------------------------    --------------------------------------                        --------------------------------
##############################################################################################################################################################################################################################################################################################################################################################################======####======================================------------------------======================================------------------------------------====--------------------------    --------------------------------------                      ----------------------------------
################################################################################################################################################################################################################################################################################################################################################################################======##==================================----------------====------====================================----------------------------------------------------------------------    --------------------------------------                    ------------------------------------
##################################################################################################################################################################################################################################################################################################################################################################################==========================================--------------====------======================================--------------------------------------------------------------------    --------------------------------------                ----------------------------------------
########################################################################################################################====########################################################################################################################################################################################################################################################====================================----------------------------============================================--------------------------------------------------------------  ----------------------------==----------                ----------------------------------------
##########################################################################################################################======######################################################################################################################################################################################################################################################==================================------------------====------==================================------------------------------------------------------------------------------====--------------------==----------              ------------------------------------------
############################################################################################################################======####################################################################################################################################################################################################################################################====================================------------------==------====================================----------------------------------------------------==--======--------------==========--------------==----------            --------------------------------------------
################################################################################################====------------====############################################################################====##==------                                                                                                              --    --                                          ------------                  --                                            --======----============--------================================================----==================================----------------------------==============================================------
####################################################################################################====----    ----==##########################################################################==========----                                                                                                                                                        --------------                                                                      --======--==##############==----============================================----======================================----------------------------============================================--------
########################################################################################################==------  ------==######################################################################==============--                                                                                                                                                    --------------                                                                        --==----####################================================================------====================================----------------------------============================================--------
############################################################################################################==------  ------==##################################################################==============--                                                                                                                                                  ------------------        ----------------                                              --====############################==========================================------====================================------------------------------==========================================--------
##############################################################################################################====----      ----################################################################================----                                                                                                                                    ------------  --------------      ----------    --------                                        --====##############################==========================================------====================================------------------------------==========================================--------
##################################################################################################################==----      ----==############################################################==================----                                                                                                                                  ------------------------------      --------  ----------------                                  ----==############==========########======================================----------==================================----------------------------------==========================================------
####################################################################################################################====----      ----==########################################################====================------                                                                                                                                --------  ------------------        ------  --------------------                            ------########====----------------==##==--==================================----------==================================----------------------------------==========================================------
########################################################################################################################====----      --====####################################################======================--------                                                                                                                              ------------------------    ----------  --------------------                          ----------==####==----------------------========--==========================--------------==================================----------------------------------========================================--------
############################################################################################################################==----      ----==####################################################========================--------------                                                                                                                        ----  --------------------          --------------------------                ----====------==####==----------------------==----==--------------==============----------------==============================------------------------------------==================================--------------
##############################################################################################################################====--        ----##################################################==========================--                                  ----                                                                                                        ------------            --------------------------            ------------------==####====------------------  ------==--------------==========--------------------==============================------------------------------------============================----==--------------
####################################################################################################################################==--        ----################################################========================----------                        --------                                                                                                          --------            --------------------------------------------------------==##==========------======--    ====--  ------========--======--------------------==============================--------------------------------====================--==========--------------------
######################################################################################################################################==----        --==############################################============================####==--------------    --------------                                                                                                              --              ----            ----------------------==----------------==##========----------==----    ==##--    ------------------======----------------==============================--------------------------------================================--------------------
########################################################################################################################################====----        --==########################################==========================########==--                ------------------                                                                                                                                      ------------------------------------------==##==--======--------==------  ==##==----    ------------------------------------==============================----------------------------------==============================--------------------
############################################################################################################################################====--        --====####################################==========================############==--              ----------------                                                                                                                                    ----------------------------------------------##==------------------------  ====------      --------------------------------================================----------------------------------==============================--------------------
################################################################################################################################################==----      ----==##################################==========================################====--      --------------------                                                                                                                                  ----------------------------------------------##==------------  --------    ------------    --------------------------------==============================--------------------------------------------====================----------------------
####################################################################################################################################################==--        ----==####################====########========================##############====##====------------------------                                                                                                                                    --------------------------------------------====------------  --------    ----------------        --------------------------============================----------------------------------------------================------------------------
########################################################################################################################################################==--        ----############==--------==##==----  --============------##########====--================----------------                                                                                                                  ----                        ----------------------------------====--------==--------------  ------------              ------------------------==========================----------------------------------------------------------------------------------------
##########################################################################################################################################################==----        --==######==        ------        --==--------------==##########==------==========######------------                                                                                                                  ----                          ------------------------------------==----------------------    ------------                ----------  ----------==========================----------------------------------------------------------------------------------------
############################################################################################################################################################====--          ======--              --------------------------==####========================######==--------                                                                                                                ----  --                          ------------------------------------==----------==------        ------------                    --      ------------========================----------------------------------------------------------------------------------------
################################################################################################################################################################====--          --------        ------------------------==========----============--======######==--------                                                                                                                ----                            ------  ----------------------------  ----------========--        ----------------                          ----------======----------========----------------------------------------------------------------------------------------
####################################################################################################################################################################====--                  --    ----------------------====------------==--==============####------------                                                                                                                --                              ----        ----------------------    ----------====----        --------------------                        ------    ----              ----==----------------------------------------------------------------------------------------
########################################################################################################################################################################--                  ----------------------------====----------==--------------  --==      --------                                                                                                              ----                              ------        ------------------        ----------==------      ==----    ------------                      ------                          ------------------------------------------------------------------------------------------
##############==========##############################################################################################################################################==                    ----------------====--------======------------  ----------  ----        ------                                                                                                              ----                              --------      ----------------            ----------------    --------  ----                              ----------                          ----------------------------------------------------------------------------------------
##########================##########################################################################################################################################==--                      ----------==========------========----------------------------            --                                                                                                              ----    --                      --------------------                          ----------------------  --------                              ------====----                      ----------------------------------------------------------------------------------------
##########==================########################################################################################################################################--                    ------  --==========================------------------------------                                                                                                                            ------                          --------------------                    --------========------====----------                  ----------==----------------                        --------------------------------------------------------------------------------------
######====================--==####################################################################################################################################==--                --          --================----------------------      ------------                                                                                                                          ----  --                        ----------------------        ------      --------==============##------                            ----======--------------                      ----------------------------------------------------------------------------------------
==============================######################################################################################################################################--              ----              ----======--------------------======----------  --------                                                                                                                        --    --                                  ----------  --  --------        ----====####==========----  --                          ------------------------                        ----------------------------------------------------------------------------------------
==============================######################################################################################################################################==--          ----                  ------                ----------------------------------                                                                                                                      --                                                --      ------            --========####==                  --              ----------------------------                        ----------------------------------------------------------------------------------------
============================##########################################################################################################################################==        --          --      ----------  --              ------------------------------------                                                                                                                  ----                    --                                                  --==##==--==##--                ------      ------------------------==--------------              --------------------------------------------------------------------------------------------
====================######==############################################################################################################################################==--  ----                  --------------------------------------------------------                                                                                                                        ------                    --                                                    ==##====##==  --        --======--------------==----    --====--------------------            --====----------------------------------------------------------------------------------------
================##########################################################################################################################################################==----            --        ----  ----------------------------------==----------                                                                                                                          ----                                                                            --======##--          ----====------------==------      ----    --      --------      ----==########==--------------------------------------------------------------------------------------
==============##############################################################################################################################################################==--------      ----    ------  ------------------==------====----------------                                                                                                                          ----    --                                                                      --====##==        ------        ----------------------------  --      ----  ------====############======------------------------------------------------------------------------------------
==============######==########################################################################################################################################################==----------  ----    ------    ------------  ====------------      ------                                                                                                                          ----          --                                                                    --##==--  ----==##--  --  ------------------------------                --====####==######============------------------------------------      --------        --------------------------
--------------====----==--==######################################################################################################################################################==----------------------          ----  --====--------  --      ------                                                                                                                          --        ------------                                                                ==------====----    ----------------------==--------              --====######======================----------  ------------------------                        ------------------------
--------------==----====    --==####################################################################################################################################################====------------------                ======----------        ----                                                                                                                            ----  ------------==----                                                              --======--      ------------------  --====----            ----  --############====================----------        --------      ------                                --------    ----
==----------------==##------    ==######################################################################################################################################################==--------------                --====------------        ----                                                                                                                            ------------------========------                                                        ----                ----------  --------          ------------  ====######==--------==------====------  --        --------      ------                                            ----
------------------####--------  --==######################################################################################################################################################==----------                --====------------        ------      ----                                                                                                                  --------------------========----==----------------                                                          ------      --                ------==----    --==##========----====----====------            ----            ----                                        --------
----------------==##==--------------==####################################################################################################################################################====--------              --====------------          ----        --                                                                                                                    --------======----========----============----------                                                      ------      ----                    ------      --============------==--  --==------            ----            ----                                      ----------
----------------####==--  --------  ==########################################################################################################################################################====----              --====------------                                                                                                                                          --======------------====--------====----====----====--                                                      --          --                        --        --====--======------------------  --            ----                                                      ----------
------------==########----------  --==################################################################################################################################################====####======--            --======----------                                                                                                                                            ----------      ----====----    --========------====----                                                                                                      ====------------------------                  --                                                              ----
------====##########==----          ----====####################################################################################################################################====================--            --====----------                                                                                                                                              ----                --------    --==--====--------------                                                                                                        ----------==------------          ----------                                                                    
======##############--    ------            --==############################################################################################################################====--------============--          --======----------      --                --                                                                                                                                                    --======------------==--                                                                                                        ----------==------------              --                                                                        
====##############==--    ----                ----  --==##############################################################################################################==--------------======----------          --======--------                                                                                                                                                --------  --                    --========----------==--                                                                                          ----          ----==--======----                    --                                                                        
====##########==----                                    ########################################################################################################====------------------======--------            ========--------                        --                                                                                                                      ----------------                --==========------==----                                                                                          ------        ----==--======------                                                                                            
==##########--------      --          ----              --==################################################################################################====--------------==============--------            ----==----  --------                ----------                                                                                                                ----------------------------------==================------                                                                                --                      ----==========--------                                    --  --                                                
########==--------        ----                              --==##########################################################################################==------------====####==================--              ------------------              ------------------                                                                                                          ----------------------------------================----====--                                                                                                      ----==========------------      ------==------        ------  ----                                              
######==  --------        ----                                  ##################################################################################==--====----------======########================--                    ----------              --------------------                                                                                                          ----------------------------------================----==----                                                                                                      --==============------======--------==========------      --                                                    
####==    ----------      ------                                ==################################################################################----------------======############============----                        ----      ----  ------------------------            ----                                                                                          ------------------------------------==--==========----------                                                                                    ------------------================----====------------================--  --------                                                
####    --------------    ------                                --##########################################==##############======================----------------------======########==####====----            ----  --------------------------------------------              ------                                                                                        --------------------------  --------==----======----------                                                                                    ############==================----------====------------==================--====--------                                            
##--  ----------------    --------                              --##########################################====##==----==--==----------------==--------------------------------------####======----            ------------------------      ------------------                ------------                                                                                  ------------------------------------==========------------                                                                            --==--==########======================--------======------------========================------------------                                  
==    ----------------      --                                  --################################################----------======================----------------------------------==##==--==##==--              ------------------------------------------                      --====------                                                                                  ----------------------------------========--------------                                                                            --######================##============------========----------========================================------                                
--  ----------------                                              ==########################====##################------------======================------------------------------######==--======--                --            --------------------------                      --==######==------    ----                                                                    --------------------------------========----==----------                                                                              ######================##====--==------==--========----------====================================------------                              
------------------                                                ==######################==--====################==------------==========########==----------------------------==####====----==----                              ----------------------------        --        --==--############======--------                                                              ----------------------------------========--====--======--                                                                              ============================--------====----==--==----------====--==========================------------------                            
----------------                                                --==######################========########==========----------------==##############==------------------------==######====----------    --            --    ----------------------------------        ----      --==--######################======--------                                                  ------------------------------------======--======----====--                                                                              ============================--------------------==----------====--==========================------------  ----                            
------------------                                          --==########################==========####====------======----------------==##############==----------------------==######==------------    ----          ------------------------------------------    --------      ==##################==##################====--------------------                  --------    --------------------------------==##----========--==--                                                                                ============================--------------------==----------==----==========================----    ----    ----                          
--------------====--                                  ----==##########################==============##====----========------------------==========######==--------------------====####==------------      --        --------------------------------------  --            --    --==##########################################============--==##======------========##==----      --------------------------------==--------====------                                                                                ==##========================--------==----------==----------==----========================----    --------    ----                        
------------========--                            ------==##########################================##==================--------------------================------------------======##==------------      --        --------------------------------                        --==================##############################==############====--==============######====------  ----------------------------------------------------                                                                                --####====================----------------------==----------==--========--------------  ------                                            
----================--                      ------------======##==################==============##======================----------------------================----------------==========------------                ----------------------------                            ==####========------========######################==##############====######==##############==------    --------------------------------    ----  ------                                                                                    ==##====================----------------------==----------========----                    --                                            
==================------                --------------------========##########====----==============================----==----------------------------======------------------====##====--==--------      ----    ----------------------------                  ----        ==##========--------------==================######==##############==########==############========      ------------------------------      --                                                                                              ==##====================--------====----------==----------======--                        ----==--          --                          
====------======--------              ------------------------==========####==--------============================--  --------------------------------==----------------------====##======----------      --    ------------------------                        ====--      ==##========--------------------------------========##############==########==############==--==----    ----------------------------      --                                                                                                ==##====================----==--==--------==--==------========--                        ------====------    --                          
------  --====----------            --====--------------====--==========##====--------==========######==============--==--------------------------------------------  --------######====------------        --------------------                              --==----    --####======--====------------------------------==================##==####========####========--------==--------------------------------    --        --                                                                                      ========================----==--==--------==--==------========--------                ----------==------------                          
--  --  --==--------------          --======================--==============----------============####==================--------------------------------------------  --------######====------------        ----        ----                                  ------------==========----==========--------------------------==--====--------------------------------------------====------------------------------  ----        ----                                                                                    ========================----==--==--------==--==------========  --------                            ----------                          
------  --==--------------          ----------==============--==--========----==----================######============--------------------------------------------------==----######====--------              --                                              --  ------============----==================----------------------====--------------------------------------------==##------------------------------  ----      ------                                                                                    ========================----==--==--------==--==------========----------                                  ------                        
----  --------------------        --------------==----======--------==--------==----================######====####==----------------------------------------------==========--######==----------              --                                              ------------==============--------------====----------------------====--------------------------------------------====------------------------------  ------    ------                                                                                    --======================----==------------==--==--------======----------                                      --                        
--          --------------        ----------------  --======--------------------------========--============####==----====--------------------------------------====####==--==######==----------                                                              ----  --==============--------------------------------------------====--------------------------------------------==----------------    ------------  ----      ------                                                                                    ----====================----====----------==----------==----------------                                                                
            ------------                --==----  ----========--------------------------==========##========##======------------------------------------------==########==--==######==----  ----                                                              ----  --==================================------------------------====------------------------------------------------==------------    ----------  ------      ------                                                                                    ------================------====----------==----------==--------------                                                                  
              ----------              ----====------------====------------==------------========##==========##====--------------------------------------------====####==----==######==--    ----                                                              ----  ================################========--------------------====------------------------------------------------==--------------  --------    ------    --------                                                                                      ----================--==--==------------==----------==--------------                                                                  
              --------                --============----------------------==------------======####==============----------------------------------------------====####----  ==######==--  ------                                                              ------==##==========--========########====####======--------------====------------------------------------------------------------    ----------        --    --------                                                                                      ------==============--====--------------==------  --==--------------                                                                  
                ----                  --==============----====--==--------==--------========##========================------------==----------------------------####--------==######==----------        ------                                              --====--==##########==================########==####========--------====------------------------------------------------------------  ------------            ----------                                                                                      --------============--====--------------==--------------------------                                                                  
                                      ============--------====------------==================##========================--------------====------------------------------------########==----------          ----                                              --====--==################====================######==============--====--------------------------------------------------------------------------      ----  ----------                                                                                      ------  --============----==------------==--------------------------                                                                  
                                    --======--------------------------------==========================##================------------==========----------------------------==########==--------            ----                                              --==----==##########============----==============####================##==------------------------------------------------------------------------      --  ------------                                                                                        --    --==============--==--------------------------------  ------                                                                  
