------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                                                                ------------------------------------------------------------------------==============================================##################################################
############################################====--------====################################################################################################################====------------====####################====--------==##########################----      ----====##################################==--------====############==------        --------------==--==--------------------------------------------------==##################################################################################==--                      ------------        --==##########################################################################################
############################################==----------====################################################################################################################====--------------==####################==----------==##########################----      ----====################################==------------==##########==------          --------------==----------------------------------------------------------==##############################################################################==--                      --------------      --==##########################################################################################
############################################==----------====########==========##############################################################################################====--------------==####################==----------====########################----      ----====##########====##################==------------==##########==------            ----------------------------------------------------------------------------==##########################################################################==--                      --------------      --==##########################################################################################
############################################==----------====########============##############################################################################################====----------====####################==----------==##########################----      ----====##########====##################--------------==##########==--------          ----------      ------====------------------------------------------====--------==######################################################################==--                      --------------    ----==##########################################################################################
############################################==----------====######================##############################################################################################====--------====####################====--------==##########################----      ----====##########======################--------------==##########====------        --------        ------==----  ------------------------------------==----==----------==####################################################################==--                      ----------------------==##########################################################################################
############################################==----------====####==================################################################################################################============######################==============##########################----      ----====##########======################==------------==############==--------------------    ------========----------------------======------------======------------------==################################################################==--                      ----------------------==##########################################################################################
############################################==----------====####================##################################################################################################============########################==========############################------  ------==############======################==------------==############======--------------      ------======--------------------====--====----------========--------------------==##############################################################==--                      ----------------------==##########################################################################################
############################################==----------====####================####################################################################################################========############################======##############################------  ------==############========##############==------------====############==========------      ------==========----------------============--------==========----------------------==############################################################----                      ----------------------==##########################################################################################
############################################==----------====####================############################################################################################################################################################################------  ------==############========##############==------------====############======----------      ------======------------------==============--------============----------------------==##########################################################----                      ----------------------==##########################################################################################
############################################==----------====####================############################################################################################################################################################################------  ------==############========################------------==##############======----------    ----====##====----------------==============----------==============----------------------##########################################################----                      ----------------------==##########################################################################################
############################################==----------====####================############################################################################################################################################################################--------------==############========################==----------==##############======--------    ------==========----------------==========------------==================----------------------########################################################----                      ----------------------==##########################################################################################
############################################==----------====####================############################################################################################################################################################################--------------==############========################====------====##############====--------      --------==========------------========--------==----======================----------------------######################################################----                      ----------------------==##########################################################################################
############################################==----------====######==============############################################################################################################################################################################------  ----====############========################==============##############==--------        ------========--------==============------========--============----======----------------------==####################################################----                      ----------------------==##########################################################################################
############################################==--------======######============##############################################################################################################################################################################------  ----====############========################==============############====------      ------====####====--------====--------------========================----------------------------------==##################################################----                      ----------------------==##########################################################################################
##########################################====--------====########==========################################################################################################################################################################################------  ----====############========################============##############==----      --------======##====----------------======================================----------------------------------##################################################----                      ----------------------==##########################################################################################
############################################==--------====##########========##########################################################################################################======################################################################------  ----====############========##################==========##########====--      --------================----------============================================------------------------------------################################################----                      ----------------------==##########################################################################################
############################################==--------====##########========######################################################################################################====----====##########################======##############################------  ----====############========####################========######====----    --------====================--------====================--==========================------------------------------------##############################################----                      ----------------------==##########################################################################################
############################################==--------====##########====########################################################################################################==------------==######################==--------==########################==------  ----====############========########################============--------------====================--------======================================--============------------------------------------==############################################----                      ----------------------==##########################################################################################
############################################====------====############==######################################################################################################====------------==####################==----------==########################==------------====############========################################==--------------==============----------------================================------================------------------------------------==##########################################----                      ----------------------==##########################################################################################
############################################==--------====############==######################################################################################################====------------==####################==------------==######################==------------====############========##############################==----------================--------------------==================================----------==========--------------------------------------==########################################----                      ----------------------==##########################################################################################
############################################==--------====############==########################################################################################################====--------====####################==------------########################==------------====############==========############################==--------================------------------------====================--==============----==========------------------------------------------==######################################----                      ----------------------==##########################################################################################
############################################==--------====##########====##########################################################################################################====----====########################==--------==########################==------------====############==========##########################==--==----========####====--------------------------====================------------========--========--------------------------------------------==####################################----                      ----------------------==##########################################################################################
############################################==--------====##########======##############################################################################################################################################========##########################==------------====############========##########################==--==----========######==------------------------------========================--------------------------------------------------------------------====##################################----                      ----------------------==##########################################################################################
############################################==--------====##########========##############################################################################################################################################################################==------------====############==========######################==--====--========######====----------------------------------==----====------====------------------------------------------------------------------==--====################################------                    ----------------------==##########################################################################################
############################################==--------====##########========##############################################################################################################################################################################==------------====############==========####################==--======--======########==------------------------------------==============------------------==----------------------------------------------------==----====##############################------                    ----------------------############################################################################################
############################################==--------====##########========##############################################################################################################################################################################==------------====############============##################==================######==--------------------------------------==================----------------======------------==----------------------------------==----====############################----                      ----------------------==##########################################################################################
############################################==--------====##########========##############################################################################################################################################################################==------------====##########==============################====================######==------------------------------------------==================------==----======------------====--------------------------------------======##########################----                      ----------------------==########==========########################################################################
############################################==--------====##########========##############################################################################################################################################################################==------------====##########============##################====##==============####==--------------------------------------------====================--------------======--------======----------------------------==------======##########################----                      ----------------------==####====================##################################################################
############################################==--------====##########========##############################################################################################################################################################################==------------====##########============################==========--==========####==----------------------------------------------======================----------------------------------------------------------====------======########################----                      ----------------------==##========================################################################################
############################################==--------====##########========##############################################################################################################################################################################==------------====##########============################======================####--------------------------------------------------======================------------====----------------------------------------======------##==########################----                      ----------------------==##======================##################################################################
############################################==--------==############========##############################################################################################################################################################################==------------====##########==========##################======================##==----------------------------------------------------============----======------------------------------------------------------========----======######################----                      ----------------------==##======================##################################################################
############################################==--------==############========##############################################################################################################################################################################==------------====##########==========##################======================##==------------------------------------------------------================----------------------------------------------------------========----======######################----                      ----------------------==##========================################################################################
############################################==--------==############========##############################################################################################################################################################################==------------====##########============################======================##==----------------------------------------------------------======================--------------------------------------------------========----====######################----                      ----------------------==##========================################################################################
############################################==--------==############========##############################################################################################################################################################################==------------====##########==============##############====================####==------------------------------------------------------------======================------------====----------------------------------========--======####################------                    --------------------====##==========================##############################################################
############################################==--------==############========##############################################################################################################################################################################==------------====##########==============##############====================####------------------------------------------------------------------======================--------==========----------------------------========----====####################------                    --------------------====##============================############################################################
############################################==--------==############========##############################################################################################################################################################################==------------====##########==============################====================##------------------------------------------------------------------==========================--------==========------------------------==========----====##################----                      --------------------====##========----================############################################################
############################################==--------==############========##############################################################################################################################################################################==------------====##########==============################====================##--------------------------------------------------------------------========================------------========------------------------========----==####################----                      --------------------====##========--================##############################################################
############################################==--------==############========##############################################################################################################################################################################==------------====##########================##############====##============####----------------------------------------------------------------------========================--------------========----------------------========----==##################------                    --------------------==####==========================##############################################################
##########################################====--------==############========##############################################################################################################################################################################==------------====##########================##############==####============##==----------------------------------------------------------------------============================------------========--------------------========--==--==################------                  ----------------------==####========================################################################################
##########################################====--------==############========##############################################################################################################################################################################==------------====############==========##################==####============##==------------------------------==--------------------------------------====================####======------------========--------------------====##--==##--==##############------                  ----------------------==####======================##################################################################
##########################################====--------==############========##############################################################################################################################################################################==------------====############========######################==##==========####==------------------------==##########==----------------------------------====##================##======------------========------------------====##====##======############------                  ----------------------==######================######################################################################
##########################################====--------==############========##############################################################################################################################################################################==------------====############========######################==####========####--------------------------==##==########====------------------------------======####======================------------======------==------------==##====######==############------                  ----------------------==########============########################################################################
##########################################====--------==############========##############################################################################################################################################################################==------------====############======########################====##========####==------------------------====--######====####==----------------------------======######============##======----------========----==--------------======########==##########------                  ----------------------==############################################################################################
##########################################====------====############========##############################################################################################################################################################################==------------====############====############################==##========####==------------------------====--==####======--------------------------------==================================----------====--------==--------------====##########====####==------                  ----------------------==############################################################################################
##########################################====------====############========##############################################################################################################################################################################==------------====############====##############################==========######==####==----------------==========----------------------------------------==================================----------====--------==--------------======################==------                  ----------------------==############################################################################################
##########################################====------====############======################################################################################################################################################################################==----------======############====################################========##############==------------------------------------------------------------------============================##====----------==--------==----------------==##################==------                  ----------------------==############################################################################################
##########################################====------====############======################################################################################################################################################################################==----------====##############====################################========##########==####==------------------------------------    ------------------------====================================--------==--------====----------------##################==------                  ----------------------==############################################################################################
##########################################====------====############========##############################################################################################################################################################################==----------====##############====##################################======##########======------------------------------------      ------------------------============================--======--------==----==--====----------------==################==------                  ----------------------==############################################################################################
##########################################====------====########============##############################################################################################################################################################################==----------====##############====##################################======##########====--------------------------------------      --------------------------======----======--==========--====--------==----==--====--------------====##==############==------                  ----------------------==############################################################################################
##########################################====------==========================############################################################################################################################################################################==----------====##############====################################======############------------------------------------------    --------------------------------==----------------========--==--------------==----==--------------======##############==------                  ----------------------==############################################################################################
##########################################====--------========================############################################################################################################################################################################==----------====##############====################################======##########==------------------------------------------    --------------------------------------------==----======--------------------====--====--------------====================------                ------------------------==############################################################################################
##########################################====--------==========================##########################################################################################################################################################################==----------====##############====################################======##########==----------------------------------------------------------------------------------------==------======--------------------====--========----------==----============--------                ------------------------==############################################################################################
##########################################====--------==========================##########################################################################################################################################################################==----------====##############====################################======##########==------------------------------------------------------------------------------------==####==--==========------------------======--======------------------------------------                ------------------------==############################################################################################
##########################################====--------==========================##########################################################################################################################################################################==----------====##############====################################======##########==------------------------------------------------------------------------------------======------========------------------==============------------------------------------                ------------------------==############################################################################################
##########################################====------==========================############################################################################################################################################################################------------====##############====################################========########==----------------------------------------------------------------------------------====--  --    ==========----------------========--======----------------------------------                ------------------------==############################################################################################
##########################################====------==========================############################################################################################################################################################################------------====##############====################################========########==----------------------------------------------------------------------------------====--------  --========----------------==##======--====------------------------------------              ------------------------==############################################################################################
##########################################====------====########============##############################################################################################################################################################################------------====##############====################################==========######==--------    ----------------------------------------------------------------------============----==========--------------====##======----------------------------------------              ------------------------==############################################################################################
##########################################====------====##############======##############################################################################################################################################################################------------====##############====################################==========####====--------------    ----------------------------------------------------------------============----============------------======##======--------------======--======----------              ------------------------==############################################################################################
##########################################====------====##################################################################################################################################################################################################------------====##############====################################==========##========--------------------------------------------------------------------------------========--==----============------------================------------================----------            ------------------------==############################################################################################
##########################################==--------====##################################################################################################################################################################################################------------====##############====##################################==========##======----------------------------------------------------------------------------------====------------============--------====================----------====####==####==--------              ------------------------==############################################################################################
##########################################==--------====##############==##################################################################################################################################################################################------------====##############====##################################============##====----------------------------------------------------------------------------------====------==  --============--------====================------------############==------                ------------------------==############################################################################################
##########################################==--------====############====##################################################################################################################################################################################------------====##############====##################################==--================--------------------------------------------------------------------------------====------==================--------====----==============----------==######==##==------  --            ------------------------==############################################################################################
##########################################==--------====############====##################################################################################################################################################################################------------====##############====##################################====================----------------------------------------------------------------------------------==------==================--------====--------==========----------==######======------                ------------------------==############################################################################################
##########################################==--------====############======################################################################################################################################################################################------------====##############====##################################==##======----========----------------------------------------------------------------------------------------==================------========--------========------------##########==------                ------------------------==############################################################################################
##########################################==--------====############======################################################################################################################################################################################------------====##############====##########################################====----========--------------------------------------------------------------------------------------==================--------======----------======------------==####==##==------                ------------------------==############################################################################################
##########################################==--------====############======################################################################################################################################################################################------------====##############====############################################==============--------------------------------------------------------------------------------------====================------====------------------==----------====######==------                ------------------------==############################################################################################
##########################################==--------====############======################################################################################################################################################################################------------====##############====############################################============##==------------------------------------------------------------------------------------====================--------==------------------====----------==####====----------            ------------------------==############################################################################################
##########################################==--------====############====##################################################################################################################################################################################------------====##############====############################################==========##====--------==--------==----------------------------------------------------------------======----==========------====--------------------==--====----==######==----------            ------------------------==############################################################################################
##########################################==--------====############======################################################################################################################################################################################------------====##############====####################################==######==##==============------====------------------------------------------------------------------------====------==========------====--------------------==--====--====######==----------            ------------------------==############################################################################################
##########################################==--------==##############======################################################################################################################################################################################------------====##############====######################################==####==####============--------==------------------------------------------------------------------------====------==============--====----------------------======----====####==----------            ------------------------==############################################################################################
##########################################==--------==##############======################################################################################################################################################################################------------====##############====######################################====##==####==============----------  --------------------------------------------------------------------------------==================----------------------==--====--====####==----------            ------------------------==############################################################################################
##########################################==--------==##############======################################################################################################################################################################################------------====##############====############################################====##==##============------------------------------------------------------------------------------==----------====================------------------------============##==----------            ------------------------==############################################################################################
##########################################==--------==##############======##############################################################################################################################################################################==------------====##############====############################################====##==================----------------------------------------------------------------------------==----------======================----------------==------======##====------------            ------------------------==############################################################################################
##########################################==--------==##############======##############################################################################################################################################################################==------------====##############==##############################################====####==================--------------------------------------------------------------------------==------------================================------------====--======------------            ------------------------==############################################################################################
##########################################==--------==##############====################################################################################################################################################################################==------------====##############==################################################====####==------======##==------------------------------------------------------------------------==--------------================================----------------========----------            ------------------------==############################################################################################
##########################################==--------==##############====################################################################################################################################################################################==------------====##############==##################################################====##==----==========##==----------------------------------------------------------------------==--------------==============================------==----------======------------            ----------------------==##############################################################################################
##########################################==--------==##############====################################################################################################################################################################################==------------====##############==##############################################==####====----==============##----------------------------------------------------------------------==----------------==================----========----------------======------------            ----------------------==##############################################################################################
##########################################==--------==##############====################################################################################################################################################################################==------------====##############====##################################################====----==============##==--------------------------------------------------------------------==----------------================------==========--------------======------------            ----------------------==##############################################################################################
========##################################==--------==##############====################################################################################################################################################################################==------------====##############====################################################====----====================----------------------------------------------------------------------------------------======##======------==============--------------==------------            ----------------------==##############################################################################################
============##############################==--------==##############====################################################################################################################################################################################==------------====##############====################################################====--====================##==--------------------------------------------------------------------------------------==######==========----================------------------------            ----------------------==##############################################################################################
============##############################==--------==##############====################################################################################################################################################################################==------------====##############====################################################------==--==================##==----------------====####==--------------------------------------------------------############==============================----------------------          ------------------------==##############################################################################################
==--========##############################==--------==##############====################################################################################################################################################################################==------------====##############====##############################################==--============================##==============##########==------------------------------------------------------==##############============================----------------------            ----------------------==##############################################################################################
------======##############################==--------==##############====################################################################################################################################################################################==------------====##############====############################################====--====================================##################==----------------------------------------------------########################====================------------------------            ----------------------==##############################################################################################
------======############################====--------==##############====################################################################################################################################################################################==------------====##############====############################################========================----==================##############==--------------------------------------------------############======######==##############====----------------------------        ------------------------==##############################################################################################
------======############################====--------==##############====################################################################################################################################################################################==------------====##############====##########################################==========================----====##==========##################----------------------------------------------==########========######==========########==------------------    ----------          ----------------------==##############################################################################################
------======############################====--------==##############====################################################################################################################################################################################==------------====##############====##########################################==========================--======##==========##################--------------------------------------==----==########========######==--==========####==--------------------        ----------    ------------------------==##############################################################################################
------======############################====--------==##############====################################################################################################################################################################################==------------====##############==############################################================================####==========##################==--------------------------------------====######==========######==----------==####==----------------------------    ------------------------------------==##############################################################################################
------======############################====--------==##############====################################################################################################################################################################################==----------======##############==##########################################==================================####========####################==----------------------------------==########======--==########==------------######==--------------------------------    --------------------------------==##############################################################################################
------======############################====--------==##############====################################################################################################################################################################################==------------====##############==##########################################==================================####========####################==----------------------------------==##==--======##########==--------------==####==------------------------------------    ------------------------------==##############################################################################################
----========############################====------====##############====################################################################################################################################################################################==----------======##########################################################================================########======####################==------------------------------  ==========##########==--------------------####==--------------------------------------          ------------------------==##############################################################################################
========################################====------====##############====################################################################################################################################################################################==----------====############################################################==================================######==##==##################====--------------------------  ======--##########==------------------------######----------------------------------------            ----------------------==##############################################################################################
########################################====------====##############====################################################################################################################################################################################==----------====############################################################==================================######==####################==##==--------------------------==##==--####==------------------------------==####==----------------------------------------              --------------------==##############################################################################################
########################################====------====##############====################################################################################################################################################################################==----------====############################################################==================================##########################====##------------------------------==--==##----------------------------------######------------------------------------------              --------------------==##############################################################################################
########################################====------====##############====################################################################################################################################################################################==----------====############################################################================================##########################====####----------------------------------##--  ------------------------------######--------------------------------------------              --------------------==##############################################################################################
########################################====------====##############==##################################################################################################################################################################################==----------====############################################################================================######################==--==####--    ------------------    ====--##==    ----------------------------==######--------------------------------------------                ------------------==##############################################################################################
########################################====------====##############==##################################################################################################################################################################################==----------====############################################################============================##====##################----==####--        --------------  --------==##    ------------------------------######==----------------------------------------------              ------------------==##############################################################################################
########################################====------====##############==##################################################################################################################################################################################==----------====##############################################################==================================############==------####==          ----------------####----##==    ----------------------------==######--------------------------------------------------          --------------------==##############################################################################################
########################################====------====##################################################################################################################################################################################################==----------====##############################################################======================================######==--------##--              --------  --####----####--    --------------------------==######==----------------------------------------------------        --------------------==##############################################################################################
########################################====------====##################################################################################################################################################################################################==----------====##############################################################======================================##==--------  --==--                ----    ==##--  ####--    ----------------------------########--------------------------------------------------------      --------------------==##############################################################################################
########################################====------====##################################################################################################################################################################################################==----------====##############################################################==----==================================------------==--                  --------##==  ==##==    ----------------------------==######==--------------------------------------------------------      --------------------==##############################################################################################
########################################====------====##################################################################################################################################################################################################==----------====################################################################==--======================------------------------==                  --------##==--==##==--    ----------------------------########==--------------------------------------------------------        ------------------==##############################################################################################
########################################====------====##################################################################################################################################################################################################==----------====##################################################################==------================----------------------====                ----    ====--==##==--      --------------------------==######==------------------------------------------------------------------------------------==##############################################################################################
########################################====------====##################################################################################################################################################################################################==----------====####################################################################--------============--------------  ----    ##==              ----  --####--==##==--            --------------------==########==------------------------------------------------------------------------------------==##############################################################################################
########################################====------====##################################################################################################################################################################################################------------====####################################################################====--------====----------------    ----------==--            ----  ==##----##==--                              --------==##==--------------------------------------------------------------------------------------==##############################################################################################
########################################====------====##################################################################################################################################################################################################------------====######################################################################==----------------------------    --      --##--          ----------====##==--                                              --------------------------------------------------------------------------------------==##############################################################################################
########################################====------====##############==##################################################################################################################################################################################------------====####################################################################====----------------------------        ------##==      --------##==----####--                                                            --------------------------------------------------------------------------==##############################################################################################
########################################====------====##############==##################################################################################################################################################################################------------====####################################################################============--  ------------        ----------####----  ------####==--####--                                                                          --------------------------------------------------------------==##############################################################################################
########################################====------====##############==##################################################################################################################################################################################------------====##################################################################==##====####--      ----------        --------  ====----------######====##==--                                                                                      --------------------------------------------------==##############################################################################################
########################################====------====##############==##################################################################################################################################################################################------------====##############################################################################          --            --  ------------------  ==####====--==--                                                                                                        ----------------------------------==##############################################################################################
########################################====------====##################################################################################################################################################################################################------------====##############################################################################                      ----    --==----==----  --==##====------                                                                                                                          --------  --------==##############################################################################################
########################################====------====##################################################################################################################################################################################################------------====############################################################################==                      ------  ----------    --========--------            --                                                                                                                        ------==##############################################################################################
########################################====------====##################################################################################################################################################################################################------------====##########################################################################==                      --------    ----      --######====----  --            --                                                                                                                        ------==##############################################################################################
########################################====------====##################################################################################################################################################################################################------------====##########################################################################                      ----------            --######==------------                                                                                                                                      ------==##############################################################################################
########################################==--------====##################################################################################################################################################################################################------------====########################################################################--                      --------------  ----==######==--------------                                                                                                                                      ------==##############################################################################################
########################################==--------====##################################################################################################################################################################################################------------====######################################################################==                      ----------  ==##====########----------------                                                                                                                                        ------==##############################################################################################
########################################==--------==####################################################################################################################################################################################################------------====######################################################################                        --    --------==########==----    ------                                                                                                                                            ------################################################################################################
########################################==--------==####################################################################################################################################################################################################------------====####################################################################                                --------------==--------    ----                                                                                                                                              ------################################################################################################
########################################==--------==####################################################################################################################################################################################################------------====##################################################################                                ------------      ------  ----                                                                                                                                                  ------################################################################################################
########################################==--------==####################################################################################################################################################################################################------------====################################################################--  --                            ----      ------  --  --  --                                                                                                                                                    ------################################################################################################
########################################==------====####################################################################################################################################################################################################------------====##############################################################--    --                              --    --  ----------------                                        --                                                                                                          ------################################################################################################
########################################==------====####################################################################################################################################################################################################------------====############################################################==  --                                      ----        ----                                              --                                                                                                          ------################################################################################################
########################################==--------==##################################################################################################################################################################################################==------------====##########################################################==  --                                                ------                                                --                                                                                                          ------################################################################################################
########################################==--------==##################################################################################################################################################################################################==------------====########################################################==--                                                  ------                                                  --                                                                                                          ------################################################################################################
########################################==--------==##################################################################################################################################################################################################==------------====########################################################--                                                                                                            --                                                                                                          ------################################################################################################
########################################==--------==##################################################################################################################################################################################################==------------====######################################################                                                                                                                ----                                                                                                          --==################################################################################################
########################################==--------==##################################################################################################################################################################################################==------------====####################################################--                                                                                                                ----                                                                                                          --==################################################################################################
########################################==------====##################################################################################################################################################################################################==----------======##############==##################################--                                                                                                                    --                                                                                                          --==################################################################################################
########################################==------====##################################################################################################################################################################################################==----------======############====################################--                                                                                                                                                                                                                                  --==################################################################################################
########################################==------====##################################################################################################################################################################################################==------------====############====##############################--                                                                                                                              ------------  --                                                                                      --==################################################################################################
########################################==------====##############==##################################################################################################################################################################################==----------======############====############################--                                                                                                                            --                --  --                                                                                    ==################################################################################################
########################################==------====##############==##################################################################################################################################################################################==----------======############====##########################--                                                                                                                          --                        --                                                                                    --################################################################################################
########################################==------====##############==##################################################################################################################################################################################==----------======############====########################==                                                                                                                            --    --                --------                                                                                --################################################################################################
########################################==------====##############==##################################################################################################################################################################################==----------======############====########################--                                                                                                                        --    --                        --------                                                                            --################################################################################################
########################################==------====##############==##################################################################################################################################################################################==----------======############====########################--                                                                                                                        ----          ----  ----        --------                                                                              ==##############################################################################################
########################################==------====##############==##################################################################################################################################################################################==----------======############====######################==                                                                                                                          ----      --            ----        ----                                                                              ==##############################################################################################
########################################==------====##############==##################################################################################################################################################################################==----------======############====######################--                                                                                                                        ------    --                  --      ----                                                                              --##############################################################################################
########################################==------====##############==##################################################################################################################################################################################==----------======############====####################==                                                                                                                        ------    --                      --      --                                                                              --##############################################################################################
########################################==------====##################################################################################################################################################################################################==----------======############====####################--                                                                                                                        ----      --                        --    --                                                                                ##############################################################################################
########################################==------====##################################################################################################################################################################################################==----------======##################################==                                                                                                                          ----    --    ====--                ----                                                                                    ==############################################################################################
########################################==------====##################################################################################################################################################################################################==----------======##################################--                                                                                                                          ----    --  --######--    ==##==      --                                                                                    --############################################################################################
######################################====------====##################################################################################################################################################################################################==----------====####################################                                                          --                                                                ----    --    ----====  --====##==    --                                                                                    --############################################################################################
######################################====------====##################################################################################################################################################################################################==----------====##################################==                                                          ----                                                              ----    --        --==        ====                                                                                          --############################################################################################
######################################====------====##################################################################################################################################################################################################==----------====##################################--                                                          ----                                                              ----    --        ====        --==                                                                                          --############################################################################################
######################################====------====##################################################################################################################################################################################################==----------====################################==                                                            ----                                                              ----    --      --##--        ==--      --                                                                                    ############################################################################################
######################################====------====##################################################################################################################################################################################################==----------====################################--                                                                                                                              ----    --      ##==        --##                                                                                              ############################################################################################
######################################====------====##################################################################################################################################################################################################==----------====################################                                            --                                                                                  ----    --    ==##==--    --##==                                                                                              ############################################################################################
######################################====------====##################################################################################################################################################################################################==----------====##############====############--                                                                                                                                ----        --====##==    ==####==    --                                                                                      ############################################################################################
######################################====------====##################################################################################################################################################################################################==----------====##############====############--                                                                                                                                  ----    --      ----  --========    --                                                                                      ############################################################################################
######################################====------====##################################################################################################################################################################################################==----------====##############====##########==                                                                                                                                      --    --                    --  ----                                                                                      ############################################################################################
######################################====------==####################################################################################################################################################################################################==----------====##############====##########--                                                                                                                                      ----    --                      --                                                                                      --############################################################################################
######################################====------==####################################################################################################################################################################################################==----------====##############====##########                                                                                                                                        ----    ----                  --                                                                                        --############################################################################################
######################################====------==####################################################################################################################################################################################################==----------====##############====########==                                                                                                                                        ----        --              --                                                                                          --############################################################################################
######################################====------==####################################################################################################################################################################################################==----------====##############====########--                                                                                                                                            ----      ----      ----                                                                                            --############################################################################################
######################################====------==####################################################################################################################################################################################################==----------====##############====########--                                                                                                                                            ----              --      ----                                                                                      --############################################################################################
######################################====------==####################################################################################################################################################################################################==----------====##############====########--                                                                                                                                            --------                ----                                                                                        --############################################################################################
######################################==--------==####################################################################################################################################################################################################==----------====##############====######==                                                                                                                                                  --------            ----                                                                                        --############################################################################################
######################################==--------==####################################################################################################################################################################################################==----------====##############====######==                                                                                                                                                      --------    --------                                                                                        --############################################################################################
